timestamp,x,y,z,quality
470959274,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40,8.127531093083939e-41
59868,1.6530389308438418e-39,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,2.6502454186321535e+35,52807.140625
741097799,2.446719042648038e-12,2.446719910009776e-12,2.446719042648038e-12,4.36698755947873e-05
1193544205,205.32150268554688,3.043574940686522e-12,2.446719042648038e-12,2.446719042648038e-12
1445744172,5.645281527168655e-31,6.205628429552527e-28,1.5105997445421528e-41,7.46695238973416e-09
29974574,2.0824416218638242e-38,2.1494169622259216e-38,4.039214353764462e-28,3.587324068671532e-43
0,0.0,0.0,0.0,0.0
0,0.0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0,0.0
0,0.0,-1.2168573893486718e-26,6.205670800011303e-28,3.555374463684926e-41
838872065,7.397374999417936e-38,2.0824416218638242e-38,2.1494528354666084e-38,4.039091094248021e-28
256,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,-8.198264332585848e+25,6.205644318474568e-28,1.5105997445421528e-41,7.46695238973416e-09
29974574,2.08423528389816e-38,2.1512106242602574e-38,4.039214353764462e-28,3.587324068671532e-43
0,0.0,0.0,0.0,0.0
0,0.0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0,0.0
0,0.0,3.5700286087963524e+36,6.205660688879095e-28,3.555374463684926e-41
838872065,7.397374999417936e-38,2.08423528389816e-38,2.1512464975009441e-38,4.039091094248021e-28
256,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,11.926025390625,6.205699688960469e-28,1.5105997445421528e-41,7.46695238973416e-09
29974574,2.0860289459324957e-38,2.1529325398132198e-38,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0,0.0
0,0.0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0,0.0
0,0.0,-4.710352782537225e+27,6.2056871704158305e-28,3.555374463684926e-41
838872065,7.397374999417936e-38,2.0860289459324957e-38,2.1529684130539065e-38,4.0389678347315804e-28
256,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,-3.4163975957775925e+33,6.205730985322065e-28,1.5105997445421528e-41,7.46695238973416e-09
29974574,2.0878226079668315e-38,2.1547262018475555e-38,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0,0.0
0,0.0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0,0.0
0,0.0,1.1030045750032738e+30,6.2057372445943845e-28,3.555374463684926e-41
838872065,7.397374999417936e-38,2.0878226079668315e-38,2.1547620750882422e-38,4.0389678347315804e-28
256,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,3.4138856220097513e+28,6.20570450378533e-28,1.5105997445421528e-41,7.46695238973416e-09
29974574,2.0896162700011672e-38,2.1565198638818913e-38,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0,0.0
0,0.0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0,0.0
0,0.0,3.758900942326757e+33,6.205669837046331e-28,3.555374463684926e-41
838872065,7.397374999417936e-38,2.0896162700011672e-38,2.156555737122578e-38,4.0389678347315804e-28
256,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,3.23393857519616e+16,6.205739170524329e-28,1.5105997445421528e-41,7.46695238973416e-09
29974574,2.091409932035503e-38,2.158313525916227e-38,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0,0.0
0,0.0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0,0.0
0,0.0,-1.096335620842434e-29,6.205736281629412e-28,3.555374463684926e-41
838872065,7.397374999417936e-38,2.091409932035503e-38,2.1583493991569138e-38,4.0389678347315804e-28
256,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,-19899120353280.0,6.205704985267816e-28,1.5105997445421528e-41,7.46695238973416e-09
29974574,2.0932035940698387e-38,2.1601071879505628e-38,4.039214353764462e-28,3.587324068671532e-43
0,0.0,0.0,0.0,0.0
0,0.0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0,0.0
0,0.0,2.099847615802614e-18,6.205658281466665e-28,3.555374463684926e-41
838872065,7.397374999417936e-38,2.0932035940698387e-38,2.1601430611912495e-38,4.039091094248021e-28
256,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
