timestamp,x,y,z,quality
0,0.0,0.0,0.0,0.0
0,2.1882676818896343e-41,0.0,0.0,0.0
0,0.0,0.0,0.0,-6.118416074367984e+25
108972216724214,7.46058592682175e-09,7.397374999417936e-38,2.105759228310189e-38,2.1727345686722866e-38
1099813617920,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1316364559680217344,1.5105997445421528e-41,7.46695238973416e-09,7.397374999417936e-38,2.107552890344525e-38
1297038891721476096,3.587324068671532e-43,0.0,0.0,0.0
0,0.0,0.0,0.0,2.1882676818896343e-41
0,0.0,0.0,0.0,0.0
0,3.412389312384205e+16,6.205733392734496e-28,3.555374463684926e-41,7.46058592682175e-09
64596308161814574,2.1745282307066224e-38,4.039091094248021e-28,3.587324068671532e-43,0.0
0,0.0,0.0,0.0,0.0
0,0.0,6.640038918703794e-08,6.205684281520914e-28,1.5105997445421528e-41
128739815880411137,2.1093465523788606e-38,2.1763218927409581e-38,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0,0.0
0,2.1882676818896343e-41,0.0,0.0,0.0
0,0.0,0.0,0.0,1.6657721168624077e+31
108972216724215,7.46058592682175e-09,7.397374999417936e-38,2.1093465523788606e-38,2.1763577659816449e-38
1099813617664,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1316364530121147648,1.5105997445421528e-41,7.46695238973416e-09,7.397374999417936e-38,2.1111402144131964e-38
1297037792209874176,3.587324068671532e-43,0.0,0.0,0.0
0,0.0,0.0,0.0,2.1882676818896343e-41
0,0.0,0.0,0.0,0.0
0,4.121639161582065e+34,6.205712688987594e-28,3.555374463684926e-41,7.46058592682175e-09
64706259324592174,2.1781514280159806e-38,4.0389678347315804e-28,3.587324068671532e-43,0.0
0,0.0,0.0,0.0,0.0
0,0.0,-3950968832.0,6.205709800092677e-28,1.5105997445421528e-41
128739815880411137,2.1129338764475322e-38,2.1799092168096297e-38,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0,0.0
0,2.1882676818896343e-41,0.0,0.0,0.0
0,0.0,0.0,0.0,1.9340085088970227e-13
108972216723991,7.46058592682175e-09,7.397374999417936e-38,2.1129338764475322e-38,2.1799450900503164e-38
1099813617664,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1316364431544972032,1.5105997445421528e-41,7.46695238973416e-09,7.397374999417936e-38,2.114727538481868e-38
1297037792209899776,3.587324068671532e-43,0.0,0.0,0.0
0,0.0,0.0,0.0,2.1882676818896343e-41
0,0.0,0.0,0.0,0.0
0,-1.909347216353855e+27,6.205736281629412e-28,3.555374463684926e-41,7.46058592682175e-09
64816210487369774,2.1817387520846522e-38,4.0389678347315804e-28,3.587324068671532e-43,0.0
0,0.0,0.0,0.0,0.0
0,0.0,6.46650732960552e-09,6.205717985294941e-28,1.5105997445421528e-41
128739815880411137,2.1165212005162037e-38,2.1834965408783012e-38,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0,0.0
0,2.1882676818896343e-41,0.0,0.0,0.0
0,0.0,0.0,0.0,-0.0002466663718223572
108972216724014,7.46058592682175e-09,7.397374999417936e-38,2.1165212005162037e-38,2.183532414118988e-38
1099813617664,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
5640516983478454016,2.7466516474422553e-12,2.446719042648038e-12,2.446941087252963e-12,2.446719042648038e-12
2596902670227352620,220521584.0,47326525652992.0,2.446719042648038e-12,2.446719042648038e-12
3977569445497154604,1360.3140869140625,3.867160569400269e-39,6.612514455782234e-39,-918243.125
17146611160152932353,1.8367099231598242e-40,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0,0.0
3997696,0.0,0.0,0.0,0.0
0,0.0,7113539584.0,1367.9908447265625,9.101783850405768e-39
14510648791673864448,-4.0140118707271686e+23,-9.516664052006361e+27,9.183549615799121e-41,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
0,0.0,0.0,-5.589931483268507e-25,1367.9962158203125
20267297837554706,-918243.125,-5.19460349144458e+23,-1.2920999160041157e+28,1.8367099231598242e-40
65554,0.0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0,0.0
0,0.0,0.0,0.0,0.0
4947905708347883520,9.101783850405768e-39,4.0411205633584805e-39,-918243.125,-5.19460349144458e+23
281478972309504,9.186071953034906e-41,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
17658895613896425472,1363.1607666015625,3.867160569400269e-39,6.612514455782234e-39,-918243.125
17174195707877130241,9.183549615799121e-41,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0,0.0
3997696,0.0,0.0,0.0,0.0
0,0.0,-4.64555367444968e-35,1364.172607421875,9.101783850405768e-39
14510648791673864448,-6.705761126250837e+23,-1.6712190530352634e+28,0.0,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
0,0.0,0.0,-6.061579528788587e-21,1364.4208984375
20267297837554706,-918243.125,-9.066944367685659e+23,-2.1199723172762137e+28,9.183549615799121e-41
65554,0.0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0,0.0
0,0.0,0.0,0.0,0.0
4947995650248343552,9.101783850405768e-39,4.0411205633584805e-39,-918243.125,-9.066944367685659e+23
4002021376,9.186071953034906e-41,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
2619124658292654080,1367.8907470703125,3.867160569400269e-39,6.612514455782234e-39,-918243.125
17202343205554749441,9.183549615799121e-41,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0,0.0
3997696,0.0,0.0,0.0,0.0
0,0.0,-5634997092352.0,1362.6019287109375,9.101783850405768e-39
14510648791673864448,-1.1428127609120482e+24,-2.9091590923206436e+28,0.0,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
0,0.0,0.0,2.0667603913004928e-19,1360.5194091796875
20267297837554706,-918243.125,-1.5489363504964317e+24,-3.667397366382939e+28,9.183549615799121e-41
65554,0.0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0,0.0
0,0.0,0.0,0.0,0.0
4947818497024131072,9.101783850405768e-39,4.0411205633584805e-39,-918243.125,-1.5489363504964317e+24
4008574976,9.186071953034906e-41,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
2242792614430507008,1360.6962890625,3.867160569400269e-39,6.612514455782234e-39,-918243.125
17230490703232368641,1.8367099231598242e-40,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0,0.0
3997696,0.0,0.0,0.0,0.0
0,0.0,3.3465975846025256e+33,1367.50537109375,9.101783850405768e-39
14510648791673864448,-2.0211729987833962e+24,-4.951760157141521e+28,9.183549615799121e-41,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
0,0.0,0.0,-6.8598829524107395e+19,1365.0662841796875
20267297837554706,-918243.125,-2.568967654911463e+24,-6.468236705266112e+28,1.8367099231598242e-40
65554,0.0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0,0.0
0,0.0,0.0,0.0,0.0
4948023194653163520,9.101783850405768e-39,4.0411205633584805e-39,-918243.125,-2.568967654911463e+24
281478991839232,9.186071953034906e-41,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
8726005753007046656,1361.8109130859375,3.867160569400269e-39,6.612514455782234e-39,-918243.125
17258919675886698497,9.183549615799121e-41,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0,0.0
3997696,0.0,0.0,0.0,0.0
0,0.0,-91804925952.0,1367.7266845703125,9.101783850405768e-39
14510648791673864448,-3.513440951485392e+24,-8.232301261247779e+28,0.0,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
