timestamp,x_i32,y_i32,z_i32
128739815880411137,27264000,27741696,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,817341952,306489915
3602928084703011612,29974574,27264000,27741952
1099813617664,0,0,0
0,0,0,0
0,1950276608,306489930,10780
128739815880411137,27276800,27754496,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,2053454336,306490033
3602928084703011612,29974574,27276800,27754752
1099813617664,0,0,0
0,0,0,0
0,741480704,306489857,10780
128739815880411137,27289600,27767296,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,-1870834944,306489940
3602928084703011612,29974574,27289600,27767552
1099813617664,0,0,0
0,0,0,0
0,1284178688,306489863,10780
128739815880411137,27302400,27780096,301990400
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,77176064,306489928
3602928084703011612,29974574,27302400,27780352
1099813617920,0,0,0
0,0,0,0
0,2090319872,306489906,10780
128739815880411137,27315200,27792896,301990400
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,-1050984960,306490022
3602928084703011612,29974574,27315200,27793152
1099813617920,0,0,0
0,0,0,0
0,-1855506432,306489861,10780
128739815880411137,27328000,27805952,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,1450913024,306490024
3602928084703011612,29974574,27328000,27806208
1099813617664,0,0,0
0,0,0,0
0,-257537536,306489963,10780
128739815880411137,27340800,27818752,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,-1857883648,306490088
3602928084703011612,29974574,27340800,27819008
1099813617664,0,0,0
0,0,0,0
0,-256340992,306489888,10780
128739815880411137,27353600,27831552,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,1671030528,306490093
3602928084703011612,29974574,27353600,27831808
1099813617664,0,0,0
0,0,0,0
0,-705960704,306490057,10780
128739815880411137,27366400,27844352,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,-1321000704,306489929
3602928084703011612,29974574,27366400,27844608
1099813617664,0,0,0
0,0,0,0
0,-9971456,306489957,10780
128739815880411137,27379200,27857152,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,-1901536256,306490111
3602928084703011612,29974574,27379200,27857408
1099813617664,0,0,0
0,0,0,0
0,293079296,306489874,10780
128739815880411137,27392000,27869952,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,-605232384,306489915
3602928084703011612,29974574,27392000,27870208
1099813617920,0,0,0
0,0,0,0
0,1551917568,1313285284,742475591
3182972002921884716,741092396,925510700,604638520
6209386653808741959,741092396,741092396,743320620
4947778192496863830,2759698,4718848,-916443598
12210665971700596737,131073,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
6874181881227640832,1152049239,6495250,2883840
11685152190839664178,-1451819007,1,65554
0,0,0,0
0,0,0,0
4947797621817540608,2759698,4718848,-916443598
12224739720539406337,131073,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
6446058441650733056,1152040431,6495250,2883840
11699225939675196978,-1448542207,1,65554
0,0,0,0
0,0,0,0
4947771875892461568,2759698,4718848,-916443598
12238250519424794625,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
15836908089648349184,1152008208,6495250,2883840
11713299688510729778,-1445462015,1,65554
0,0,0,0
0,0,0,0
4947936934887948288,2759698,4718848,-916443598
12252324268263604225,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
14949417488079650816,1152046665,6495250,2883840
11727373437346262578,-1442185215,1,65554
0,0,0,0
0,0,0,0
4947888803692937216,2759698,4718848,-916443598
12266398017102413825,131073,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
14261492644998807552,1151992680,6495250,2883840
11741447186181795378,-1438908415,65537,65554
0,0,0,0
0,0,0,0
4947977186208448512,2759698,4718848,-916443598
12280471765941223425,131073,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
11351885810740756480,1152022753,6495250,2883840
11755520935017328178,-1435631615,65537,65554
0,0,0,0
0,0,0,0
4947938516273528832,2759698,4718848,-916443598
12294545514780033025,131073,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
1208653549995556864,1152033847,6495250,2883840
11769594683852860978,-1432289279,1,65554
0,0,0,0
0,0,0,0
4947921589525348352,2759698,4718848,-916443598
12308900738595553281,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
12278782909048946688,1152053669,6495250,2883840
11783668432688393778,-1429012479,1,65554
0,0,0,0
0,0,0,0
4947823157443756032,2759698,4718848,-916443598
12322974487434362881,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
5193494795288313856,1152043042,6495250,2883840
11797742181523926578,-1425735679,1,65554
0,0,0,0
0,0,0,0
4947874255540453376,2759698,4718848,-916443598
12337048236273172481,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
6683623321994526720,1152028742,6495250,2883840
11811815930359459378,-1422458879,1,65554
0,0,0,0
0,0,0,0
4947920675054026752,2759698,4718848,-916443598
12351121985111982081,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
9466003466779361280,1152005927,6495250,2883840
11825889679194992178,-1419182079,1,65554
0,0,0,0
0,0,0,0
4947931713044807680,2759698,4718848,-916443598
12365195733950791681,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
11586635941317443584,1152048838,6495250,2883840
11839963428030524978,-1415905279,1,65554
0,0,0,0
0,0,0,0
4947961348412342272,2759698,4718848,-916443598
12379269482789601281,131073,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
8947808034655043584,1152014841,6495250,2883840
11854037176866057778,-1412628479,65537,65554
0,0,0,0
0,0,0,0
4947909879241768960,2759698,4718848,-916443598
12393343231628410881,131073,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
2796453893620367360,1152022033,6495250,2883840
11868110925701590578,-1409351679,65537,65554
0,0,0,0
0,0,0,0
4947881323698978816,2759698,4718848,-916443598
12407698455443931137,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
13079297742814052352,1152055001,6495250,2883840
11882184674537123378,-1406009343,1,65554
0,0,0,0
0,0,0,0
4947974462974459904,2759698,4718848,-916443598
12421772204282740737,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
13340225046224830464,1152048107,6495250,2883840
11896258423372656178,-1402732543,1,65554
0,0,0,0
0,0,0,0
4947781367391256576,2759698,4718848,-916443598
12435845953121550337,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
7788131130607140864,1152052232,6495250,2883840
11910332172208188978,-1399455743,1,65554
0,0,0,0
0,0,0,0
4947961893796184064,2759698,4718848,-916443598
12449919701960359937,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
2634887256988450816,1152030163,6495250,2883840
11924405921043721778,-1396178943,1,65554
0,0,0,0
0,0,0,0
4947818757117509632,2759698,4718848,-916443598
12463993450799169537,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
18427885250269937664,1152052309,6495250,2883840
11938479669879254578,-1392902143,1,65554
0,0,0,0
0,0,0,0
4947946826322345984,2759698,4718848,-916443598
12478067199637979137,131073,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
8097190655035441152,1152005610,6495250,2883840
11952553418714787378,-1389625343,65537,65554
0,0,0,0
0,0,0,0
5126320510462918656,1095190350,741092396,741354540
3038852416799517740,168638519,1380861732,741098317
3182967604875373654,1311517740,858412588,-1442181833
5188428246414004804,1613640192,301990345,1560281510
72077385280782765,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,-1308622848
7141603195227756850,738263040,1613640192,301990345
72059438155956646,16781824,0,0
0,0,0,0
0,0,-2130706432,-1440781718
5188428246414004804,1613640192,1140851145,-1895824986
72077385280782765,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,-1912602624
7141603195232340492,738263040,1613640192,1140851145
1844973666726,16781824,0,0
0,0,0,0
0,0,1862270976,-1434788957
5188428246414004804,1613640192,1979711945,-1090518618
72077385264005549,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,939524096
7141603195229512758,738263040,1613640192,1979711945
1845762195878,16781824,0,0
0,0,0,0
0,0,1577058304,-1431450476
5188428246414004804,1613640192,-1476394551,-251657818
72077385264005549,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,-1526726656
7141603195226908913,738263040,1613640192,-1476394551
1846601056678,16781824,0,0
0,0,0,0
0,0,-872415232,-1430606348
5188428246414004804,1613640192,-637533751,587202982
72077385280782766,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,989855744
7141603195225117246,738263040,1613640192,-637533751
72059441477845414,16781824,0,0
0,0,0,0
0,0,-1711276032,-1433204263
5188428246414004804,1613640192,201327049,1426063783
72077385280782766,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,2013265920
7141603195229932136,738263040,1613640192,201327049
72059442316706215,16781824,0,0
0,0,0,0
0,0,-201326592,-1427953430
5188428246414004804,1613640192,1040187849,-2030042713
72077385280782766,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,150994944
7141603195230055069,738263040,1613640192,1040187849
1849134416295,16781824,0,0
0,0,0,0
0,0,1962934272,-1428785367
5188428246414004804,1613640192,1879048649,-1174404697
72077385264005550,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,-1761607680
7141603195234718023,738263040,1613640192,1879048649
1849973277095,16781824,0,0
0,0,0,0
0,0,1577058304,-1429063765
5188428246414004804,1613640192,-1577057847,-335543897
72077385264005550,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,1962934272
7141603195222759502,738263040,1613640192,-1577057847
1850812137895,16781824,0,0
0,0,0,0
0,0,587202560,-1428228563
5188428246414004804,1613640192,-738197047,503316903
72077385264005551,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,352321536
7141603195224606769,738263040,1613640192,-738197047
1851650998695,16781824,0,0
0,0,0,0
0,0,-855638016,-1428485109
5188428246414004804,1613640192,100663753,1342177704
72077385264005551,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,1140850688
7141603195226060022,738263040,1613640192,100663753
1852489859496,16781824,0,0
0,0,0,0
0,0,2113929216,-1440721863
5188428246414004804,1613640192,939524553,-2113928792
72077385264005551,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,-218103808
7141603195225269642,738263040,1613640192,939524553
1853328720296,16781824,0,0
0,0,0,0
0,0,1426063360,-1436594911
5188428246414004804,1613640192,1778385353,-1275067992
72077385280782767,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,184549376
7141603195236669102,738263040,1613640192,1778385353
72059448205509032,16781824,0,0
0,0,0,0
0,0,33554432,-1434312109
5188428246414004804,1613640192,-1677721143,-436207192
72077385280782767,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,-285212672
7141603195229738362,738263040,1613640192,-1677721143
72059449044369832,16781824,0,0
0,0,0,0
0,0,872415232,-1434405606
5188428246414004804,1613640192,-838860343,419430824
72077385264005552,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,1291845632
7141603195231120816,738263040,1613640192,-838860343
1855862079912,16781824,0,0
0,0,0,0
0,0,1056964608,-1428694186
5188428246414004804,1613640192,457,1258291625
72077385264005552,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,-201326592
7141603195232278939,738263040,1613640192,457
1856700940713,16781824,0,0
0,0,0,0
0,0,-2030043136,-1436433015
5188428246414004804,1613640192,838861257,2097152425
72077385264005552,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,1056964608
7141603195229392932,738263040,1613640192,838861257
1857539801513,16781824,0,0
0,0,0,0
0,0,-553648128,-1427007109
5188428246414004804,1613640192,1677722057,-1358954071
72077385264005552,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,50331648
7141603195233977114,738263040,1613640192,1677722057
1858378662313,16781824,0,0
0,0,0,0
0,0,-536870912,-1430235742
5188428246414004804,1613640192,-1778384439,-520093271
72077385264005552,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,1996488704
7141603195223692652,738263040,1613640192,-1778384439
1859217523113,16781824,0,0
0,0,0,0
0,0,-1979711488,-1431005532
5188428246414004804,1613640192,-939523639,318767529
72077385280782769,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,-2147483648
7141603195227313906,738263040,1613640192,-939523639
72059454094311849,16781824,0,0
0,0,0,0
0,0,385875968,605583216
3182967695524449863,808201260,741092396,741092396
5640516683894896426,742608210,741103148,741092396
3050674511850253356,168638259,470959274,16777258
502889905782856,109050,110917,1179650
1,0,0,0
0,0,0,61
0,0,0,0
0,0,-341024979,470959274
3328723263575556195,117088,109050,110918
4296146945,0,0,0
0,0,0,0
0,1966424881,470959274,16777258
502889905782856,109100,110967,1179650
1,0,0,0
0,0,0,61
0,0,0,0
0,0,-1166549886,470959274
3328723263575556195,117088,109100,110969
4296146944,0,0,0
0,0,0,0
0,943874661,470959274,16777258
502889905782856,109150,111015,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,625588933,470959274
3328723263575556195,117088,109150,111016
4296146944,0,0,0
0,0,0,0
0,1869759353,470959274,16777258
502889905782856,109200,111065,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,-1770919076,470959274
3328723263575556195,117088,109200,111066
4296146944,0,0,0
0,0,0,0
0,-740792690,470959274,16777258
502889905782856,109250,111115,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,1058458094,470959274
3328723263575556195,117088,109250,111116
4296146945,0,0,0
0,0,0,0
0,-29606470,470959274,16777258
502889905782856,109300,111165,1179650
1,0,0,0
0,0,0,61
0,0,0,0
0,0,701900379,470959274
3328723263575556195,117088,109300,111166
4296146945,0,0,0
0,0,0,0
0,406094014,470959274,16777258
502889905782856,109350,111215,1179650
1,0,0,0
0,0,0,61
0,0,0,0
0,0,-1849779437,470959274
3328723263575556195,117088,109350,111217
4296146944,0,0,0
0,0,0,0
0,-1334536579,470959274,16777258
502889905782856,109400,111266,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,-1795372182,470959274
3328723263575556195,117088,109400,111267
4296146944,0,0,0
0,0,0,0
0,-940744046,470959274,16777258
502889905782856,109450,111316,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,1751436458,470959274
3328723263575556195,117088,109450,111317
4296146944,0,0,0
0,0,0,0
0,-1613145147,470959274,16777258
502889905782856,109500,111366,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,-1845310473,470959274
3328723263575556195,117088,109500,111367
4296146944,0,0,0
0,0,0,0
0,-967430459,470959274,16777258
502889905782856,109550,111416,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,-390333788,470959274
3328723263575556195,117088,109550,111417
4296146944,0,0,0
0,0,0,0
0,-569549660,470959274,16777258
502889905782856,109600,111466,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,-347133159,470959274
3328723263575556195,117088,109600,111467
4296146944,0,0,0
0,0,0,0
0,-665264375,470959274,16777258
502889905782856,109650,111516,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,1191691777,470959274
3328723263575556195,117088,109650,111517
4296146945,0,0,0
0,0,0,0
0,540761985,470959274,16777258
502889905782856,109700,111566,1179650
1,0,0,0
0,0,0,61
0,0,0,0
0,0,64618441,470959274
3328723263575556195,117088,109700,111567
4296146945,0,0,0
0,0,0,0
0,653025493,470959274,16777258
502889905782856,109750,111616,1179650
1,0,0,0
0,0,0,61
0,0,0,0
0,0,-1593020509,470959274
3328723263575556195,117088,109750,111618
4296146944,0,0,0
0,0,0,0
0,-243575583,470959274,16777258
502889905782856,109800,111667,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,293026524,470959274
3328723263575556195,117088,109800,111668
4296146944,0,0,0
0,0,0,0
0,-1957094514,470959274,16777258
502889905782856,109850,111717,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,1110106095,470959274
3328723263575556195,117088,109850,111718
4296146944,0,0,0
0,0,0,0
0,-577130764,470959274,16777258
502889905782856,109900,111767,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,-1238831119,470959274
3328723263575556195,117088,109900,111768
4296146944,0,0,0
0,0,0,0
0,-1831200908,470959274,16777258
502889905782856,109950,111817,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,-315718924,470959274
3328723263575556195,117088,109950,111818
4296146944,0,0,0
0,0,0,0
0,-6806446,470959274,16777258
502889905782856,110000,111867,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,-1416204331,470959274
3328723263575556195,117088,110000,111868
4296146944,0,0,0
0,0,0,0
0,-1768191612,1196312356,741097799
3182967622055242796,741092396,943139372,1193544205
3194789554285269582,741092396,741092396,1445744172
1316363951247143722,10780,838879233,29974574
123054042873979392,301990400,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
3104829521816190976,306490028,25372,838872065
121001254666723374,28651264,301989888,256
0,0,0,0
0,0,0,0
1316364854257611520,10780,838879233,29974574
123109018455380992,301990400,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
8768884507467055104,306489858,25372,838872065
121056230248112174,28664064,301989888,256
0,0,0,0
0,0,0,0
1316364004218404608,10780,838879233,29974574
123161795013527040,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
17072932882105761792,306489862,25372,838872065
121111205829500974,28676096,301989888,256
0,0,0,0
0,0,0,0
1316363984972294912,10780,838879233,29974574
123216770594928640,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
1408760268204277760,306489930,25372,838872065
121166181410889774,28688896,301989888,256
0,0,0,0
0,0,0,0
1316364897420241152,10780,838879233,29974574
123271746176330240,301990400,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
9305069049333415936,306490091,25372,838872065
121221156992278574,28701696,301990144,256
0,0,0,0
0,0,0,0
1316364089390085632,10780,838879233,29974574
123326721757731840,301990400,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
12456264976492920832,306489882,25372,838872065
121276132573667374,28714496,301990144,256
0,0,0,0
0,0,0,0
1316364132292072704,10780,838879233,29974574
123381697339133440,301990400,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
15379477167633072128,306490000,25372,838872065
121331108155056174,28727552,301989888,256
0,0,0,0
0,0,0,0
1316364882951792896,10780,838879233,29974574
123437772432162816,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
6457758344881897472,306490039,25372,838872065
121386083736444974,28740352,301989888,256
0,0,0,0
0,0,0,0
1316364539479610624,10780,838879233,29974574
123492748013564416,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
5773995153312186368,306489947,25372,838872065
121441059317833774,28753152,301989888,256
0,0,0,0
0,0,0,0
1316364454016743424,10780,838879233,29974574
123547723594966016,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
4093087065535676416,306489942,25372,838872065
121496034899222574,28765952,301989888,256
0,0,0,0
0,0,0,0
1316364431183129600,10780,838879233,29974574
123602699176367616,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
12402424091103985664,306489979,25372,838872065
121551010480611374,28778752,301989888,256
0,0,0,0
0,0,0,0
1316364939634589184,10780,838879233,29974574
123657674757769216,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
2825721793640136704,306490046,25372,838872065
121605986062000174,28791552,301989888,256
0,0,0,0
0,0,0,0
1316364073047165440,10780,838879233,29974574
123712650339170816,301990400,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
17255222014386372608,306489989,25372,838872065
121660961643388974,28804352,301990144,256
0,0,0,0
0,0,0,0
1316364468565011456,10780,838879233,29974574
123767625920572416,301990400,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
10043606611664044032,306490077,25372,838872065
121715937224777774,28817152,301990144,256
0,0,0,0
0,0,0,0
1316364357837573632,10780,838879233,29974574
123822601501974016,301990400,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
10778074881460273152,306489961,25372,838872065
121770912806166574,28830208,301989888,256
0,0,0,0
0,0,0,0
1316364042680463360,10780,838879233,29974574
123878676595003392,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
2454271581405315072,306490063,25372,838872065
121825888387555374,28843008,301989888,256
0,0,0,0
0,0,0,0
1316364708830508032,10780,838879233,29974574
123933652176404992,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
15335406542568554496,306489863,25372,838872065
121880863968944174,28855808,301989888,256
0,0,0,0
0,0,0,0
1316364908542094336,10780,838879233,29974574
123988627757806592,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
4361926454619930624,306489896,25372,838872065
121935839550332974,28868608,301989888,256
0,0,0,0
0,0,0,0
1316364827135014144,10780,838879233,29974574
124043603339208192,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
18020029108527824896,306490069,25372,838872065
121990815131721774,28881408,301990144,256
0,0,0,0
0,0,0,0
1316364409810409216,10780,838879233,29974574
124098578920609792,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
13244063958282797056,306490110,25372,838872065
122045790713110574,28894208,301990144,256
0,0,0,0
0,0,0,0
5640517631461469184,742475591,741092396,741093420
3975038189339159596,604638520,1297239623,1445735491
3182967604875373612,743320620,926100054,1151994381
20267297837554706,-916443598,-1312161791,-1189806079
281552286253057,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,-1153761280
27896887481387803,2883840,-916443598,-1312161791
281482376904705,65554,0,0
0,0,0,0
0,0,-1988362240,1152028994
20267297837554706,-916443598,-1308884991,-1186529279
281552286253057,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,-205586432
27896887481381568,2883840,-916443598,-1308884991
281482380181505,65554,0,0
0,0,0,0
0,0,-275185664,1151995539
20267297837554706,-916443598,-1305608191,-1183383551
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,272891904
27896887481344413,2883840,-916443598,-1305608191
7406616577,65554,0,0
0,0,0,0
0,0,-1625751552,1151994658
20267297837554706,-916443598,-1302331391,-1180106751
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,-1660420096
27896887481363407,2883840,-916443598,-1302331391
7409893377,65554,0,0
0,0,0,0
0,0,648347648,1152023259
20267297837554706,-916443598,-1299054591,-1176829951
281552286253057,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,397410304
27896887481349588,2883840,-916443598,-1299054591
281482389880833,65554,0,0
0,0,0,0
0,0,-2058616832,1151998750
20267297837554706,-916443598,-1295777791,-1173553151
281552286253057,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,-802488320
27896887481360210,2883840,-916443598,-1295777791
281482393157633,65554,0,0
0,0,0,0
0,0,-1953693696,1151992157
20267297837554706,-916443598,-1292500991,-1170276351
281552286253057,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,263454720
27896887481385925,2883840,-916443598,-1292500991
281482396434433,65554,0,0
0,0,0,0
0,0,2107703296,1152041634
20267297837554706,-916443598,-1289224191,-1166934015
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,1642790912
27896887481372712,2883840,-916443598,-1289224191
7423066113,65554,0,0
0,0,0,0
0,0,-1091436544,1152033725
20267297837554706,-916443598,-1285947391,-1163657215
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,-2100232192
27896887481339505,2883840,-916443598,-1285947391
7426342913,65554,0,0
0,0,0,0
0,0,1837891584,1152004762
20267297837554706,-916443598,-1282670591,-1160380415
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,1614282752
27896887481348360,2883840,-916443598,-1282670591
7429619713,65554,0,0
0,0,0,0
0,0,-302907392,1152016568
20267297837554706,-916443598,-1279393791,-1157103615
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,1122238464
27896887481395635,2883840,-916443598,-1279393791
7432896513,65554,0,0
0,0,0,0
0,0,-852426752,1152043940
20267297837554706,-916443598,-1276116991,-1153826815
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,1169817600
27896887481379892,2883840,-916443598,-1276116991
7436173313,65554,0,0
0,0,0,0
0,0,1327104000,1152045028
20267297837554706,-916443598,-1272840191,-1150550015
281552286253057,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,-1214185472
27896887481350260,2883840,-916443598,-1272840191
281482416160769,65554,0,0
0,0,0,0
0,0,1019936768,1151996062
20267297837554706,-916443598,-1269563391,-1147273215
281552286253057,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,-1081081856
27896887481358301,2883840,-916443598,-1269563391
281482419437569,65554,0,0
0,0,0,0
0,0,-373948416,1152048986
20267297837554706,-916443598,-1266286591,-1143930879
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,-1126367232
27896887481349361,2883840,-916443598,-1266286591
7446069249,65554,0,0
0,0,0,0
0,0,-1266745344,1152026240
20267297837554706,-916443598,-1263009791,-1140654079
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,-2103705600
27896887481340031,2883840,-916443598,-1263009791
7449346049,65554,0,0
0,0,0,0
0,0,-1977942016,1152032496
20267297837554706,-916443598,-1259732991,-1137377279
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,1936130048
27896887481371642,2883840,-916443598,-1259732991
7452622849,65554,0,0
0,0,0,0
0,0,-488308736,1151992428
20267297837554706,-916443598,-1256456191,-1134100479
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,1937571840
27896887481342790,2883840,-916443598,-1256456191
7455899649,65554,0,0
0,0,0,0
0,0,39583744,1152034367
20267297837554706,-916443598,-1253179391,-1130823679
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,1726087168
27896887481388441,2883840,-916443598,-1253179391
7459176449,65554,0,0
0,0,0,0
0,0,-299958272,1151998959
20267297837554706,-916443598,-1249902591,-1127546879
281552286187521,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,-1717239808
27896887481392402,2883840,-916443598,-1249902591
281482439163905,65554,0,0
0,0,0,0
0,0,1852506112,1193587267
3182967605229471566,741354540,741092396,707537964
5930755979406555191,741098317,741092438,741092396
3686853993246239788,-1442181833,706482756,1208025088
12826253703164867072,-50331211,33554876,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,1828716544,-1434931725,1662784068
6930531852889423872,-1308622391,-16776779,444
16781824,0,0,0
0,0,0,0
16285016252571713536,-1435082100,706482756,1208025088
16429133405061263872,788529589,33554877,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,0,-1426765894,1662784068
6930531852889423872,-469761591,822084021,445
16781824,0,0,0
0,0,0,0
5620492334958379008,-1433562970,706482756,1208025088
1585269033248109056,1593835958,16777661,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,-1879048192,-1432775811,1662784068
6930531852889423872,369099209,1610613174,445
16781824,0,0,0
0,0,0,0
216172782113783808,-1440415119,706482756,1208025088
5188148735144505856,-1862270538,16777661,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,-100663296,-1435851672,1662784068
6930531852889423872,1207960009,-1845493322,445
16781824,0,0,0
0,0,0,0
11817445422220181504,-1442697652,706482756,1208025088
8791028437040902656,-1023409738,16777661,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,50331648,-1432354651,1662784068
6930531852889423872,2046820809,-1006632522,16777661
16781824,0,0,0
0,0,0,0
3098476543630901248,-1439785115,706482756,1208025088
12393908138937299456,-184548938,33554877,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,-117440512,-1430096914,1662784068
6930531852889423872,-1409285687,-167771722,16777661
16781824,0,0,0
0,0,0,0
72057594037927936,-1428859237,706482756,1208025088
15996787840833696256,654311862,33554878,16781824
0,0,0,0
