timestamp,x_i32,y_i32,z_i32,quality_u16
0,0,0,0,0
0,0,1252251136,306489932,10780
6930531853359185920,1308623305,-1744829977,33554926,4608
256,0,0,0,0
0,0,1023410176,0,0
0,0,0,0,0
288230376151711744,-1441957378,1662784068,738263040,12800
137164075595030574,32414208,301989888,256,0
0,0,0,0,0
0,0,0,-1178746624,43762
5188428246414004804,1613640192,-2147483191,-889191961,494
1099813617920,0,0,0,0
0,0,0,1023410176,0
0,0,0,0,0
0,1426063360,-1438096564,1662784068,0
128739815880403969,31948800,32427008,301989888,256
0,0,0,0,0
0,0,0,0,26880
3034320335066801361,1208025088,1613640192,-1308622391,487
1297037792226770176,256,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,-1644167168,-1432065293,4676
3602928084703011612,29974574,31961600,32439808,0
16781824,0,0,0,0
0,0,0,0,0
12319306660748197888,706482756,1208025088,1613640192,457
139381790550254592,301990144,256,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,-218103808,32954
108972216724009,838872065,29974574,31974400,12288
72077385247228399,0,0,0,0
0,0,0,0,0
11313042263954685952,-1441986039,706482756,1208025088,12800
137383977920585774,32465152,301990144,256,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
1316364612840819968,25372,838872065,29974574,5632
2127652979176,16781824,0,0,0
0,0,0,0,0
0,1174405120,-1436766328,706482756,0
128739815880411137,32000000,32477952,301990144,256
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
11203029528525930496,306490093,25372,838872065,24622
10664526014765334985,16777711,16781824,0,0
0,0,0,0,0
0,0,1207959552,607809711,20039
3182967604876756807,741093420,741092396,925510700,3384
3189477977004385290,741103148,741092396,741092396,11342
4947778192496863830,2759698,4718848,-916443598,1
545104364431482,1179650,1,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,25559040,7703
72058019710649514,775028780,117088,125050,61382
281552286187521,0,0,0,0
0,0,0,0,0
11271946917354930176,1152014130,2759698,4718848,11826
537300408846688,126967,1179650,1,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
2022754680740577067,16777315,775028780,117088,59564
8321040385,65554,0,0,0
0,0,0,0,0
0,1745485824,1152023617,2759698,256
502889905782856,125150,127015,1179649,1
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
11818583721697607680,470959274,16777315,775028780,51552
17305081576372961281,1,65554,0,0
0,0,0,0,0
0,0,453640192,1152041708,7186
3328723383834640426,117088,125200,127065,1
65554,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,289639968,470959274,16777315,44
16793923018138070578,-262537215,1,65554,0
0,0,0,0,0
0,0,0,-1913847808,23621
72057774897513642,775028808,117088,125250,61579
281552286187521,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,1680815457,470959274,99
14510648791673864448,-381550591,-259260415,65537,18
1,0,0,0,0
0,0,0,0,0
2022754683681227821,16777258,775028808,117088,59764
562958287306753,65554,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,1928321748,17578
12385998493391890,-916443598,-378273791,-255983615,1
4296146945,0,0,0,0
0,0,0,0,0
1340798531073474560,470959274,16777258,775028808,51552
17361095096751489025,131073,65554,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,45922
27896887481388280,2883840,-916443598,-374996991,1
5066549580919025,1,0,0,0
0,0,0,0,0
0,-1730618118,470959274,16777258,72
16850218013480201778,-249430015,65537,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4947910367382208512,6495250,2883840,-916443598,1
546607602985432,1179648,1,0,0
0,0,0,0,0
0,0,629136262,470959274,42
14510648791675699456,-368443391,-246153215,65537,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
17187987977859497984,1152021595,6495250,2883840,11826
538803647400288,127317,1179648,1,0
0,0,0,0,0
0,0,0,458176481,17578
20267297837554706,-916443598,-365166591,-242876415,1
4296146945,0,0,0,0
0,0,0,3997696,0
0,0,0,0,0
0,-1635516416,1152042436,6495250,256
502889905782828,125500,127367,1179648,1
0,0,0,0,0
0,0,0,0,45426
11852813808863486,4718848,-916443598,-361889791,1
5066553875886520,1,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,-1344864256,1152040829,7186
3328723263575556195,117088,125550,127417,0
65554,0,0,0,0
0,0,0,0,0
4947926182236717056,2759698,4718848,-916443598,1
547462301477536,1179649,1,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,1351614464,45046
72058019710649514,775028780,117088,125600,61931
281552286121985,0,0,0,0
0,0,0,0,0
6471109714577981440,1152022778,2759698,4718848,11826
539662640859488,127516,1179650,1,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
2022754682094743928,16777315,775028780,117088,60114
281483333664769,65554,0,0,0
0,0,0,0,0
0,-877527040,1151993259,2759698,256
502889905782856,125700,127566,1179650,1
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
11318893096038563840,470959274,16777315,775028780,51552
17460174288576577537,65537,65554,0,0
0,0,0,0,0
0,0,1207304192,1152000383,7186
3328723383834640426,117088,125750,127616,2
65554,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,392043473,470959274,16777315,44
16948734255328931378,-226361343,1,65554,0
0,0,0,0,0
0,0,0,-1544028160,60867
72057774897513642,775028808,117088,125800,62131
281552286187521,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,-1490727250,470959274,99
14510648791673864448,-345505791,-223084543,1,18
1,0,0,0,0
0,0,0,0,0
2022754682126068887,16777258,775028808,117088,60314
281483346771969,65554,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,-234389661,17578
12385998493391890,-916443598,-342228991,-219807743,1
4296146944,0,0,0,0
0,0,0,0,0
16366902368165429248,470959274,16777258,775028808,51552
17516469283931815937,65537,65554,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,14380
27896887481355772,2883840,-916443598,-338952191,1
5066549580919576,1,0,0,0
0,0,0,0,0
0,1717543150,470959274,16777258,72
17005029250671062578,-213319679,65537,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4947792405046296576,6495250,2883840,-916443598,1
548974129966078,1179648,1,0,0
0,0,0,0,0
0,0,186487752,470959274,42
14510648791675699456,-332398591,-210042879,65537,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
10876756050053169152,1152009021,6495250,2883840,11826
541165879413088,127868,1179649,1,0
0,0,0,0,0
0,0,0,-1314534478,18212
3182967605229471566,741354540,741092396,707537964,14391
4849622869902363149,743844908,741092396,741092396,20012
12252620266947630636,706482756,1208025088,1613640192,457
140646228922491392,301990400,256,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,-469762048,31128
108972216723983,838872065,29974574,32268800,44544
72077385264005619,0,0,0,0
0,0,0,0,0
15780613094306217984,-1437040488,706482756,1208025088,12800
138648416292528174,32759552,301990400,256,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
1316364645388395008,25372,838872065,29974574,37888
72059740984705516,16781824,0,0,0
0,0,0,0,0
0,-419430400,-1426806252,706482756,0
128739815880411137,32294400,32771840,301990144,256
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
11627937996103221248,306489991,25372,838872065,24622
1152923621052645833,500,16781824,0,0
0,0,0,0,0
0,0,1476395008,-1430488772,4676
3602958871028574748,29974574,32307200,32784640,256
16781824,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,1581084160,306490059,25372,11265
17870285285819822592,1107296748,500,16781824,0
0,0,0,0,0
0,0,0,-1711276032,51166
46300053940811,838879233,29974574,32320000,29440
72077385264005620,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,93470720,306489893,25372
6930531852889423872,704643529,1946157549,16777716,4608
256,0,0,0,0
0,0,0,0,0
1316364619610477824,10780,838879233,29974574,23552
144117338327745005,16781824,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,-1792998400,43585
3170815614308323908,1613640192,1543504329,-1509948947,500
1099813617920,0,0,0,0
0,0,0,0,0
11217342970896318464,306489918,10780,838879233,24622
15492384837955748297,33554932,16781824,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,36864
7141603195235439430,738263040,1613640192,-1912602167,493
1297036692715526400,256,0,0,0
0,0,0,0,0
0,1466527232,306490058,10780,18433
13835060019695858176,167772653,16777717,16781824,0
0,0,0,0,0
0,1023410176,0,0,0
0,0,0,0,0
12295362177270808576,1662784068,738263040,1613640192,457
141031057992302592,301989888,256,0,0
0,0,0,0,0
0,0,-1876737792,306489969,10780
6930531853359185920,-234880567,1006633453,16777717,4608
256,0,0,0,0
0,0,1023410176,0,0
0,0,0,0,0
8791026472627208192,-1437732994,1662784068,738263040,12800
139033245362249774,32849152,301989888,256,0
0,0,0,0,0
0,0,0,-1910019072,43677
5188428246414004804,1613640192,603980233,1845494254,501
1099813617920,0,0,0,0
0,0,0,1023410176,0
0,0,0,0,0
0,-1291845632,-1437988881,1662784068,0
128739815880403969,32384000,32861952,301989888,256
0,0,0,0,0
0,0,0,0,2048
3034320335076679117,1208025088,1613640192,1442841033,494
1297037792227205120,256,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,805306368,-1439929781,4676
3602928084703011612,29974574,32396800,32874752,0
16781824,0,0,0,0
0,0,0,0,0
12303417660493791232,706482756,1208025088,1613640192,457
141249860806281216,301990144,256,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,1644167168,40357
108972216724142,838872065,29974574,32409600,54016
72077385247228405,0,0,0,0
0,0,0,0,0
14915921965851082752,-1442836685,706482756,1208025088,12800
139253147687804974,32900096,301990400,256,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
1316364223193593600,25372,838872065,29974574,47616
72059750195397102,16781824,0,0,0
0,0,0,0,0
0,1560281088,-1440666638,706482756,0
128739815880411137,32435200,32912896,301990400,256
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
4208724902452133888,306489873,25372,838872065,24622
3963169797759304137,16777718,16781824,0,0
0,0,0,0,0
0,0,-16777216,-1429478443,4676
3602958871028574748,29974574,32448000,32925696,512
16781824,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,1531837952,306490019,25372,11265
2161729785551532544,1778385391,502,16781824,0
0,0,0,0,0
0,0,0,-788529152,146
46300053940894,838879233,29974574,32460800,39680
72077385264005622,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,723745280,306489887,25372
6930531852889423872,1342177737,-1677721105,502,4608
256,0,0,0,0
0,0,0,0,0
1316364764089299456,10780,838879233,29974574,33280
72059753550840303,16781824,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,-1574266880,43729
3170815614308323908,1613640192,-2113928759,-838860305,502
1099813617664,0,0,0,0
0,0,0,0,0
14776937099030429696,306490039,10780,838879233,24622
18374688608700334537,16777718,16781824,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,31232
7141603195238632048,738263040,1613640192,-1275067959,495
1297036692715667456,256,0,0,0
0,0,0,0,0
0,-6148096,306489920,10780,18433
16573248593137119744,822084079,16777719,16781824,0
0,0,0,0,0
0,1023410176,0,0,0
0,0,0,0,0
12270186495616221184,1662784068,738263040,1613640192,457
141636888899347968,301989888,256,0,0
0,0,0,0,0
0,0,1674235392,306490076,10780
6930531853359185920,402653641,1660944880,16777719,4608
256,0,0,0,0
0,0,1023410176,0,0
0,0,0,0,0
3602879701896396800,-1440463739,1662784068,738263040,12800
139637976757526574,32990208,301989888,256,0
0,0,0,0,0
0,0,0,-799586560,9254
3182967695524449863,808201260,741092396,741092396,14122
5571601756465007928,1445735491,741092396,741092396,11308
724295807969668174,470959274,16777258,775028808,51552
17840165507224436737,131073,65554,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,34054
27896887481358865,2883840,-916443598,-263585791,1
5066553875888022,1,0,0,0
0,0,0,0,0
0,-1498327080,470959274,16777258,72
17328725473888316978,-137953279,131073,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4947806494558126080,6495250,2883840,-916443598,1
553913342357628,1179649,1,0,0
0,0,0,0,0
0,0,962605373,470959274,42
14510648791675699456,-257032191,-134807551,65537,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
6015401727283429376,1152039447,6495250,2883840,11826
546105091803488,129016,1179648,1,0
0,0,0,0,0
0,0,0,1523946637,17578
20267297837554706,-916443598,-253755391,-131530751,1
4296146945,0,0,0,0
0,0,0,3997696,0
0,0,0,0,0
0,747241472,1152051842,6495250,256
502889905782828,127200,129066,1179648,1
0,0,0,0,0
0,0,0,0,32470
11852813808883525,4718848,-916443598,-250478591,1
5066558170855515,1,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,1925971968,1152037606,7186
3328723263575556195,117088,127250,129116,1
65554,0,0,0,0
0,0,0,0,0
4947930432830111744,2759698,4718848,-916443598,1
554759450915140,1179650,1,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,748945408,1131
72058019710649514,775028780,117088,127300,63630
281552286187521,0,0,0,0
0,0,0,0,0
8221884069718261760,1151994866,2759698,4718848,11826
546964085262688,129215,1179650,1,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
2022754682144617275,16777315,775028780,117088,61814
281483445010433,65554,0,0,0
0,0,0,0,0
0,-2076835840,1152043021,2759698,256
502889905782856,127400,129266,1179649,1
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
14802849950987190272,470959274,16777315,775028780,51552
17938681749096103937,1,65554,0,0
0,0,0,0,0
0,0,-193658880,1152027409,7186
3328723383834640426,117088,127450,129316,1
65554,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,416210417,470959274,16777315,44
17427241715737046578,-115015679,1,65554,0
0,0,0,0,0
0,0,0,-728236032,53256
72057774897513642,775028808,117088,127500,63830
281552286187521,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,758596122,470959274,99
14510648791673864448,-234094591,-111738879,1,18
1,0,0,0,0
0,0,0,0,0
2022754683406156246,16777258,775028808,117088,62014
281483458117633,65554,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,-1099622505,17578
12385998493391890,-916443598,-230817791,-108462079,1
4296146944,0,0,0,0
0,0,0,0,0
9587128442244038656,470959274,16777258,775028808,51552
17994695269474631681,65537,65554,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,4297
27896887481400306,2883840,-916443598,-227540991,1
5066549580921275,1,0,0,0
0,0,0,0,0
0,-2125672275,470959274,16777258,72
17483536711079177778,-101974015,65537,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4947825943439409152,6495250,2883840,-916443598,1
556271279403682,1179649,1,0,0
0,0,0,0,0
0,0,-1338197492,470959274,42
14510648791675699456,-220987391,-98697215,131073,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
6767221390077591552,1152044911,6495250,2883840,11826
548467323816288,129567,1179649,1,0
0,0,0,0,0
0,0,0,-87392891,17578
20267297837554706,-916443598,-217710591,-95420415,1
4296146946,0,0,0,0
0,0,0,3997696,0
0,0,0,0,0
0,-951123968,1152057261,6495250,256
502889905782828,127750,129617,1179649,1
0,0,0,0,0
0,0,0,0,31639
11852813808830199,4718848,-916443598,-214433791,1
5066553875888771,1,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,-152174592,1152034349,7186
3328723263575556195,117088,127800,129668,0
65554,0,0,0,0
0,0,0,0,0
4947910388466450432,2759698,4718848,-916443598,1
557130272863082,1179649,1,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,118816768,15784
72058019710649514,775028780,117088,127850,64182
281552286121985,0,0,0,0
0,0,0,0,0
1584141168927571968,1151999700,2759698,4718848,11826
549326317275488,129767,1179649,1,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
2022754682453873649,16777315,775028780,117088,62364
8504475649,65554,0,0,0
0,0,0,0,0
0,1179975680,1152030852,2759698,256
502889905782856,127950,129817,1179649,1
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
3912978535395885056,470959274,16777315,775028780,51552
18093774461299720193,1,65554,0,0
0,0,0,0,0
0,0,1501888512,1152053098,7186
3328723383834640426,117088,128000,129867,1
65554,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,901341314,470959274,16777315,44
17582052952927907378,-78905343,1,65554,0
0,0,0,0,0
0,0,0,744292352,38269
3182990811038893860,741092396,741092400,741092396,10796
5930755979406555191,741098317,741092438,741092396,11308
952286103139536428,306489866,10780,838879233,24622
9007201403063501257,33554939,16781824,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,18944
7141603195231405578,738263040,1613640192,838861257,500
1297037792227589632,256,0,0,0
0,0,0,0,0
0,-1875715840,306489912,10780,18433
7205761368206488064,-1358953996,33554939,16781824,0
0,0,0,0,0
0,1023410176,0,0,0
0,0,0,0,0
12274021149507059712,1662784068,738263040,1613640192,457
142901327271584768,301990144,256,0,0
0,0,0,0,0
0,0,1558963712,306489865,10780
6930531853359185920,-1778384439,-553647628,16777723,4608
256,0,0,0,0
0,0,1023410176,0,0
0,0,0,0,0
16429131440647569408,-1439678066,1662784068,738263040,12800
140902415129468974,33284096,301989888,256,0
0,0,0,0,0
0,0,0,-1208399360,43667
5188428246414004804,1613640192,-939523639,285213172,508
1099813617920,0,0,0,0
0,0,0,1023410176,0
0,0,0,0,0
0,2013265920,-1427379751,1662784068,0
128739815880403969,32819200,33296896,301989888,256
0,0,0,0,0
0,0,0,0,55040
3034320335071588372,1208025088,1613640192,-100662839,500
1297037792227640064,256,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,-2130706432,-1440658156,4676
3602928084703011612,29974574,32832000,33309696,0
16781824,0,0,0,0
0,0,0,0,0
12303465645932019712,706482756,1208025088,1613640192,457
143117931062307840,301990400,256,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,-2063597568,16779
108972216724037,838872065,29974574,32844800,30208
72077385264005628,0,0,0,0
0,0,0,0,0
7061644215716937728,-1436890256,706482756,1208025088,12800
141122317455024174,33335040,301990400,256,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
1316364644763888384,25372,838872065,29974574,24064
72059778699887093,16781824,0,0,0
0,0,0,0,0
0,-167772160,-1439471281,706482756,0
128739815880411137,32870400,33348096,301990144,256
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
6927747888709632000,306489973,25372,838872065,24622
15780615248500752841,508,16781824,0,0
0,0,0,0,0
0,0,-805306368,-1428439430,4676
3602958871028574748,29974574,32883200,33360896,256
16781824,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,1804077568,306489915,25372,11265
13979175207771714048,218104309,509,16781824,0
0,0,0,0,0
0,0,0,1593835520,59180
46300053940868,838879233,29974574,32896000,15872
72077385264005629,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,-2083330048,306489876,25372
6930531852889423872,-201326135,1056965109,509,4608
256,0,0,0,0
0,0,0,0,0
1316364333001825024,10780,838879233,29974574,9728
72059782055330294,16781824,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,-1092505344,43560
3170815614308323908,1613640192,637534665,1895825910,509
1099813617664,0,0,0,0
0,0,0,0,0
15416218448186834944,306490074,10780,838879233,24622
11673332391694303689,16777725,16781824,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,6400
7141603195235109099,738263040,1613640192,1476395465,502
1297036692716102400,256,0,0,0
0,0,0,0,0
0,1275430400,306490029,10780,18433
9943949941647749632,-738197002,16777725,16781824,0
0,0,0,0,0
0,1023410176,0,0,0
0,0,0,0,0
12264446294675685376,1662784068,738263040,1613640192,457
143504959155374592,301990144,256,0,0
0,0,0,0,0
0,0,-909112064,306490056,10780
6930531853359185920,-1140850231,100663798,33554942,4608
256,0,0,0,0
0,0,1023410176,0,0
0,0,0,0,0
2666130979403333632,-1441778992,1662784068,738263040,12800
141507146524745774,33425152,301990144,256,0
0,0,0,0,0
0,0,0,1245997568,43742
5188428246414004804,1613640192,-301989431,939524598,510
1099813618176,0,0,0,0
0,0,0,1023410176,0
0,0,0,0,0
0,1979711488,-1435857951,1662784068,0
128739815880403969,32960000,33438208,301989888,256
0,0,0,0,0
0,0,0,0,49152
3034320335064397278,1208025088,1613640192,536871369,503
1297037792227781376,256,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,-654311424,-1440092537,4676
3602928084703011612,29974574,32972800,33451008,0
16781824,0,0,0,0
0,0,0,0,0
12319573697236041728,706482756,1208025088,1613640192,457
143724861480980992,301990144,256,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,-1056964608,42602
108972216724101,838872065,29974574,32985600,40448
72077385247228414,0,0,0,0
0,0,0,0,0
6413125869375586304,-1437697125,706482756,1208025088,12800
141727048850300974,33476352,301990144,256,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
1316364495656192512,25372,838872065,29974574,33792
2193922982391,16781824,0,0,0
0,0,0,0,0
0,117440512,-1427762847,706482756,0
128739815880411137,33011200,33489152,301990144,256
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
9017269681739792384,306489929,25372,838872065,24622
144117351497859529,511,16781824,0,0
0,0,0,0,0
0,0,1526726656,-1429616037,4676
3602958871028574748,29974574,33024000,33501952,256
16781824,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,-1757696512,306490028,25372,11265
16717363781212975616,872415735,511,16781824,0
0,0,0,0,0
0,0,0,872415232,59412
3188908382736557235,741092396,741093420,741092396,11308
5640516683894896426,742608210,741103148,741092396,11308
3977569445497154604,1151994381,2759698,4718848,11826
554265529665888,130917,1179650,1,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
2022754682002364010,16777315,775028780,117088,63514
281483556552705,65554,0,0,0
0,0,0,0,0
0,2033385472,1152049148,2759698,256
502889905782856,129100,130967,1179650,1
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
7241900849213997056,470959274,16777315,775028780,51552
18417470684592340993,65537,65554,0,0
0,0,0,0,0
0,0,-1062010880,1152028863,7186
3328723383834640426,117088,129150,131015,1
65554,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,-539144540,470959274,16777315,44
17905749176145161778,-3670015,1,65554,0
0,0,0,0,0
0,0,0,-413990912,5077
72057774897513642,775028808,117088,129200,65529
281552286187521,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,147260281,470959274,99
14510648791673864448,-122683391,-393215,1,18
1,0,0,0,0
0,0,0,0,0
2022754679688314096,16777258,775028808,117088,63714
281483569463297,65554,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,-839492806,17578
12385998493391890,-916443598,-119406591,2883585,2
4296146944,0,0,0,0
0,0,0,0,0
18362420740269015040,470959274,16777258,775028808,51552
26177181307895809,65538,65554,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,13654
27896887481343941,2883840,-916443598,-116129791,1
5066553875890270,1,0,0,0
0,0,0,0,0
0,-1224424016,470959274,16777258,72
17962044171487292978,9371649,131074,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4947805758198906880,6495250,2883840,-916443598,1
563572723808582,1179648,1,0,0
0,0,0,0,0
0,0,-1528741118,470959274,42
14510648791675699456,-109576191,12713985,65538,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
5042342732794691584,1151992382,6495250,2883840,11826
555768768219488,131267,1179648,1,0
0,0,0,0,0
0,0,0,1398776256,17578
20267297837554706,-916443598,-106299391,15990785,2
4296146945,0,0,0,0
0,0,0,3997696,0
0,0,0,0,0
0,1585315840,1152031364,6495250,256
502889905782828,129450,131317,1179648,1
0,0,0,0,0
0,0,0,0,59075
11852813808870016,4718848,-916443598,-103022591,1
5066553875890470,1,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,792461312,1152027845,7186
3328723263575556195,117088,129500,131367,0
65554,0,0,0,0
0,0,0,0,0
4948034938256949248,2759698,4718848,-916443598,1
564427422300686,1179649,1,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,-1789526016,39905
72058019710649514,775028780,117088,129550,345
281552286121986,0,0,0,0
0,0,0,0,0
9190157989602918400,1152005434,2759698,4718848,11826
556627761678688,131466,1179649,1,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
2022754680652806374,16777315,775028780,117088,64064
8615821313,65554,0,0,0
0,0,0,0,0
0,-969539584,1152009411,2759698,256
502889905782856,129650,131516,1179650,1
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
16550396775643480064,470959274,16777315,775028780,51552
125256373132984321,65538,65554,0,0
0,0,0,0,0
0,0,784793600,1152030060,7186
3328723383834640426,117088,129700,131566,2
65554,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,-389660955,470959274,16777315,44
18060560413336022578,32440321,65538,65554,0
0,0,0,0,0
0,0,0,294846464,37819
72057774897513642,775028808,117088,129750,544
281552286253058,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,1386218389,470959274,99
14510648791673864448,-86638591,35782657,2,18
1,0,0,0,0
0,0,0,0,0
2022754683112983469,16777258,775028808,117088,64264
281483605639169,65554,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,-2084998097,17578
12385998493391890,-916443598,-83361791,39059457,2
4296146944,0,0,0,0
0,0,0,0,0
3638433570021703680,470959274,16777258,775028808,51552
181551368488222721,65538,65554,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,57610
27896887481397703,2883840,-916443598,-80084991,1
5066549580923526,1,0,0,0
0,0,0,0,0
0,-677668415,470959274,16777258,72
18116855408678153778,45547521,65538,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4947953662289248256,6495250,2883840,-916443598,1
565939250789228,1179648,1,0,0
0,0,0,0,0
0,0,-1181440772,470959274,42
14510648791675699456,-73531391,48824321,65538,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
341429146750025728,1151999421,6495250,2883840,11826
558131000232288,131818,1179648,1,0
0,0,0,0,0
0,0,0,-849894762,17578
20267297837554706,-916443598,-70254591,52101121,2
4296146945,0,0,0,0
0,0,0,3997696,0
0,0,0,0,0
0,1350434816,1152040869,6495250,256
502889905782828,130000,131868,1179648,1
0,0,0,0,0
0,0,0,0,41446
4703806737338359335,741092396,741354540,741092396,11308
5126233327748459052,1129140814,743844908,741092396,11308
3686853993246239788,-1442181833,706482756,1208025088,12800
142991487222243374,33770752,301990400,256,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
1316364096611968256,25372,838872065,29974574,512
72059807254708732,16781824,0,0,0
0,0,0,0,0
0,1107296256,-1426251996,706482756,0
128739815880411137,33305600,33783552,301990400,256
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
1006702950787055616,306489860,25372,838872065,24622
9295431813608505801,515,16781824,0,0
0,0,0,0,0
0,0,167772160,-1433112969,4676
3602958871028574748,29974574,33318400,33795840,256
16781824,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,-1733890304,306489856,25372,11265
7349876556282343936,-1342176772,515,16781824,0
0,0,0,0,0
0,0,0,-486539264,42779
46300053940914,838879233,29974574,33331200,57600
72077385264005635,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,2136562944,306490019,25372
6930531852889423872,-1744830007,-503315972,515,4608
256,0,0,0,0
0,0,0,0,0
1316364305776274688,10780,838879233,29974574,51712
72059810559820284,16781824,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,-1649489920,43724
3170815614308323908,1613640192,-905969207,335544828,516
