timestamp,x_f,y_f,z_f
0,0.0,0.0,-1.7999450129153882e-21
27896887481363407,4.0411205633584805e-39,-918243.125,-1.3038516932795119e-08
7409893377,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.1449174941446927e-15,1363.8392333984375
20267297837554706,-918243.125,-1.6996638763089322e-08,-0.00041770937968976796
281552286253057,0.0,0.0,0.0
0,0.0,0.0,0.0
3997696,0.0,0.0,0.0
0,0.0,0.0,1.137373342260413e-24
27896887481349588,4.0411205633584805e-39,-918243.125,-1.6996638763089322e-08
281482389880833,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-9.592033902709866e-36,1360.847412109375
20267297837554706,-918243.125,-2.2817404854436063e-08,-0.0005378723726607859
281552286253057,0.0,0.0,0.0
0,0.0,0.0,0.0
3997696,0.0,0.0,0.0
0,0.0,0.0,-11475615744.0
27896887481360210,4.0411205633584805e-39,-918243.125,-2.2817404854436063e-08
281482393157633,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-5.431122443172005e-32,1360.0426025390625
20267297837554706,-918243.125,-2.8638170945782804e-08,-0.0007286072359420359
281552286253057,0.0,0.0,0.0
0,0.0,0.0,0.0
3997696,0.0,0.0,0.0
0,0.0,0.0,1.7749370367472766e-29
27896887481385925,4.0411205633584805e-39,-918243.125,-2.8638170945782804e-08
281482396434433,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
0,0.0,2.675071341517143e+37,1366.082275390625
20267297837554706,-918243.125,-3.9115551686563776e-08,-0.0009231567964889109
281552286187521,0.0,0.0,0.0
0,0.0,0.0,0.0
3997696,0.0,0.0,0.0
0,0.0,0.0,5.418731071652181e+20
27896887481372712,4.0411205633584805e-39,-918243.125,-3.9115551686563776e-08
7423066113,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-0.47265625,1365.1168212890625
20267297837554706,-918243.125,-5.075708386925726e-08,-0.0012512208195403218
281552286187521,0.0,0.0,0.0
0,0.0,0.0,0.0
3997696,0.0,0.0,0.0
0,0.0,0.0,-3.070978991523226e-37
27896887481339505,4.0411205633584805e-39,-918243.125,-5.075708386925726e-08
7426342913,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
0,0.0,5.415987671873539e+27,1361.581298828125
20267297837554706,-918243.125,-6.519258732851085e-08,-0.0016326905461028218
281552286187521,0.0,0.0,0.0
0,0.0,0.0,0.0
3997696,0.0,0.0,0.0
0,0.0,0.0,5.303438921191496e+19
27896887481348360,4.0411205633584805e-39,-918243.125,-6.519258732851085e-08
7429619713,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-9.361921547095688e+27,1363.0224609375
20267297837554706,-918243.125,-8.847565169389782e-08,-0.0020751955453306437
281552286187521,0.0,0.0,0.0
0,0.0,0.0,0.0
3997696,0.0,0.0,0.0
0,0.0,0.0,114.0
27896887481395635,4.0411205633584805e-39,-918243.125,-8.847565169389782e-08
7432896513,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-185597952.0,1366.36376953125
20267297837554706,-918243.125,-1.1175871605928478e-07,-0.0028381349984556437
281552286187521,0.0,0.0,0.0
0,0.0,0.0,0.0
3997696,0.0,0.0,0.0
0,0.0,0.0,5952.0
27896887481379892,4.0411205633584805e-39,-918243.125,-1.1175871605928478e-07
7436173313,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
0,0.0,2583691264.0,1366.49658203125
20267297837554706,-918243.125,-1.5087427129856223e-07,-0.0036010744515806437
281552286253057,0.0,0.0,0.0
0,0.0,0.0,0.0
3997696,0.0,0.0,0.0
0,0.0,0.0,-1.919269561767578e-05
27896887481350260,4.0411205633584805e-39,-918243.125,-1.5087427129856223e-07
281482416160769,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0247802734375,1360.519287109375
20267297837554706,-918243.125,-1.9744040002933616e-07,-0.004821777809411287
281552286253057,0.0,0.0,0.0
0,0.0,0.0,0.0
3997696,0.0,0.0,0.0
0,0.0,0.0,-1.125
27896887481358301,4.0411205633584805e-39,-918243.125,-1.9744040002933616e-07
281482419437569,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-2.7503062396232814e+25,1366.979736328125
20267297837554706,-918243.125,-2.4959447841865767e-07,-0.006378174293786287
281552286187521,0.0,0.0,0.0
0,0.0,0.0,0.0
3997696,0.0,0.0,0.0
0,0.0,0.0,-0.0269775390625
27896887481349361,4.0411205633584805e-39,-918243.125,-2.4959447841865767e-07
7446069249,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-2.3748725652694702e-07,1364.203125
20267297837554706,-918243.125,-3.427267358802055e-07,-0.007995606400072575
281552286187521,0.0,0.0,0.0
0,0.0,0.0,0.0
3997696,0.0,0.0,0.0
0,0.0,0.0,-2.2922139841034606e-37
27896887481340031,4.0411205633584805e-39,-918243.125,-3.427267358802055e-07
7449346049,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-7.462978534500539e-33,1364.966796875
20267297837554706,-918243.125,-4.358589933417534e-07,-0.011047364212572575
281552286187521,0.0,0.0,0.0
0,0.0,0.0,0.0
3997696,0.0,0.0,0.0
0,0.0,0.0,1.8301705540795062e+31
27896887481371642,4.0411205633584805e-39,-918243.125,-4.358589933417534e-07
7452622849,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-2.1121521964397437e+21,1360.07568359375
20267297837554706,-918243.125,-5.811453434034775e-07,-0.014099122025072575
281552286187521,0.0,0.0,0.0
0,0.0,0.0,0.0
3997696,0.0,0.0,0.0
0,0.0,0.0,2.0044725116108877e+31
27896887481342790,4.0411205633584805e-39,-918243.125,-5.811453434034775e-07
7455899649,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.6163047323806453e-37,1365.1951904296875
20267297837554706,-918243.125,-7.674098583265732e-07,-0.01867675967514515
281552286187521,0.0,0.0,0.0
0,0.0,0.0,0.0
3997696,0.0,0.0,0.0
0,0.0,0.0,5.336274125642699e+23
27896887481388441,4.0411205633584805e-39,-918243.125,-7.674098583265732e-07
7459176449,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-1.2302029140398466e+28,1360.8729248046875
20267297837554706,-918243.125,-9.536744300930877e-07,-0.02478027530014515
281552286187521,0.0,0.0,0.0
0,0.0,0.0,0.0
3997696,0.0,0.0,0.0
0,0.0,0.0,-1.7060600133906196e-23
27896887481392402,4.0411205633584805e-39,-918243.125,-9.536744300930877e-07
281482439163905,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.8182244327004023e+28,42162.26171875
3182967605229471566,2.503562461508846e-12,2.446719042648038e-12,1.5291994016550237e-13
5930755979406555191,2.448002954860695e-12,2.4467281499462867e-12,2.446719042648038e-12
3686853993246239788,-1.2261447011798626e-13,1.3861920509020131e-13,132096.0
12826253703164867072,-1.0634377929591627e+37,9.404452547792828e-38,2.352280138309297e-38
0,0.0,0.0,0.0
0,0.0,0.03125,0.0
0,0.0,0.0,0.0
0,2.4758800785707605e+27,-2.2087175567241796e-13,2.879008252489789e+21
6930531852889423872,-7.450986494461631e-09,-1.7015004687346603e+38,6.221765181602188e-43
16781824,0.0,0.0,0.0
0,0.0,0.0,0.0
16285016252571713536,-2.188337944013241e-13,1.3861920509020131e-13,132096.0
16429133405061263872,1.1642138642020683e-10,9.4044536688316e-38,2.352280138309297e-38
0,0.0,0.0,0.0
0,0.0,0.03125,0.0
0,0.0,0.0,0.0
0,0.0,-4.3570512866034083e-13,2.879008252489789e+21
6930531852889423872,-9.445247501996718e+21,1.8627421827233093e-09,6.235778166245436e-43
16781824,0.0,0.0,0.0
0,0.0,0.0,0.0
5620492334958379008,-2.5147001451661377e-13,1.3861920509020131e-13,132096.0
1585269033248109056,9.223853622947742e+18,2.3511134172079e-38,2.352280138309297e-38
0,0.0,0.0,0.0
0,0.0,0.03125,0.0
0,0.0,0.0,0.0
0,-2.524354896707238e-29,-2.728060019639017e-13,2.879008252489789e+21
6930531852889423872,1.034032095290298e-25,3.689541449179097e+19,6.235778166245436e-43
16781824,0.0,0.0,0.0
0,0.0,0.0,0.0
216172782113783808,-1.465579095799932e-13,1.3861920509020131e-13,132096.0
5188148735144505856,-1.0097946810151227e-28,2.3511134172079e-38,2.352280138309297e-38
0,0.0,0.0,0.0
0,0.0,0.03125,0.0
0,0.0,0.0,0.0
0,-1.661534994731145e+35,-2.0840414897277393e-13,2.879008252489789e+21
6930531852889423872,131079.140625,-4.039178724060491e-28,6.235778166245436e-43
16781824,0.0,0.0,0.0
0,0.0,0.0,0.0
11817445422220181504,-1.1562381911287e-13,1.3861920509020131e-13,132096.0
8791028437040902656,-128.00668334960938,2.3511134172079e-38,2.352280138309297e-38
0,0.0,0.0,0.0
0,0.0,0.03125,0.0
0,0.0,0.0,0.0
0,3.76158192263132e-37,-2.842215666380016e-13,2.879008252489789e+21
6930531852889423872,1.6616255129068174e+35,-512.0267333984375,2.3511134172079e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.0
3098476543630901248,-1.5509605589842518e-13,1.3861920509020131e-13,132096.0
12393908138937299456,-1.6226774898135722e+32,9.4044536688316e-38,2.352280138309297e-38
0,0.0,0.0,0.0
0,0.0,0.03125,0.0
0,0.0,0.0,0.0
0,-4.153837486827862e+34,-3.454176506455242e-13,2.879008252489789e+21
6930531852889423872,-1.8190884996244217e-12,-6.490709959254289e+32,2.3511134172079e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.0
72057594037927936,-3.7896495295140775e-13,1.3861920509020131e-13,132096.0
15996787840833696256,1.776449589507975e-15,9.404454789870371e-38,2.352280138309297e-38
0,0.0,0.0,0.0
0,0.0,0.03125,0.0
0,0.0,0.0,0.0
0,9.44473296573929e+21,-4.2765758382495855e-13,2.879008252489789e+21
6930531852889423872,-2.3059686284171674e+18,2.84231934321276e-14,6.249791150888684e-43
16781824,0.0,0.0,0.0
0,0.0,0.0,0.0
12682136550675316736,-2.1114932176845291e-13,1.3861920509020131e-13,132096.0
1152923469020541440,9007670627401728.0,2.351113697467593e-38,2.352280138309297e-38
0,0.0,0.0,0.0
0,0.0,0.03125,0.0
0,0.0,0.0,0.0
0,0.5,-1.4934597612412115e-13,2.879008252489789e+21
6930531852889423872,2.524492420142329e-29,3.603068250960691e+16,6.249791150888684e-43
16781824,0.0,0.0,0.0
0,0.0,0.0,0.0
6269010681299730432,-4.317809131071382e-13,1.3861920509020131e-13,132096.0
4755803170916938240,-9.861277357282659e-32,2.351113697467593e-38,2.352280138309297e-38
0,0.0,0.0,0.0
0,0.0,0.03125,0.0
0,0.0,0.0,0.0
0,1.1368683772161603e-13,-1.5439330315527439e-13,2.879008252489789e+21
6930531852889423872,32.00174331665039,-3.944510942913063e-31,6.249791150888684e-43
16781824,0.0,0.0,0.0
0,0.0,0.0,0.0
5404319552844595200,-2.0468898115095363e-13,1.3861920509020131e-13,132096.0
8358682872813335040,-0.1250065416097641,2.351113697467593e-38,2.352280138309297e-38
0,0.0,0.0,0.0
0,0.0,0.03125,0.0
0,0.0,0.0,0.0
0,-131072.0,-1.156732722844625e-13,2.879008252489789e+21
6930531852889423872,4.05670291237016e+31,-0.5000261664390564,6.249791150888684e-43
16781824,0.0,0.0,0.0
0,0.0,0.0,0.0
5692549928996306944,-2.2824212138339295e-13,1.3861920509020131e-13,132096.0
11961562574709731840,-1.584646175040726e+29,2.351113697467593e-38,2.352280138309297e-38
0,0.0,0.0,0.0
0,0.0,0.03125,0.0
0,0.0,0.0,0.0
0,-1.6155871338926322e-27,-1.6032231694562e-13,2.879008252489789e+21
6930531852889423872,-4.441134032286186e-16,-6.338584700162904e+29,6.249791150888684e-43
16781824,0.0,0.0,0.0
0,0.0,0.0,0.0
5548434740920451072,-1.974101898659722e-13,1.3861920509020131e-13,132096.0
15564442276606128640,1.7348142590490348e-18,2.3511139777272857e-38,2.352280138309297e-38
0,0.0,0.0,0.0
0,0.0,0.03125,0.0
0,0.0,0.0,0.0
0,3.8685626227668134e+25,-2.829871211494639e-13,2.879008252489789e+21
6930531852889423872,-562980622172160.0,6.939257036196139e-18,6.263804135531932e-43
16781824,0.0,0.0,0.0
0,0.0,0.0,0.0
3530822107858468864,-4.0481924453231177e-13,1.3861920509020131e-13,132096.0
720577904792973824,2199138598912.0,9.404455910909143e-38,2.352280138309297e-38
0,0.0,0.0,0.0
0,0.0,0.03125,0.0
0,0.0,0.0,0.0
0,-6.938893903907228e-18,-1.2335235101152559e-13,2.879008252489789e+21
6930531852889423872,6.163311572613108e-33,8796554395648.0,2.3511139777272857e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.0
792633534417207296,-2.896001580904306e-13,1.3861920509020131e-13,132096.0
4323457606689370624,-2.407538704291262e-35,9.404455910909143e-38,2.352280138309297e-38
0,0.0,0.0,0.0
0,0.0,0.03125,0.0
0,0.0,0.0,0.0
0,-1.1641532182693481e-10,-3.3305706825283166e-13,2.879008252489789e+21
6930531852889423872,0.0078129256144166,-9.630154817165048e-35,2.3511139777272857e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.0
10952754293765046272,-1.5695189830959577e-13,1.3861920509020131e-13,132096.0
7926337308585767424,-0.00012207671534270048,2.3511139777272857e-38,2.352280138309297e-38
0,0.0,0.0,0.0
0,0.0,0.03125,0.0
0,0.0,0.0,0.0
0,-3.8685626227668134e+25,-2.635038725846278e-13,2.879008252489789e+21
6930531852889423872,9.90405984465371e+27,-0.0004883068613708019,6.263804135531932e-43
16781824,0.0,0.0,0.0
0,0.0,0.0,0.0
3602879701896396800,-3.1093064321169317e-13,1.3861920509020131e-13,132096.0
11529217010482164224,-1.5475062147806497e+26,2.3511139777272857e-38,2.352280138309297e-38
0,0.0,0.0,0.0
0,0.0,0.03125,0.0
0,0.0,0.0,0.0
0,-7.275957614183426e-12,-2.3601319466479143e-13,2.879008252489789e+21
6930531852889423872,-1.0842612383511195e-19,-6.190024859122599e+26,6.263804135531932e-43
16781824,0.0,0.0,0.0
0,0.0,0.0,0.0
11096869481840902144,-1.661612470879592e-13,1.3861920509020131e-13,132096.0
15132096712378561024,1.6941547518009648e-21,2.3511142579869785e-38,2.352280138309297e-38
0,0.0,0.0,0.0
0,0.0,0.03125,0.0
0,0.0,0.0,0.0
0,-4.547473508864641e-13,-3.805093176309504e-13,2.879008252489789e+21
6930531852889423872,-137446440960.0,6.776619007203859e-21,6.2778171201751805e-43
16781824,0.0,0.0,0.0
0,0.0,0.0,0.0
13618885273168379904,-1.3423100521728348e-13,1.3861920509020131e-13,132096.0
288232340565406208,2147596544.0,2.3511142579869785e-38,2.352280138309297e-38
0,0.0,0.0,0.0
0,0.0,0.03125,0.0
0,0.0,0.0,0.0
0,-6.776263578034403e-21,-3.9281132600127444e-13,2.879008252489789e+21
6930531852889423872,1.504714739407497e-36,8590386176.0,6.2778171201751805e-43
16781824,0.0,0.0,0.0
0,0.0,0.0,0.0
17509995351216488448,-2.793892775552337e-13,1.3861920509020131e-13,132096.0
3891112042461803008,-2.3511122961691285e-38,2.3511142579869785e-38,2.352280138309297e-38
0,0.0,0.0,0.0
0,0.0,0.03125,0.0
0,0.0,0.0,0.0
0,9.4039548065783e-38,-1.91321866118907e-13,2.879008252489789e+21
6930531852889423872,1.9074525425821776e-06,-9.404449184676514e-38,6.2778171201751805e-43
16781824,0.0,0.0,0.0
0,0.0,0.0,0.0
4323455642275676160,-2.2087176922494511e-13,1.3861920509020131e-13,132096.0
7493991744358199808,-2.9803889134427664e-08,9.404457031947914e-38,2.352280138309297e-38
0,0.0,0.0,0.0
0,0.0,0.03125,0.0
0,0.0,0.0,0.0
0,2.4178516392292583e+24,-4.462266873280635e-13,2.879008252489789e+21
6930531852889423872,2.4179833605111597e+24,-1.1921555653771065e-07,2.3511142579869785e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.0
10304235947423694848,4.1469326890529204e-17,51022.27734375,2.4467235962971623e-12
3182967604942482476,2.446719042648038e-12,5.676577888764947e-31,835256960.0
3183013784365256018,2.446719042648038e-12,2.446719042648038e-12,1.9022389457883093e-13
2022754679746541363,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
493564756867482,1.6530417334407705e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0
0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0
12544278292431110144,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
485546052929888,1.6103581822174365e-40,1.6530389308438418e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,0.0,0.0
2022754680106402100,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
493779505232332,1.6530417334407705e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0
0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0
1291827112101019648,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
485760801294688,1.6110448184649557e-40,1.653040332142306e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,0.0,0.0
2022754683042405366,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
493985663662590,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0
0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0
12299424289945288704,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
485975549659488,1.6117174417278316e-40,1.6530389308438418e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,0.0,0.0
2022754680885099542,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
494200412027440,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0
0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0
8586787673757188096,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
486190298024288,1.612418090959994e-40,1.6530389308438418e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,0.0,0.0
2022754680629604997,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
494415160392290,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0
0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0
164063232401604608,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
486405046389088,1.6131187401921564e-40,1.653040332142306e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,0.0,0.0
2022754682102479685,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
494629908757140,1.6530417334407705e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0
0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0
11510269588843528192,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
486619794753888,1.6138193894243188e-40,1.653040332142306e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,0.0,0.0
2022754682800901465,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
494844657121990,1.6530417334407705e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0
0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0
3952915305977610240,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
486834543118688,1.6145340516411245e-40,1.6530389308438418e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,0.0,0.0
2022754681034152223,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
495063700454136,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0
0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0
1727848889161089024,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
487049291483488,1.6152347008732869e-40,1.6530389308438418e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,0.0,0.0
2022754682286537693,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
495278448818986,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0
0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0
9889695956100710400,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
487264039848288,1.6159353501054493e-40,1.6530389308438418e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,0.0,0.0
2022754681501945806,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
495493197183836,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0
0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0
15314283824687349760,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
487478788213088,1.6166359993376117e-40,1.6530389308438418e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,0.0,0.0
2022754683497473433,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
495707945548686,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0
0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0
14493572508508225536,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
487693536577888,1.6173366485697741e-40,1.6530389308438418e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,0.0,0.0
2022754680805666852,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
495922693913536,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0
0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0
6425187000831180800,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
487908284942688,1.6180372978019365e-40,1.6530389308438418e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,0.0,0.0
2022754683653290507,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
496137442278386,1.6530417334407705e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0
0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0
18200650560841973760,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
488123033307488,1.618737947034099e-40,1.653040332142306e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,0.0,0.0
2022754680169730810,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
496352190643236,1.6530417334407705e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0
0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0
16321732725394374656,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
488337781672288,1.6194385962662613e-40,1.653040332142306e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,0.0,0.0
2022754682993882334,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
496566939008086,1.6530417334407705e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0
0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0
9579110172094103552,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
488552530037088,1.620153258483067e-40,1.6530389308438418e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,0.0,0.0
2022754679840554004,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
496785982340232,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0
0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0
6019472905308471296,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
488767278401888,1.6208539077152294e-40,1.6530389308438418e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,0.0,0.0
2022754683024528551,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
497000730705082,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0
0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0
677969194788061184,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
488982026766688,1.6215545569473918e-40,1.6530389308438418e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,0.0,0.0
2022754680444112210,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
497215479069932,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0
0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0
5840242610081366016,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
489196775131488,1.6222552061795542e-40,1.6530389308438418e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,0.0,0.0
2022754681149616239,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
497430227434782,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0
0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0
16387913142019031040,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
489411523496288,1.6229558554117166e-40,1.6530389308438418e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,0.0,0.0
2022754679769711893,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
497644975799632,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0
0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0
760180070038896640,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
489626271861088,1.623656504643879e-40,1.653040332142306e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,0.0,0.0
5138122446692538666,2.4478906315156257e-12,2.446719042648038e-12,2.446719910009776e-12
4050752759051070508,41994.05078125,205.32150268554688,3.043574940686522e-12
3182967604875373612,47362936406016.0,5.645281527168655e-31,6.205628429552527e-28
3602958871028574748,7.397374999417936e-38,6.961417594701228e-38,7.229318956149618e-38
1099813618176,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,-5.5732016335241497e-08
108972216724109,7.46058592682175e-09,7.397374999417936e-38,6.961417594701228e-38
1297037792224005632,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.0673781085706053e-27,6.205638540684735e-28
3602958871028574748,7.397374999417936e-38,6.968592242838571e-38,7.236493604286961e-38
1099813618176,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,5.115367897065062e+16
108972216724130,7.46058592682175e-09,7.397374999417936e-38,6.968592242838571e-38
1297036692712390912,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,6.213736032748175e+17,6.205714133435052e-28
3602958871028574748,7.397374999417936e-38,6.975766890975914e-38,7.24338126649881e-38
1099813617920,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,9.329291060566902e-06
108972216724205,7.46058592682175e-09,7.397374999417936e-38,6.975766890975914e-38
1297036692712402944,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-1.1564700870540033e-26,6.205697763030525e-28
3602958871028574748,7.397374999417936e-38,6.982941539113257e-38,7.250555914636153e-38
1099813617920,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,21234188288.0
108972216724036,7.46058592682175e-09,7.397374999417936e-38,6.982941539113257e-38
1297036692712415744,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-2.107114482896577e-10,6.205632281412415e-28
3602958871028574748,7.397374999417936e-38,6.9901161872506e-38,7.257730562773496e-38
1099813617920,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
