timestamp,x_u32,y_u32,z_u32
0,2607153152,1152028634,2759698
14510648791675699456,2488008705,2610298881,65537
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,3881500672,1152050220
12385998493391890,3378523698,2488008705,2610364417
281552286121985,0,0,0
0,0,0,0
0,947453952,1152009310,2759698
14510648791675699456,2491285505,2613575681,65537
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,2321416192,1152040746
12385998493391890,3378523698,2491285505,2613641217
281552286121985,0,0,0
0,0,0,0
0,297795584,1152036315,2759698
14510648791675699456,2494562305,2616852481,65537
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,1736376320,1152055698
12385998493391890,3378523698,2494562305,2616918017
281552286121985,0,0,0
0,0,0,0
0,1248002048,1152039066,2759698
14510648791675699456,2497839105,2620129281,131073
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,731840512,1152032073
12385998493391890,3378523698,2497839105,2620194817
281552286187521,0,0,0
0,0,0,0
0,3550019584,1151994727,2759698
14510648791675699456,2501115905,2623406081,131073
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,631701504,1152008164
12385998493391890,3378523698,2501115905,2623471617
281552286187521,0,0,0
0,0,0,0
0,2526347264,1152024326,2759698
14510648791675699456,2504392705,2626748417,65537
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,4095541248,1152030643
12385998493391890,3378523698,2504392705,2626813953
281552286121985,0,0,0
0,0,0,0
0,3896311808,1152040826,2759698
14510648791675699456,2507669505,2630025217,65537
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,2955018240,1152013286
12385998493391890,3378523698,2507669505,2630090753
281552286121985,0,0,0
0,0,0,0
0,4236902400,1152005254,2759698
14510648791675699456,2510946305,2633302017,65537
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,2879782912,1152043868
12385998493391890,3378523698,2510946305,2633367553
281552286121985,0,0,0
0,0,0,0
0,1308360704,1152039195,2759698
14510648791675699456,2514223105,2636578817,65537
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,3672375296,1152048413
12385998493391890,3378523698,2514223105,2636644353
281552286121985,0,0,0
0,0,0,0
0,3467051008,1152019667,2759698
14510648791675699456,2517499905,2639855617,65537
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,1619918848,1152043577
12385998493391890,3378523698,2517499905,2639921153
281552286121985,0,0,0
0,0,0,0
0,3568631808,1152003745,2759698
14510648791675699456,2520776705,2643132417,131073
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,2554134528,1152014463
12385998493391890,3378523698,2520776705,2643197953
281552286187521,0,0,0
0,0,0,0
0,2006974464,1193549483,1095190350
3184093504782216236,741092396,707537964,168638519
3182993036016502564,741092438,741092396,1311517740
12252620266947630636,706482756,1208025088,1613640192
13618887018837705161,33554845,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
17726168133330272256,2863953447,1662784068,738263040
8214567684737479168,3204448662,413,16781824
0,0,0,0
0,0,0,0
12311304904613298176,706482756,1208025088,1613640192
17221766721572962761,33554845,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
4395513236313604096,2864258763,1662784068,738263040
11817447386633875968,4043309462,413,16781824
0,0,0,0
0,0,0,0
12282125903135244288,706482756,1208025088,1613640192
2233787162522812873,16777630,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
12321848580485677056,2865248826,1662784068,738263040
15420327088530272768,536871318,414,16781824
0,0,0,0
0,0,0,0
12295075870153900032,706482756,1208025088,1613640192
5836666865258070473,16777630,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
14411518807585587200,2868250921,1662784068,738263040
576462716717117952,1375732119,414,16781824
0,0,0,0
0,0,0,0
12266798169106415616,706482756,1208025088,1613640192
9439546567993328073,16777630,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
13330654897016668160,2868177372,1662784068,738263040
4179342418613514752,2214592919,16777630,16781824
0,0,0,0
0,0,0,0
12292712768678658048,706482756,1208025088,1613640192
13042426270728585673,33554846,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
4323455642275676160,2861933949,1662784068,738263040
7782222120509911552,3053453719,16777630,16781824
0,0,0,0
0,0,0,0
12282078169237815296,706482756,1208025088,1613640192
16645305973463843273,33554846,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
11889503016258109440,2863667500,1662784068,738263040
11385101822406308352,3909091735,414,16781824
0,0,0,0
0,0,0,0
12310250973325950976,706482756,1208025088,1613640192
1873499196527477193,16777631,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
11961560610296037376,2867756453,1662784068,738263040
14987981524302705152,452985239,415,16781824
0,0,0,0
0,0,0,0
12266115421291151360,706482756,1208025088,1613640192
5476378899262734793,16777631,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
5620492334958379008,2852156709,1662784068,738263040
144117152489550336,1291846040,415,16781824
0,0,0,0
0,0,0,0
12254393530847330304,706482756,1208025088,1613640192
9079258601997992393,16777631,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
12393906174523604992,2855247231,1662784068,738263040
3746996854385947136,2130706840,415,16781824
0,0,0,0
0,0,0,0
12319123167716048896,706482756,1208025088,1613640192
12682138304733249993,16777631,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
0,2865912803,1662784068,738263040
7349876556282343936,2969567640,415,16781824
0,0,0,0
0,0,0,0
12299833978403160064,706482756,1208025088,1613640192
16285018007468507593,16777631,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
6845471433603153920,2868450875,1662784068,738263040
10952756258178740736,3808428440,415,16781824
0,0,0,0
0,0,0,0
12276801595689140224,706482756,1208025088,1613640192
1441153636494213577,33554848,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
7782220156096217088,2855294824,1662784068,738263040
14555635960075137536,352321944,16777632,16781824
0,0,0,0
0,0,0,0
12277270696312176640,706482756,1208025088,1613640192
5044033339229471177,33554848,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
16717361816799281152,2856946720,1662784068,738263040
18158515661971534336,1191182744,16777632,16781824
0,0,0,0
0,0,0,0
12284331985102438400,706482756,1208025088,1613640192
8718970636002656713,16777632,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
3170534137668829184,2858673250,1662784068,738263040
3314651290158379520,2046820761,416,16781824
0,0,0,0
0,0,0,0
12310038909718364160,706482756,1208025088,1613640192
12321850338737914313,16777632,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
11240984669916758016,2864190543,1662784068,738263040
6917530992054776320,2885681561,416,16781824
0,0,0,0
0,0,0,0
12311627954319785984,706482756,1208025088,1613640192
15924730041473171913,16777632,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
8286623314361712640,2866751344,1662784068,738263040
10520410693951173120,3724542361,416,16781824
0,0,0,0
0,0,0,0
12320589486261010432,706482756,1208025088,1613640192
1080865670498877897,16777633,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
2161727821137838080,2857553209,1662784068,738263040
14123290395847569920,268435865,417,16781824
0,0,0,0
0,0,0,0
12249919590183731200,706482756,1208025088,1613640192
4683745373234135497,16777633,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
720575940379279360,2853225427,1662784068,738263040
17726170097743966720,1107296665,16777633,16781824
0,0,0,0
0,0,0,0
12272457595251326976,706482756,1208025088,1613640192
8286625075969393097,33554849,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
2089670227099910144,2863997065,1662784068,738263040
2882305725930811904,1946157466,16777633,16781824
0,0,0,0
0,0,0,0
2620426938698694656,1195855431,741092417,808201260
3182967604875373612,221787946,1313285130,742608210
3182967604875384364,741092396,710290510,168638259
72057774897513642,775028808,117088,105050
5066558170833317,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754680307280423,16777315,775028780,117088
459209313458778,1179649,1,0
0,0,0,0
0,0,0,2965721026
72057774897513642,775028808,117088,105100
5066558170833367,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754679913482446,16777315,775028780,117088
459424061823628,1179649,1,0
0,0,0,0
0,0,0,1713427747
72057774897513642,775028808,117088,105150
5066553875866119,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754682716422501,16777315,775028780,117088
459630220253886,1179648,1,0
0,0,0,0
0,0,0,3906935518
72057774897513642,775028808,117088,105200
5066553875866169,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754681443821255,16777315,775028780,117088
459844968618736,1179648,1,0
0,0,0,0
0,0,0,3969882357
72057774897513642,775028808,117088,105250
5066558170833515,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754682244025996,16777315,775028780,117088
460059716983586,1179649,1,0
0,0,0,0
0,0,0,4293673284
72057774897513642,775028808,117088,105300
5066558170833565,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754681756755689,16777315,775028780,117088
460274465348436,1179649,1,0
0,0,0,0
0,0,0,807965753
72057774897513642,775028808,117088,105350
5066558170833615,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754680648093535,16777315,775028780,117088
460493508680582,1179648,1,0
0,0,0,0
0,0,0,3127587306
72057774897513642,775028808,117088,105400
5066553875866370,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754682217537128,16777315,775028780,117088
460708257045432,1179648,1,0
0,0,0,0
0,0,0,256694866
72057774897513642,775028808,117088,105450
5066553875866420,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754679692226451,16777315,775028780,117088
460923005410282,1179648,1,0
0,0,0,0
0,0,0,4019340505
72057774897513642,775028808,117088,105500
5066553875866470,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754681782834573,16777315,775028780,117088
461137753775132,1179648,1,0
0,0,0,0
0,0,0,51319967
72057774897513642,775028808,117088,105550
5066553875866520,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754681015730194,16777315,775028780,117088
461352502139982,1179648,1,0
0,0,0,0
0,0,0,974709315
72057774897513642,775028808,117088,105600
5066553875866570,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754680739233621,16777315,775028780,117088
461567250504832,1179648,1,0
0,0,0,0
0,0,0,3527899294
72057774897513642,775028808,117088,105650
5066558170833916,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754683344852381,16777315,775028780,117088
461781998869682,1179649,1,0
0,0,0,0
0,0,0,65572975
72057774897513642,775028808,117088,105700
5066558170833966,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754679813531991,16777315,775028780,117088
461996747234532,1179649,1,0
0,0,0,0
0,0,0,2276613216
72057774897513642,775028808,117088,105750
5066553875866721,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754683620394699,16777315,775028780,117088
462215790566678,1179648,1,0
0,0,0,0
0,0,0,4163618011
72057774897513642,775028808,117088,105800
5066553875866771,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754682690058862,16777315,775028780,117088
462430538931528,1179648,1,0
0,0,0,0
0,0,0,2739212041
72057774897513642,775028808,117088,105850
5066553875866821,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754679632762819,16777315,775028780,117088
462645287296378,1179648,1,0
0,0,0,0
0,0,0,3456580655
72057774897513642,775028808,117088,105900
5066553875866871,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754681056323950,16777315,775028780,117088
462860035661228,1179648,1,0
0,0,0,0
0,0,0,2970212506
72057774897513642,775028808,117088,105950
5066553875866921,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754681398410669,16777315,775028780,117088
463074784026078,1179648,1,0
0,0,0,0
0,0,0,2521959938
72057774897513642,775028808,117088,106000
5066553875866971,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754680728728010,16777315,775028780,117088
463289532390928,1179648,1,0
0,0,0,0
0,0,0,817760432
3182990811038893860,741092396,741092400,741092396
5126233327748459052,1129140814,743844908,741092396
6209423937863691308,221721386,306489866,10780
128739815880411137,27148800,27626752,301990400
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,3695172608,306489864
3602928084703011612,29974574,27148800,27627264
1099813617664,0,0,0
0,0,0,0
0,1470616576,306490032,10780
128739815880411137,27161600,27639552,301990400
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,879050240,306489895
3602928084703011612,29974574,27161600,27639808
1099813617920,0,0,0
0,0,0,0
0,2165208320,306489937,10780
128739815880411137,27174400,27651840,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,3672744192,306490088
3602928084703011612,29974574,27174400,27652096
1099813617664,0,0,0
0,0,0,0
0,883672320,306489906,10780
128739815880411137,27187200,27664640,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,1297946368,306489948
3602928084703011612,29974574,27187200,27664896
1099813617664,0,0,0
0,0,0,0
0,2672680448,306490048,10780
128739815880411137,27200000,27677440,301990400
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,2184936960,306490015
3602928084703011612,29974574,27200000,27677696
1099813617920,0,0,0
0,0,0,0
0,422266112,306489991,10780
128739815880411137,27212800,27690240,301990400
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,2200643072,306489950
3602928084703011612,29974574,27212800,27690496
1099813617920,0,0,0
0,0,0,0
0,2829964800,306489876,10780
128739815880411137,27225600,27703040,301990400
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,2562361600,306490037
3602928084703011612,29974574,27225600,27703552
1099813617664,0,0,0
0,0,0,0
0,2395956736,306489944,10780
128739815880411137,27238400,27716096,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,1872236032,306489945
3602928084703011612,29974574,27238400,27716352
1099813617664,0,0,0
0,0,0,0
0,3512056576,306490032,10780
128739815880411137,27251200,27728896,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,3724691200,306490046
3602928084703011612,29974574,27251200,27729152
1099813617664,0,0,0
0,0,0,0
0,1036680192,306490047,10780
128739815880411137,27264000,27741696,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,817341952,306489915
3602928084703011612,29974574,27264000,27741952
1099813617664,0,0,0
0,0,0,0
0,1950276608,306489930,10780
128739815880411137,27276800,27754496,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,2053454336,306490033
3602928084703011612,29974574,27276800,27754752
1099813617664,0,0,0
0,0,0,0
0,741480704,306489857,10780
128739815880411137,27289600,27767296,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,2424132352,306489940
3602928084703011612,29974574,27289600,27767552
1099813617664,0,0,0
0,0,0,0
0,1284178688,306489863,10780
128739815880411137,27302400,27780096,301990400
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,77176064,306489928
3602928084703011612,29974574,27302400,27780352
1099813617920,0,0,0
0,0,0,0
0,2090319872,306489906,10780
128739815880411137,27315200,27792896,301990400
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,3243982336,306490022
3602928084703011612,29974574,27315200,27793152
1099813617920,0,0,0
0,0,0,0
0,2439460864,306489861,10780
128739815880411137,27328000,27805952,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,1450913024,306490024
3602928084703011612,29974574,27328000,27806208
1099813617664,0,0,0
0,0,0,0
0,4037429760,306489963,10780
128739815880411137,27340800,27818752,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,2437083648,306490088
3602928084703011612,29974574,27340800,27819008
1099813617664,0,0,0
0,0,0,0
0,4038626304,306489888,10780
128739815880411137,27353600,27831552,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,1671030528,306490093
3602928084703011612,29974574,27353600,27831808
1099813617664,0,0,0
0,0,0,0
0,3589006592,306490057,10780
128739815880411137,27366400,27844352,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,2973966592,306489929
3602928084703011612,29974574,27366400,27844608
1099813617664,0,0,0
0,0,0,0
0,4284995840,306489957,10780
128739815880411137,27379200,27857152,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,2393431040,306490111
3602928084703011612,29974574,27379200,27857408
1099813617664,0,0,0
0,0,0,0
0,293079296,306489874,10780
128739815880411137,27392000,27869952,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,3689734912,306489915
3602928084703011612,29974574,27392000,27870208
1099813617920,0,0,0
0,0,0,0
0,1551917568,1313285284,742475591
3182972002921884716,741092396,925510700,604638520
6209386653808741959,741092396,741092396,743320620
4947778192496863830,2759698,4718848,3378523698
12210665971700596737,131073,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
6874181881227640832,1152049239,6495250,2883840
11685152190839664178,2843148289,1,65554
0,0,0,0
0,0,0,0
4947797621817540608,2759698,4718848,3378523698
12224739720539406337,131073,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
6446058441650733056,1152040431,6495250,2883840
11699225939675196978,2846425089,1,65554
0,0,0,0
0,0,0,0
4947771875892461568,2759698,4718848,3378523698
12238250519424794625,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
15836908089648349184,1152008208,6495250,2883840
11713299688510729778,2849505281,1,65554
0,0,0,0
0,0,0,0
4947936934887948288,2759698,4718848,3378523698
12252324268263604225,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
14949417488079650816,1152046665,6495250,2883840
11727373437346262578,2852782081,1,65554
0,0,0,0
0,0,0,0
4947888803692937216,2759698,4718848,3378523698
12266398017102413825,131073,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
14261492644998807552,1151992680,6495250,2883840
11741447186181795378,2856058881,65537,65554
0,0,0,0
0,0,0,0
4947977186208448512,2759698,4718848,3378523698
12280471765941223425,131073,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
11351885810740756480,1152022753,6495250,2883840
11755520935017328178,2859335681,65537,65554
0,0,0,0
0,0,0,0
4947938516273528832,2759698,4718848,3378523698
12294545514780033025,131073,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
1208653549995556864,1152033847,6495250,2883840
11769594683852860978,2862678017,1,65554
0,0,0,0
0,0,0,0
4947921589525348352,2759698,4718848,3378523698
12308900738595553281,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
12278782909048946688,1152053669,6495250,2883840
11783668432688393778,2865954817,1,65554
0,0,0,0
0,0,0,0
4947823157443756032,2759698,4718848,3378523698
12322974487434362881,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
5193494795288313856,1152043042,6495250,2883840
11797742181523926578,2869231617,1,65554
0,0,0,0
0,0,0,0
4947874255540453376,2759698,4718848,3378523698
12337048236273172481,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
6683623321994526720,1152028742,6495250,2883840
11811815930359459378,2872508417,1,65554
0,0,0,0
0,0,0,0
4947920675054026752,2759698,4718848,3378523698
12351121985111982081,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
9466003466779361280,1152005927,6495250,2883840
11825889679194992178,2875785217,1,65554
0,0,0,0
0,0,0,0
4947931713044807680,2759698,4718848,3378523698
12365195733950791681,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
11586635941317443584,1152048838,6495250,2883840
11839963428030524978,2879062017,1,65554
0,0,0,0
0,0,0,0
4947961348412342272,2759698,4718848,3378523698
12379269482789601281,131073,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
8947808034655043584,1152014841,6495250,2883840
11854037176866057778,2882338817,65537,65554
0,0,0,0
0,0,0,0
4947909879241768960,2759698,4718848,3378523698
12393343231628410881,131073,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
2796453893620367360,1152022033,6495250,2883840
11868110925701590578,2885615617,65537,65554
0,0,0,0
0,0,0,0
4947881323698978816,2759698,4718848,3378523698
12407698455443931137,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
13079297742814052352,1152055001,6495250,2883840
11882184674537123378,2888957953,1,65554
0,0,0,0
0,0,0,0
4947974462974459904,2759698,4718848,3378523698
12421772204282740737,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
13340225046224830464,1152048107,6495250,2883840
11896258423372656178,2892234753,1,65554
0,0,0,0
0,0,0,0
4947781367391256576,2759698,4718848,3378523698
12435845953121550337,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
7788131130607140864,1152052232,6495250,2883840
11910332172208188978,2895511553,1,65554
0,0,0,0
0,0,0,0
4947961893796184064,2759698,4718848,3378523698
12449919701960359937,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
2634887256988450816,1152030163,6495250,2883840
11924405921043721778,2898788353,1,65554
0,0,0,0
0,0,0,0
4947818757117509632,2759698,4718848,3378523698
12463993450799169537,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
18427885250269937664,1152052309,6495250,2883840
11938479669879254578,2902065153,1,65554
0,0,0,0
0,0,0,0
4947946826322345984,2759698,4718848,3378523698
12478067199637979137,131073,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
8097190655035441152,1152005610,6495250,2883840
11952553418714787378,2905341953,65537,65554
0,0,0,0
0,0,0,0
5126320510462918656,1095190350,741092396,741354540
3038852416799517740,168638519,1380861732,741098317
3182967604875373654,1311517740,858412588,2852785463
5188428246414004804,1613640192,301990345,1560281510
72077385280782765,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,2986344448
7141603195227756850,738263040,1613640192,301990345
72059438155956646,16781824,0,0
0,0,0,0
0,0,2164260864,2854185578
5188428246414004804,1613640192,1140851145,2399142310
72077385280782765,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,2382364672
7141603195232340492,738263040,1613640192,1140851145
1844973666726,16781824,0,0
0,0,0,0
0,0,1862270976,2860178339
5188428246414004804,1613640192,1979711945,3204448678
72077385264005549,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,939524096
7141603195229512758,738263040,1613640192,1979711945
1845762195878,16781824,0,0
0,0,0,0
0,0,1577058304,2863516820
5188428246414004804,1613640192,2818572745,4043309478
72077385264005549,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,2768240640
7141603195226908913,738263040,1613640192,2818572745
1846601056678,16781824,0,0
0,0,0,0
0,0,3422552064,2864360948
5188428246414004804,1613640192,3657433545,587202982
72077385280782766,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,989855744
7141603195225117246,738263040,1613640192,3657433545
72059441477845414,16781824,0,0
0,0,0,0
0,0,2583691264,2861763033
5188428246414004804,1613640192,201327049,1426063783
72077385280782766,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,2013265920
7141603195229932136,738263040,1613640192,201327049
72059442316706215,16781824,0,0
0,0,0,0
0,0,4093640704,2867013866
5188428246414004804,1613640192,1040187849,2264924583
72077385280782766,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,150994944
7141603195230055069,738263040,1613640192,1040187849
1849134416295,16781824,0,0
0,0,0,0
0,0,1962934272,2866181929
5188428246414004804,1613640192,1879048649,3120562599
72077385264005550,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,2533359616
7141603195234718023,738263040,1613640192,1879048649
1849973277095,16781824,0,0
0,0,0,0
0,0,1577058304,2865903531
5188428246414004804,1613640192,2717909449,3959423399
72077385264005550,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,1962934272
7141603195222759502,738263040,1613640192,2717909449
1850812137895,16781824,0,0
0,0,0,0
0,0,587202560,2866738733
5188428246414004804,1613640192,3556770249,503316903
72077385264005551,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,352321536
7141603195224606769,738263040,1613640192,3556770249
1851650998695,16781824,0,0
0,0,0,0
0,0,3439329280,2866482187
5188428246414004804,1613640192,100663753,1342177704
72077385264005551,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,1140850688
7141603195226060022,738263040,1613640192,100663753
1852489859496,16781824,0,0
0,0,0,0
0,0,2113929216,2854245433
5188428246414004804,1613640192,939524553,2181038504
72077385264005551,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,4076863488
7141603195225269642,738263040,1613640192,939524553
1853328720296,16781824,0,0
0,0,0,0
0,0,1426063360,2858372385
5188428246414004804,1613640192,1778385353,3019899304
72077385280782767,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,184549376
7141603195236669102,738263040,1613640192,1778385353
72059448205509032,16781824,0,0
0,0,0,0
0,0,33554432,2860655187
5188428246414004804,1613640192,2617246153,3858760104
72077385280782767,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,4009754624
7141603195229738362,738263040,1613640192,2617246153
72059449044369832,16781824,0,0
0,0,0,0
0,0,872415232,2860561690
5188428246414004804,1613640192,3456106953,419430824
72077385264005552,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,1291845632
7141603195231120816,738263040,1613640192,3456106953
1855862079912,16781824,0,0
0,0,0,0
0,0,1056964608,2866273110
5188428246414004804,1613640192,457,1258291625
72077385264005552,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,4093640704
7141603195232278939,738263040,1613640192,457
1856700940713,16781824,0,0
0,0,0,0
0,0,2264924160,2858534281
5188428246414004804,1613640192,838861257,2097152425
72077385264005552,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,1056964608
7141603195229392932,738263040,1613640192,838861257
1857539801513,16781824,0,0
0,0,0,0
0,0,3741319168,2867960187
5188428246414004804,1613640192,1677722057,2936013225
72077385264005552,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,50331648
7141603195233977114,738263040,1613640192,1677722057
1858378662313,16781824,0,0
0,0,0,0
0,0,3758096384,2864731554
5188428246414004804,1613640192,2516582857,3774874025
72077385264005552,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,1996488704
7141603195223692652,738263040,1613640192,2516582857
1859217523113,16781824,0,0
0,0,0,0
0,0,2315255808,2863961764
5188428246414004804,1613640192,3355443657,318767529
72077385280782769,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,2147483648
7141603195227313906,738263040,1613640192,3355443657
72059454094311849,16781824,0,0
0,0,0,0
0,0,385875968,605583216
3182967695524449863,808201260,741092396,741092396
5640516683894896426,742608210,741103148,741092396
3050674511850253356,168638259,470959274,16777258
502889905782856,109050,110917,1179650
1,0,0,0
0,0,0,61
0,0,0,0
0,0,3953942317,470959274
3328723263575556195,117088,109050,110918
4296146945,0,0,0
0,0,0,0
0,1966424881,470959274,16777258
502889905782856,109100,110967,1179650
1,0,0,0
0,0,0,61
0,0,0,0
0,0,3128417410,470959274
3328723263575556195,117088,109100,110969
4296146944,0,0,0
0,0,0,0
0,943874661,470959274,16777258
502889905782856,109150,111015,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,625588933,470959274
3328723263575556195,117088,109150,111016
4296146944,0,0,0
0,0,0,0
0,1869759353,470959274,16777258
502889905782856,109200,111065,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,2524048220,470959274
3328723263575556195,117088,109200,111066
4296146944,0,0,0
0,0,0,0
0,3554174606,470959274,16777258
502889905782856,109250,111115,1179649
1,0,0,0
0,0,0,61
0,0,0,0
0,0,1058458094,470959274
3328723263575556195,117088,109250,111116
4296146945,0,0,0
0,0,0,0
0,4265360826,470959274,16777258
502889905782856,109300,111165,1179650
1,0,0,0
0,0,0,61
0,0,0,0
0,0,701900379,470959274
3328723263575556195,117088,109300,111166
4296146945,0,0,0
0,0,0,0
0,406094014,470959274,16777258
