timestamp,x_i16,y_i16,z_i16,quality_u16
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,-3043,-26701,17578
12385998493391890,11826,-13984,1,38214
6921781249,18,1,0,0
0,0,0,0,0
0,0,0,0,0
16734531790378631168,-16518,17578,7186,42
14510648791675699456,1,-27272,1,40131
281552286187521,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,45090
27896887481357286,256,44,11826,51552
11296153772154683393,1,0,18,1
0,0,0,0,0
0,0,0,0,0
0,0,-886,13446,17578
20267297837554706,11826,-13984,1,38314
281481904979969,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4947990739497123840,7186,99,256,44
10784432265365564978,1,-25354,1,0
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,19964
11852813808875803,256,72,11826,51552
11324019794855591937,1,1,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
15772731794958319616,-8931,17578,7186,99
14510648791673864448,1,-27172,1,40232
281552286121985,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4947886797580861440,7186,42,256,72
10812579763036630578,1,-25255,1,1
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,24718,-13767,17578
12385998493391890,11826,-13984,1,38414
6934888449,18,1,0,0
0,0,0,0,0
0,0,0,0,0
15327156906825351168,11937,17578,7186,42
14510648791675699456,1,-27072,1,40331
281552286253057,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,38973
27896887481358463,256,44,11826,51552
11352448767509921793,1,1,18,1
0,0,0,0,0
0,0,0,0,0
0,0,30624,7851,18212
3182967605229471566,11308,11312,11308,11308
724296924658412588,18212,21070,17229,11308
3182967604875373654,11308,20012,22060,13098
3034320335060733239,0,18433,12800,24622
13618887018837705161,413,512,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
17726168133330272256,30247,-21836,4676,25372
6930531852889423872,457,29184,406,48896
72077385247228317,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12311304904613298176,4676,10780,0,18433
11817447386633875968,406,-4352,413,512
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,15616,7883,43705
3170815614308323908,12800,24622,457,41984
1777864802710,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
8574853690513424384,-8081,-21902,4676,10780
6930531853359185920,457,-10752,406,7936
72077385264005534,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,43776
7141603195235088954,0,11265,12800,24622
2305844756560740809,414,0,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,-24832,-7588,43680
5188428246414004804,12800,24622,457,2048
72059373513343383,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12319043905772322816,4676,25372,0,11265
576462716717117952,407,20992,414,0
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,18688
3034320335064034289,0,18433,12800,24622
9439546567993328073,414,256,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
13330654897016668160,-5668,-21772,4676,25372
6930531852889423872,457,14848,407,33792
72077385264005534,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12292712768678658048,4676,10780,0,18433
7782222120509911552,407,-19200,414,512
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,15360,-23171,43669
3170815614308323908,12800,24622,457,27648
72059375207842199,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
10160120759347838976,-19195,-21902,4676,10780
6930531853359185920,457,-25088,407,59136
72077385280782750,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,42240
7141603195233507628,0,11265,12800,24622
16789421161539699145,414,0,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,-22272,-13303,43734
5188428246414004804,12800,24622,457,53248
72059376885563799,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12316920181312978944,4676,25372,0,11265
14987981524302705152,407,6912,415,0
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,44032
3034320335063875324,0,18433,12800,24622
5476378899262734793,415,256,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
5620492334958379008,29989,-22016,4676,25372
6930531852889423872,457,512,408,19712
72077385247228319,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12254393530847330304,4676,10780,0,18433
3746996854385947136,408,32256,415,256
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,-21504,-25217,43567
3170815614308323908,12800,24622,457,13312
1784542134680,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
7205759403792793600,20800,-21770,4676,10780
6930531853359185920,457,26112,408,45056
72077385264005535,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,0
7141603195235752931,0,11265,12800,24622
12754195898771177929,415,0,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,1792,-13866,43697
5188428246414004804,12800,24622,457,38912
72059380241007000,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12319902699901419520,4676,25372,0,11265
10952756258178740736,408,-7424,415,0
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,35072
3034320335066363393,0,18433,12800,24622
1441153636494213577,416,512,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
7782220156096217088,22376,-21968,4676,25372
6930531852889423872,457,-13824,408,5376
72077385264005536,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12277270696312176640,4676,10780,0,18433
18158515661971534336,408,17920,416,512
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,-6144,-29664,43593
3170815614308323908,12800,24622,457,64512
72059381935505816,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
17509995351216488448,-18726,-21894,4676,10780
6930531853359185920,457,11776,409,30976
72077385264005536,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,11264
7141603195228513378,0,11265,12800,24622
8791028230040584649,416,0,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,-16128,2858,43734
5188428246414004804,12800,24622,457,24576
72059383613227417,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12301604714314727424,4676,25372,0,11265
6917530992054776320,409,-21504,416,0
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,2048
3034320335074472037,0,18433,12800,24622
15924730041473171913,416,256,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
8286623314361712640,10096,-21793,4676,25372
6930531852889423872,457,-28160,409,56832
72077385247228320,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12320589486261010432,4676,10780,0,18433
14123290395847569920,409,3840,417,256
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,7680,-12999,43602
3170815614308323908,12800,24622,457,50176
1791269798297,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
16429131440647569408,29942,-22016,4676,10780
6930531853359185920,457,-2560,409,16640
72077385264005537,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,2560
7141603195223065555,0,11265,12800,24622
4755802967272063433,417,256,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,7680,-30935,43600
5188428246414004804,12800,24622,457,10240
144116981006598554,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12300773730501525504,4676,25372,0,11265
2882305725930811904,410,29696,417,256
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,51456
5136159967499100266,11329,11308,11308,12332
3182967604875373612,14122,3384,9226,20039
3183013784365256018,11308,11308,11308,11308
724295807969668174,17578,7186,42,256
502889905782856,-26022,1,-24155,1
4296146946,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,27175,11129
72058019710649514,44,11826,-13984,1
459209313458778,1,18,1,0
0,0,0,0,0
0,0,0,0,0
0,20418,-20283,17578,7186
3328723383834640426,-13984,1,-25972,1
5066558170833367,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754679913482446,99,256,44,11826
451401062926688,-24104,1,1,18
1,0,0,0,0
0,0,0,0,0
0,0,0,-10973,26144
72057774897513642,72,11826,-13984,1
459625925286590,1,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
13479838167976640512,17578,7186,99,256
502889905782828,-25922,1,-24056,1
4296146944,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754683484838622,42,256,72,11826
451830559656288,-24007,1,1,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,-22841,28471,17578,7186
3328723263575556195,-13984,1,-25872,1
5066549580898874,1,0,0,0
0,0,0,0,0
0,0,0,0,0
17050514892282396672,17578,7186,42,256
502889905782856,-25822,1,-23957,1
4296146946,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,-12660,40681
72058019710649514,44,11826,-13984,1
460059716983586,1,18,1,0
0,0,0,0,0
0,0,0,0,0
0,16708,-20,17578,7186
3328723383834640426,-13984,1,-25772,1
5066558170833565,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754681756755689,99,256,44,11826
452260056385888,-23906,1,1,18
1,0,0,0,0
0,0,0,0,0
0,0,0,-27591,12328
72057774897513642,72,11826,-13984,1
460484918745990,2,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
4596432901637144576,17578,7186,99,256
502889905782828,-25722,1,-23855,1
4296146944,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754682705490410,42,256,72,11826
452689553115488,-23806,1,1,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,-24984,-25259,17578,7186
3328723263575556195,-13984,1,-25672,1
5066549580899075,1,0,0,0
0,0,0,0,0
0,0,0,0,0
1102496054521102336,17578,7186,42,256
502889905782856,-25622,1,-23756,1
4296146945,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,28563,1744
72058019710649514,44,11826,-13984,1
460923005410282,0,18,1,0
0,0,0,0,0
0,0,0,0,0
0,17625,-4206,17578,7186
3328723383834640426,-13984,1,-25572,1
5066553875866470,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754681782834573,99,256,44,11826
453119049845088,-23705,1,0,18
1,0,0,0,0
0,0,0,0,0
0,0,0,5279,783
72057774897513642,72,11826,-13984,1
461348207172686,1,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
6175420328852848640,17578,7186,99,256
502889905782828,-25522,1,-23655,1
4296146944,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754680552612419,42,256,72,11826
453548546574688,-23606,1,1,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,32597,17720,17578,7186
3328723263575556195,-13984,1,-25472,1
5066549580899275,1,0,0,0
0,0,0,0,0
0,0,0,0,0
15152212091311489024,17578,7186,42,256
502889905782856,-25422,1,-23556,1
4296146946,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,5533,57479
72058019710649514,44,11826,-13984,1
461781998869682,1,18,1,0
0,0,0,0,0
0,0,0,0,0
0,-28561,1000,17578,7186
3328723383834640426,-13984,1,-25372,1
5066558170833966,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754679813531991,99,256,44,11826
453978043304288,-23505,1,1,18
1,0,0,0,0
0,0,0,0,0
0,0,0,23648,34738
72057774897513642,72,11826,-13984,1
462211495599382,1,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
17362369194879877120,17578,7186,99,256
502889905782828,-25322,1,-23454,1
4296146944,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754683741521115,42,256,72,11826
454407540033888,-23405,1,1,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,-17810,-18049,17578,7186
3328723263575556195,-13984,1,-25272,1
5066549580899476,1,0,0,0
0,0,0,0,0
0,0,0,0,0
11764826132904411136,17578,7186,42,256
502889905782856,-25222,1,-23355,1
4296146945,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,6083,837
72058019710649514,44,11826,-13984,1
462645287296378,0,18,1,0
0,0,0,0,0
0,0,0,0,0
0,15407,-12793,17578,7186
3328723383834640426,-13984,1,-25172,1
5066553875866871,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754681056323950,99,256,44,11826
454837036763488,-23304,1,0,18
1,0,0,0,0
0,0,0,0,0
0,0,0,-10086,45321
72057774897513642,72,11826,-13984,1
463070489058782,1,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
7819020453795594240,17578,7186,99,256
502889905782828,-25122,1,-23254,1
4296146944,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754682099863042,42,256,72,11826
455266533493088,-23205,1,1,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,12746,17560,17578,7186
3328723263575556195,-13984,1,-25072,1
5066549580899676,1,0,0,0
0,0,0,0,0
0,0,0,0,0
3512254311402831872,18212,18254,16711,11308
3182967622055242796,11308,11308,10796,14391
4849622869902363149,11308,11350,11308,11308
6209423937863691308,13098,3383,-22006,4676
3602958871028574748,24622,457,16896,414
1297038891733585152,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316363946130660352,25372,0,11265,12800
116603208155619374,-28928,421,0,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,-11264,22439
46300053940912,18433,12800,24622,457
118710971943252992,512,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
3775492032340951040,-21977,4676,25372,0
128739815880403969,29696,414,-16384,421
1099813617920,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364258133308672,10780,0,18433,12800
116713159318396974,-4352,421,256,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,-24320,-9495,-21784,4676
3602928084703011612,24622,457,-23040,414
1297036692710354944,256,0,0,0
0,0,0,0,0
0,0,0,0,0
3795343714780446720,-21966,4676,10780,0
128739815880411137,-10240,414,8448,422
1099813617920,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,5888,19805
108972216724060,11265,12800,24622,457
118819823594428416,0,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,-8704,-24755,-21824,4676
3602958871028574748,24622,457,2560,415
1297038891733635840,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364593160486400,25372,0,11265,12800
116823110481174574,21504,422,256,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,17664,6443
46300053940871,18433,12800,24622,457
118928675245603840,512,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
9451690024408973312,-21922,4676,25372,0
128739815880403969,15360,415,-31232,422
1099813617920,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316363996805060096,10780,0,18433,12800
116933061643952174,-18688,422,512,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,-30464,-26438,-21835,4676
3602928084703011612,24622,457,28160,415
1297036692710406400,256,0,0,0
0,0,0,0,0
0,0,0,0,0
10290555823750905856,-21928,4676,10780,0
128739815880411137,-24576,415,-5632,422
1099813617920,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,3584,28568
108972216724057,11265,12800,24622,457
119040825431662592,0,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,-17664,-11947,-21840,4676
3602958871028574748,24622,457,-11776,415
1297037792222059520,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364727844226816,25372,0,11265,12800
117043012806729774,7424,423,0,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,31744,15818
46300053940927,18433,12800,24622,457
119149677082838016,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
3510456953488801792,-21957,4676,25372,0
128739815880403969,1024,416,20224,423
1099813617664,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364227853605888,10780,0,18433,12800
117152963969507374,-32768,423,256,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,14848,31333,-21839,4676
3602928084703011612,24622,457,13824,416
1297036692710457600,256,0,0,0
0,0,0,0,0
0,0,0,0,0
3184635374295056384,-22015,4676,10780,0
128739815880411137,26624,416,-19968,423
1099813617920,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,21248,36989
108972216724052,11265,12800,24622,457
119260727757268992,0,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,768,19595,-22009,4676
3602958871028574748,24622,457,-26112,416
1297038891733738496,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364217390570752,25372,0,11265,12800
117262915132284974,-6912,423,256,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,-16384,31895
46300053940786,18433,12800,24622,457
119369579408444416,512,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
13932798041921683456,-21850,4676,25372,0
128739815880403969,-13312,416,5888,424
1099813617920,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316363931990046720,10780,0,18433,12800
117372866295062574,18688,424,256,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,11520,22139,-21848,4676
3602928084703011612,24622,457,-512,416
1297036692710509056,256,0,0,0
0,0,0,0,0
0,0,0,0,0
17340628779097128960,-21909,4676,10780,0
128739815880411137,12288,417,31488,424
1099813617920,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,-3584,37186
108972216724200,11265,12800,24622,457
119481729594503168,0,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,-29696,-3912,-21984,4676
3602958871028574748,24622,457,25088,417
1297037792222162176,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364927654029056,25372,0,11265,12800
117482817457840174,-20992,424,0,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,-6912,54763
46300053940937,18433,12800,24622,457
119590581245678592,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
12773089252036575232,-21943,4676,25372,0
128739815880403969,-27648,417,-8192,424
1099813617664,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364346152442112,10780,0,18433,12800
117592768620617774,4352,425,256,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,-9216,-29016,-21761,4676
3602928084703011612,24622,457,-14848,417
1297036692710560256,256,0,0,0
0,0,0,0,0
0,0,0,0,0
1258765991454703616,-21998,4676,10780,0
128739815880411137,-2048,417,17152,425
1099813617920,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,-7424,56300
108972216724027,11265,12800,24622,457
119701631920109568,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,25088,23680,9380,20039
3182967604876756807,12332,11308,11308,11308
2596902670227352620,20039,19794,11331,22060
3182967604875373612,11308,11342,10838,14131
11852813808830989,256,72,11826,51552
12210665971700596737,1,2,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
6874181881227640832,-8105,17578,7186,99
14510648791673864448,1,-24022,1,43383
281552286121985,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4947797621817540608,7186,42,256,72
11699225939675196978,1,-22105,1,2
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,22901,-16913,17578
12385998493391890,11826,-13984,1,41564
7141392385,18,1,0,0
0,0,0,0,0
0,0,0,0,0
9528772386585837568,1102,17578,7186,42
14510648791675699456,1,-23922,1,43479
281552286187521,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,56264
27896887481352208,256,44,11826,51552
12238531994401505281,1,0,18,1
0,0,0,0,0
0,0,0,0,0
0,0,20232,-26003,17578
20267297837554706,11826,-13984,1,41664
281482124394497,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4948002753121550336,7186,99,256,44
11727373437346262578,1,-22006,1,0
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,58432
11852813808856742,256,72,11826,51552
12266398017102413825,1,2,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
14261492644998807552,872,17578,7186,99
14510648791673864448,1,-23822,1,43580
281552286187521,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4947977186208448512,7186,42,256,72
11755520935017328178,1,-21907,1,2
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,-25206,30945,17578
12385998493391890,11826,-13984,1,41764
281482131013633,18,1,0,0
0,0,0,0,0
0,0,0,0,0
9292333406148886528,-25635,17578,7186,42
14510648791675699456,1,-23722,1,43679
281552286253057,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,4294
27896887481377847,256,44,11826,51552
12295108464733454337,1,0,18,1
0,0,0,0,0
0,0,0,0,0
0,0,28709,-29576,17578
20267297837554706,11826,-13984,1,41864
281482137567233,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4948032834450685952,7186,99,256,44
11783668432688393778,1,-21805,1,0
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,28387
11852813808841458,256,72,11826,51552
12322974487434362881,1,1,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
5193494795288313856,-14302,17578,7186,99
14510648791673864448,1,-23622,1,43781
281552286121985,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4947874255540453376,7186,42,256,72
11811815930359459378,1,-21706,1,1
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,23745,-28602,17578
12385998493391890,11826,-13984,1,41964
7167475713,18,1,0,0
0,0,0,0,0
0,0,0,0,0
9612933404622323712,-29789,17578,7186,42
14510648791675699456,1,-23522,1,43880
281552286187521,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,33630
27896887481349927,256,44,11826,51552
12351403460088692737,1,0,18,1
0,0,0,0,0
0,0,0,0,0
0,0,-32531,-27219,17578
20267297837554706,11826,-13984,1,42064
281482150674433,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4948012085302525952,7186,99,256,44
11839963428030524978,1,-21605,1,0
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,34427
11852813808873633,256,72,11826,51552
12379269482789601281,1,2,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
8947808034655043584,23033,17578,7186,99
14510648791673864448,1,-23422,1,43981
281552286187521,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4947909879241768960,7186,42,256,72
11868110925701590578,1,-21506,1,2
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,9935,30225,17578
12385998493391890,11826,-13984,1,42164
281482157293569,18,1,0,0
0,0,0,0,0
0,0,0,0,0
5899152561901928448,26585,17578,7186,42
14510648791675699456,1,-23322,1,44081
281552286187521,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,46467
27896887481399001,256,44,11826,51552
12407979930420641793,1,0,18,1
0,0,0,0,0
0,0,0,0,0
0,0,-180,-17266,17578
20267297837554706,11826,-13984,1,42264
281482163847169,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4948008946089721856,7186,99,256,44
11896258423372656178,1,-21404,1,0
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,28071
11852813808831728,256,72,11826,51552
12435845953121550337,1,1,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
7788131130607140864,-5112,17578,7186,99
14510648791673864448,1,-23222,1,44182
281552286121985,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4947961893796184064,7186,42,256,72
11924405921043721778,1,-21305,1,1
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,9361,-27181,17578
12385998493391890,11826,-13984,1,42364
7193755649,18,1,0,0
0,0,0,0,0
0,0,0,0,0
16645585697738063872,12017,17578,7186,42
14510648791675699456,1,-23122,1,44281
281552286187521,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,65469
27896887481396309,256,44,11826,51552
12464274925775880193,1,0,18,1
0,0,0,0,0
0,0,0,0,0
0,0,22135,-23700,17578
20267297837554706,11826,-13984,1,42464
562957153665025,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4947826421643804672,7186,99,256,44
11952553418714787378,1,-21204,1,1
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,1777
4703806737338358104,11308,11308,11308,11312
3038852416799517740,14391,2573,18212,21070
3182967785264005965,11308,11308,11308,20012
12252620266947630636,4676,10780,0,18433
1297038657096397312,422,23808,429,512
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,-19968,22834,43608
3170815614308323908,12800,24622,457,4608
72059438155956646,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
9295429630892703744,27242,-21985,4676,10780
6930531853359185920,457,17408,422,36608
72077385280782765,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,36352
7141603195232340492,0,11265,12800,24622
10448352949116600777,429,0,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,28416,-9309,43642
5188428246414004804,12800,24622,457,30208
72059439783346598,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12282200424055832576,4676,25372,0,11265
8502798060889190912,422,-16384,429,0
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,24064
3034320335071464596,0,18433,12800,24622
17365881978435404233,429,256,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
11889503016258109440,26865,-21941,4676,25372
6930531852889423872,457,-22528,422,61952
72077385247228333,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12302336599022108672,4676,10780,0,18433
15708557464681984512,422,8960,430,512
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,15104,4670,43568
3170815614308323908,12800,24622,457,55808
72059441477845414,4608,256,0,0
0,0,0,0,0
