timestamp,x_i32,y_i32,z_i32
2.46418148027542e+17,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1008171008.0
46300053940967.0,838879233.0,29974574.0,56908800.0
1.2970388917633446e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3163644300205304e+18,25372.0,838872065.0,29974574.0
2.464731236089436e+17,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1131283200.0
46300053940801.0,838879233.0,29974574.0,56921600.0
1.2970388917633574e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3163649624935478e+18,25372.0,838872065.0,29974574.0
2.465280991903452e+17,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-222577152.0
46300053940961.0,838879233.0,29974574.0,56934400.0
1.2970377922517427e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.31636498429223e+18,25372.0,838872065.0,29974574.0
2.465841742833746e+17,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1573054720.0
46300053940959.0,838879233.0,29974574.0,56947200.0
1.2970377922517555e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3163640051528847e+18,25372.0,838872065.0,29974574.0
2.466391498647762e+17,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1137099776.0
46300053940787.0,838879233.0,29974574.0,56960000.0
1.2970377922517683e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3163640349958956e+18,25372.0,838872065.0,29974574.0
2.466941254461778e+17,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1756725248.0
46300053940759.0,838879233.0,29974574.0,56972800.0
1.297037792251781e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3163644401255214e+18,25372.0,838872065.0,29974574.0
2.467491010275794e+17,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1336574208.0
46300053940820.0,838879233.0,29974574.0,56985600.0
1.297037792251794e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.316364977913556e+18,25372.0,838872065.0,29974574.0
2.46804076608981e+17,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-978041088.0
46300053940970.0,838879233.0,29974574.0,56998400.0
1.2970388917634345e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3163644971318054e+18,25372.0,838872065.0,29974574.0
2.468590521903826e+17,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-309022208.0
46300053940868.0,838879233.0,29974574.0,57011200.0
1.2970388917634473e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.316364806838471e+18,25372.0,838872065.0,29974574.0
2.469140277717842e+17,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,632492032.0
46300053940846.0,838879233.0,29974574.0,57024000.0
1.29703889176346e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3163643885229624e+18,25372.0,838872065.0,29974574.0
2.4697010286481357e+17,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1047388672.0
46300053940863.0,838879233.0,29974574.0,57036800.0
1.2970377922518454e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3163648172087158e+18,25372.0,838872065.0,29974574.0
2.4702507844621517e+17,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1889338112.0
46300053940774.0,838879233.0,29974574.0,57049600.0
1.2970377922518582e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3163640332593254e+18,25372.0,838872065.0,29974574.0
2.4708005402761677e+17,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,202568960.0
46300053940822.0,838879233.0,29974574.0,57062400.0
1.297037792251871e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3163641262780687e+18,25372.0,838872065.0,29974574.0
2.4713502960901837e+17,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,843290624.0
46300053940974.0,838879233.0,29974574.0,57075200.0
1.2970377922518838e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3163639896944448e+18,25372.0,838872065.0,29974574.0
2.4719000519041997e+17,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1372887552.0
46300053940850.0,838879233.0,29974574.0,57088000.0
1.2970377922518966e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3163641752166615e+18,25372.0,838872065.0,29974574.0
2.4724498077182157e+17,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1632981248.0
3.188908382736557e+18,741092396.0,741093420.0,741092396.0
2.5969026702273526e+18,1297239623.0,1445735491.0,741092396.0
3.192537754083536e+18,926100054.0,1151994381.0,2759698.0
1.45106487916757e+19,1732902913.0,1855258627.0,131075.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,-689963008.0,1152008295.0
1.238599849339189e+16,-916443598.0,1732902913.0,1855324163.0
281552286187523.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-1190002688.0,1152008881.0,2759698.0
1.45106487916757e+19,1736179713.0,1858535427.0,131075.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,-1637613568.0,1152006588.0
1.238599849339189e+16,-916443598.0,1736179713.0,1858600963.0
281552286187523.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-537460736.0,1152048480.0,2759698.0
1.45106487916757e+19,1739456513.0,1861681155.0,65539.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,10289152.0,1152032865.0
1.238599849339189e+16,-916443598.0,1739456513.0,1861746691.0
281552286121987.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2051473408.0,1152040661.0,2759698.0
1.45106487916757e+19,1742733313.0,1864957955.0,65539.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,-92274688.0,1152033226.0
1.238599849339189e+16,-916443598.0,1742733313.0,1865023491.0
281552286121987.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,812122112.0,1151993106.0,2759698.0
1.45106487916757e+19,1746010113.0,1868234755.0,65539.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,741408768.0,1152030438.0
1.238599849339189e+16,-916443598.0,1746010113.0,1868300291.0
281552286121987.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-118751232.0,1152023552.0,2759698.0
1.45106487916757e+19,1749286913.0,1871511555.0,131075.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,-1487273984.0,1152018909.0
1.238599849339189e+16,-916443598.0,1749286913.0,1871577091.0
281552286187523.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,134545408.0,1152048832.0,2759698.0
1.45106487916757e+19,1752563713.0,1874788355.0,131075.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,2026176512.0,1152054602.0
1.238599849339189e+16,-916443598.0,1752563713.0,1874853891.0
281552286187523.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-30867456.0,1151999295.0,2759698.0
1.45106487916757e+19,1755840513.0,1878065155.0,131075.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,-1084751872.0,1152044294.0
1.238599849339189e+16,-916443598.0,1755840513.0,1878196227.0
281552286121987.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-1905655808.0,1152015907.0,2759698.0
1.45106487916757e+19,1759117313.0,1881407491.0,65539.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,-1284177920.0,1152008439.0
1.238599849339189e+16,-916443598.0,1759117313.0,1881473027.0
281552286121987.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,252182528.0,1152001689.0,2759698.0
1.45106487916757e+19,1762394113.0,1884684291.0,65539.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,-2057175040.0,1152023025.0
1.238599849339189e+16,-916443598.0,1762394113.0,1884749827.0
281552286121987.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1013317632.0,1152014008.0,2759698.0
1.45106487916757e+19,1765670913.0,1887961091.0,65539.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,-789643264.0,1152051891.0
1.238599849339189e+16,-916443598.0,1765670913.0,1888026627.0
281552286121987.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-281673728.0,1152006042.0,2759698.0
1.45106487916757e+19,1768947713.0,1891237891.0,65539.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,-676265984.0,1152036660.0
1.238599849339189e+16,-916443598.0,1768947713.0,1891303427.0
281552286121987.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1830617088.0,1152005082.0,2759698.0
1.45106487916757e+19,1772224513.0,1894514691.0,65539.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,-564985856.0,1152016829.0
1.238599849339189e+16,-916443598.0,1772224513.0,1894580227.0
281552286121987.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-346030080.0,1152007963.0,2759698.0
1.45106487916757e+19,1775501313.0,1897791491.0,131075.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,1949302784.0,1151994971.0
1.238599849339189e+16,-916443598.0,1775501313.0,1897857027.0
281552286187523.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,559022080.0,1151993680.0,2759698.0
1.45106487916757e+19,1778778113.0,1901068291.0,131075.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,1198063616.0,1152004198.0
1.238599849339189e+16,-916443598.0,1778778113.0,1901133827.0
281552286187523.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1096810496.0,1152040810.0,2759698.0
1.45106487916757e+19,1782054913.0,1904410627.0,65539.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,1992818688.0,1152018918.0
1.238599849339189e+16,-916443598.0,1782054913.0,1904476163.0
281552286121987.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1207238656.0,1152007125.0,2759698.0
1.45106487916757e+19,1785331713.0,1907687427.0,65539.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,-2026700800.0,1152053859.0
1.238599849339189e+16,-916443598.0,1785331713.0,1907752963.0
281552286121987.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,789250048.0,1152034633.0,2759698.0
1.45106487916757e+19,1788608513.0,1910964227.0,65539.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,1406599168.0,1152017568.0
1.238599849339189e+16,-916443598.0,1788608513.0,1911029763.0
281552286121987.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2090991616.0,1152000281.0,2759698.0
1.45106487916757e+19,1791885313.0,1914241027.0,65539.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,-541392896.0,1152020084.0
1.238599849339189e+16,-916443598.0,1791885313.0,1914306563.0
281552286121987.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-2112552960.0,1151998459.0,2759698.0
1.45106487916757e+19,1795162113.0,1917517827.0,65539.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,-201195520.0,1152022656.0
1.238599849339189e+16,-916443598.0,1795162113.0,1917583363.0
281552286121987.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1571618816.0,1193586661.0,1095190350.0
3.184093504782216e+18,741092396.0,707537964.0,168638519.0
3.182993036016503e+18,741092438.0,741092396.0,1311517740.0
1.2252620266947631e+19,706482756.0,1208025088.0,1613640192.0
9.007203013676237e+18,33555314.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
1.4555633995661443e+19,-1428340834.0,1662784068.0,738263040.0
3.6028816663100913e+18,2113930091.0,16778098.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2250363020944867e+19,706482756.0,1208025088.0,1613640192.0
1.2610082716411494e+19,33555314.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7726168133330272e+19,-1441059680.0,1662784068.0,738263040.0
7.205761368206488e+18,-1342176405.0,16778098.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.22643623763331e+19,706482756.0,1208025088.0,1613640192.0
1.6068847231070896e+19,16778098.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
7.205759403792794e+18,-1434617830.0,1662784068.0,738263040.0
1.0808641070102884e+19,-536870037.0,882.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.229741252179447e+19,706482756.0,1208025088.0,1613640192.0
1.2249828600966026e+18,16778099.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
6.845471433603154e+18,-1429883272.0,1662784068.0,738263040.0
1.4411520771999281e+19,301990763.0,883.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2268998658103443e+19,706482756.0,1208025088.0,1613640192.0
4.82786256283186e+18,16778099.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
1.1961560610296037e+19,-1441852747.0,1662784068.0,738263040.0
1.8014400473895678e+19,1140851563.0,883.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.227378399602593e+19,706482756.0,1208025088.0,1613640192.0
8.430742265567117e+18,33555315.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
1.1961560610296037e+19,-1434575152.0,1662784068.0,738263040.0
3.1705361020825236e+18,1979712364.0,16778099.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2285062805597454e+19,706482756.0,1208025088.0,1613640192.0
1.2033621968302375e+19,33555315.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
1.4411518807585587e+19,-1433347757.0,1662784068.0,738263040.0
6.77341580397892e+18,-1476394132.0,16778099.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2255681859689644e+19,706482756.0,1208025088.0,1613640192.0
1.570855926507556e+19,16778099.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
7.854277750134145e+18,-1437712513.0,1662784068.0,738263040.0
1.0376295505875317e+19,-620756116.0,883.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2320787014508085e+19,706482756.0,1208025088.0,1613640192.0
8.64694894101267e+17,16778100.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0232178353385767e+19,-1436331290.0,1662784068.0,738263040.0
1.3979175207771714e+19,218104684.0,884.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2282009940494647e+19,706482756.0,1208025088.0,1613640192.0
4.4675745968365245e+18,16778100.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
7.782220156096217e+18,-1437812036.0,1662784068.0,738263040.0
1.758205490966811e+19,1056965484.0,884.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.229158814269938e+19,706482756.0,1208025088.0,1613640192.0
8.070454299571782e+18,16778100.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
1.4483576401623515e+19,-1434683354.0,1662784068.0,738263040.0
2.738190537854956e+18,1895826285.0,884.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2279138381362889e+19,706482756.0,1208025088.0,1613640192.0
1.167333400230704e+19,16778100.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
6.98958662167901e+18,-1432596948.0,1662784068.0,738263040.0
6.341070239751352e+18,-1560280211.0,884.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2258757195440587e+19,706482756.0,1208025088.0,1613640192.0
1.5276213705042297e+19,16778100.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
1.1601272640106398e+19,-1436494293.0,1662784068.0,738263040.0
9.94394994164775e+18,-721419411.0,884.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2270037949239788e+19,706482756.0,1208025088.0,1613640192.0
4.3234933406800326e+17,33555317.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
1.8374686479671624e+19,-1429010695.0,1662784068.0,738263040.0
1.3546829643544146e+19,117441389.0,16778101.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2259871415301308e+19,706482756.0,1208025088.0,1613640192.0
4.035229036803261e+18,33555317.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2393906174523605e+19,-1431715896.0,1662784068.0,738263040.0
1.7149709345440543e+19,973079405.0,885.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.230283088659166e+19,706482756.0,1208025088.0,1613640192.0
7.710166333576446e+18,16778101.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
1.8374686479671624e+19,-1427757817.0,1662784068.0,738263040.0
2.3058449736273884e+18,1811940206.0,885.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.227187603280547e+19,706482756.0,1208025088.0,1613640192.0
1.1313046036311704e+19,16778101.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
1.6645304222761353e+19,-1437962774.0,1662784068.0,738263040.0
5.908724675523785e+18,-1644166290.0,885.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.231956888777864e+19,706482756.0,1208025088.0,1613640192.0
1.4915925739046961e+19,16778101.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
3.170534137668829e+18,-1438186234.0,1662784068.0,738263040.0
9.511604377420182e+18,-805305490.0,885.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2276685435731706e+19,706482756.0,1208025088.0,1613640192.0
7.20613680726676e+16,16778102.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
4.827858800541172e+18,-1441708979.0,1662784068.0,738263040.0
1.3114484079316578e+19,33555310.0,886.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2267624518700237e+19,706482756.0,1208025088.0,1613640192.0
3.674941070807925e+18,16778102.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
3.0264189495929733e+18,-1426805163.0,1662784068.0,738263040.0
1.6717363781212975e+19,872416110.0,886.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.6136290914750956e+18,1195855431.0,741092417.0,808201260.0
3.1829676048753736e+18,221787946.0,1313285130.0,742608210.0
3.1829676048753843e+18,741092396.0,710290510.0,168638259.0
7.205777489751365e+16,775028808.0,117088.0,225050.0
5066558170953317.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546835754284e+18,16777315.0,775028780.0,117088.0
974605389098778.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,772314626.0
7.205777489751365e+16,775028808.0,117088.0,225100.0
5066558170953367.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546800187855e+18,16777315.0,775028780.0,117088.0
974820137463628.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1632317314.0
7.205777489751365e+16,775028808.0,117088.0,225150.0
5066553875986119.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754682280771e+18,16777315.0,775028780.0,117088.0
975026295893886.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-501151646.0
7.205777489751365e+16,775028808.0,117088.0,225200.0
5066553875986169.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754681557627e+18,16777315.0,775028780.0,117088.0
975241044258736.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-144682047.0
7.205777489751365e+16,775028808.0,117088.0,225250.0
5066553875986219.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754680795692e+18,16777315.0,775028780.0,117088.0
975455792623586.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1472658098.0
7.205777489751365e+16,775028808.0,117088.0,225300.0
5066553875986269.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546832629596e+18,16777315.0,775028780.0,117088.0
975670540988436.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1423662084.0
7.205777489751365e+16,775028808.0,117088.0,225350.0
5066558170953615.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754683461824e+18,16777315.0,775028780.0,117088.0
975885289353286.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-323209825.0
7.205777489751365e+16,775028808.0,117088.0,225400.0
5066553875986370.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754682906014e+18,16777315.0,775028780.0,117088.0
976104332685432.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1333774220.0
7.205777489751365e+16,775028808.0,117088.0,225450.0
5066553875986420.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546811699638e+18,16777315.0,775028780.0,117088.0
976319081050282.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1096777585.0
7.205777489751365e+16,775028808.0,117088.0,225500.0
5066553875986470.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546800074998e+18,16777315.0,775028780.0,117088.0
976533829415132.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-638011073.0
7.205777489751365e+16,775028808.0,117088.0,225550.0
5066553875986520.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754679615655e+18,16777315.0,775028780.0,117088.0
976748577779982.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1531633554.0
7.205777489751365e+16,775028808.0,117088.0,225600.0
5066553875986570.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754683230102e+18,16777315.0,775028780.0,117088.0
976963326144832.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,716400174.0
7.205777489751365e+16,775028808.0,117088.0,225650.0
5066553875986620.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546804792602e+18,16777315.0,775028780.0,117088.0
977178074509682.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-82014497.0
7.205777489751365e+16,775028808.0,117088.0,225700.0
5066558170953966.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546814805217e+18,16777315.0,775028780.0,117088.0
977392822874532.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-36982389.0
7.205777489751365e+16,775028808.0,117088.0,225750.0
5066558170954016.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754681137362e+18,16777315.0,775028780.0,117088.0
977611866206678.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-204911918.0
7.205777489751365e+16,775028808.0,117088.0,225800.0
5066553875986771.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
