timestamp,x_f,y_f,z_f
1.2970370360284283e+19,2.351214590957024e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.03125,0.0,0.0
0.0,0.0,0.0,0.0
1.325859730297874e+19,-1.3577278136413934e-13,2.879008252489789e+21,1.8332002582610585e-12
7.638106932434055e+18,-4.768825760947948e-07,2.351214590957024e-38,2.352280138309297e-38
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.231524139051778e+19,1.3861920509020131e-13,132096.0,5.0208380445739975e+19
1.657325006301954e+19,9.404858363828097e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.03125,0.0,0.0
0.0,0.0,0.0,0.0
6.845471433603154e+18,-3.5466654569812905e-13,2.879008252489789e+21,1.8332002582610585e-12
1.1240986634330452e+19,-6.045204838249509e+23,2.351214590957024e-38,2.352280138309297e-38
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2315675383239279e+19,1.3861920509020131e-13,132096.0,5.0208380445739975e+19
1.729385692045247e+18,9.404859484866868e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.03125,0.0,0.0
0.0,0.0,0.0,0.0
1.044835113549955e+19,-1.941179964166928e-13,2.879008252489789e+21,1.8332002582610585e-12
1.4843866336226849e+19,6.618075200287493e-24,2.351214871216717e-38,2.352280138309297e-38
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2256890016759808e+19,1.3861920509020131e-13,132096.0,5.0208380445739975e+19
5.404322988818432e+18,2.351214871216717e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.03125,0.0,0.0
0.0,0.0,0.0,0.0
1.6861477004875137e+19,-2.683573578198678e-13,2.879008252489789e+21,1.8332002582610585e-12
1964413694464.0,33557632.0,1.1308478607101274e-42,2.352280138309297e-38
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2319983569773527e+19,1.3861920509020131e-13,132096.0,5.0208380445739975e+19
9.00720269155369e+18,2.351214871216717e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.03125,0.0,0.0
0.0,0.0,0.0,0.0
2.377900603251622e+18,-2.2302949417851714e-13,2.879008252489789e+21,1.8332002582610585e-12
3.6028816663100913e+18,4.253935234703804e+37,1.1308478607101274e-42,2.352280138309297e-38
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2279349406695686e+19,1.3861920509020131e-13,132096.0,5.0208380445739975e+19
1.2610082394288947e+19,2.351214871216717e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.03125,0.0,0.0
0.0,0.0,0.0,0.0
2.0896702270999101e+18,-3.357929711199359e-13,2.879008252489789e+21,1.8332002582610585e-12
7.205761368206488e+18,-4.657056962287243e-10,1.1308478607101274e-42,2.352280138309297e-38
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2274789359269446e+19,1.3861920509020131e-13,132096.0,5.0208380445739975e+19
1.6212962097024205e+19,2.351214871216717e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.03125,0.0,0.0
0.0,0.0,0.0,0.0
7.566047373982433e+18,-1.2800405266993886e-13,2.879008252489789e+21,1.8332002582610585e-12
1.0808641070102884e+19,-5.903521053540478e+20,1.1308478607101274e-42,2.352280138309297e-38
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2262190064552903e+19,1.3861920509020131e-13,132096.0,5.0208380445739975e+19
1.3690977260499113e+18,2.35121515147641e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.03125,0.0,0.0
0.0,0.0,0.0,0.0
8.142508126285857e+18,-1.734910771902104e-13,2.879008252489789e+21,1.8332002582610585e-12
1.4411520771999281e+19,6.462964833152733e-27,1.1322491591744522e-42,2.352280138309297e-38
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.633211040287949e+18,51022.27734375,2.4467235962971623e-12,6.263600749178977e-10
3.1829676048753736e+18,5.676577888764947e-31,835256960.0,2.7754088090248263e-12
3.1829676048753843e+18,2.446719042648038e-12,1.9022389457883093e-13,6.799284873134675e-33
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,2.8733625010980374e-40
5066558170933317.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546825449224e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
888706043158778.0,1.653040332142306e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1.3996914447587738e+17
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,2.8740631503302e-40
5066558170933367.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546835706975e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
888920791523628.0,1.653040332142306e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-9.251909663251726e-35
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,2.8747637995623622e-40
5066553875966119.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546815033065e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
889126949953886.0,1.6530389308438418e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1.7375621691132157e-35
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,2.8754644487945246e-40
5066553875966169.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754682832356e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
889341698318736.0,1.6530389308438418e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0001400747278239578
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,2.876165098026687e-40
5066553875966219.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546838633551e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
889556446683586.0,1.6530389308438418e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.405065055196025e+23
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,2.8768657472588494e-40
5066558170933565.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546834984061e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
889771195048436.0,1.653040332142306e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.11860335618257523
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,2.877566396491012e-40
5066558170933615.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754681141933e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
889985943413286.0,1.653040332142306e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.8857275497130403e-35
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,2.8782670457231743e-40
5066553875966370.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546810623846e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
890204986745432.0,1.6530389308438418e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,5.980779467763223e-16
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,2.8789676949553367e-40
5066553875966420.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546823442688e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
890419735110282.0,1.6530389308438418e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,5.062883929938248e+37
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,2.879668344187499e-40
5066553875966470.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546829579576e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
890634483475132.0,1.6530389308438418e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,5.886345081166424e+24
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,2.8803689934196615e-40
5066553875966520.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754682594573e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
890849231839982.0,1.6530389308438418e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,4.771973242720257e+29
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,2.881069642651824e-40
5066553875966570.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754682349982e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
891063980204832.0,1.6530389308438418e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.0011946187587454915
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,2.8817702918839863e-40
5066553875966620.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546797364014e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
891278728569682.0,1.6530389308438418e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.7511167883164025e+38
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,2.8824709411161487e-40
5066558170933966.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546808810383e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
891493476934532.0,1.653040332142306e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,672.6736450195312
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,2.883171590348311e-40
5066558170934016.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546819288028e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
891708225299382.0,1.653040332142306e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-3309.268310546875
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,2.8838722395804735e-40
5066553875966771.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754680591136e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
891927268631528.0,1.6530389308438418e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,6.506579666165635e-05
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,2.884572888812636e-40
5066553875966821.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754681628503e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
892142016996378.0,1.6530389308438418e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-2.621405878327765e-18
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,2.8852735380447983e-40
5066553875966871.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546819641743e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
892356765361228.0,1.6530389308438418e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-2.5306940620769544e+27
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,2.8859741872769608e-40
5066553875966921.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754683155511e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
892571513726078.0,1.6530389308438418e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-5.960096515463422e-39
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,2.886674836509123e-40
5066553875966971.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546820528773e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
892786262090928.0,1.6530389308438418e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1.4756072858001857e+25
3.182990811038894e+18,2.446719042648038e-12,2.446719910009776e-12,2.446719042648038e-12
5.12623332774846e+18,205.32150268554688,3.043574940686522e-12,2.446719042648038e-12
6.209423937863691e+18,5.645281527168655e-31,6.205628429552527e-28,1.5105997445421528e-41
1.2873981588041114e+17,4.845470366036011e-37,5.059791455194723e-37,4.039214353764462e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,3.8798510789796823e+18,6.205742540901732e-28
3.602928084703012e+18,7.397374999417936e-38,4.845470366036011e-37,5.059906249564921e-37
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-3.406958035582993e+36,6.205641911062137e-28,1.5105997445421528e-41
1.2873981588041114e+17,4.851210084545886e-37,5.065531173704598e-37,4.039214353764462e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,-1.721974594645964e+31,6.205664540738984e-28
3.602928084703012e+18,7.397374999417936e-38,4.851210084545886e-37,5.065645968074795e-37
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-10661719441408.0,6.20570450378533e-28,1.5105997445421528e-41
1.2873981588041114e+17,4.85694980305576e-37,5.071041303474077e-37,4.039091094248021e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,1.5960122972573504e+23,6.2056626148090395e-28
3.602928084703012e+18,7.397374999417936e-38,4.85694980305576e-37,5.071156097844275e-37
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2.58792987040124e-11,6.205744466831676e-28,1.5105997445421528e-41
1.2873981588041114e+17,4.862689521565635e-37,5.076781021983952e-37,4.039091094248021e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,-1.1832964065413111e-23,6.2056375777197625e-28
3.602928084703012e+18,7.397374999417936e-38,4.862689521565635e-37,5.076895816354149e-37
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-1.6329913776140708e-27,6.205629392517499e-28,1.5105997445421528e-41
1.2873981588041114e+17,4.868429240075509e-37,5.082520740493826e-37,4.039091094248021e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,-0.03886604309082031,6.205741577936759e-28
3.602928084703012e+18,7.397374999417936e-38,4.868429240075509e-37,5.082635534864024e-37
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,52004864.0,6.205745429796648e-28,1.5105997445421528e-41
1.2873981588041114e+17,4.8741689585853836e-37,5.0882604590037006e-37,4.039214353764462e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,-7530017193984.0,6.205728577909635e-28
3.602928084703012e+18,7.397374999417936e-38,4.8741689585853836e-37,5.088375253373898e-37
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-3.55489956531288e+30,6.20569342968815e-28,1.5105997445421528e-41
1.2873981588041114e+17,4.879908677095258e-37,5.094000177513575e-37,4.039214353764462e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,415949127680.0,6.205667911116387e-28
3.602928084703012e+18,7.397374999417936e-38,4.879908677095258e-37,5.0941149718837725e-37
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,46071.0,6.205665503703956e-28,1.5105997445421528e-41
1.2873981588041114e+17,4.8856483956051325e-37,5.099854690393647e-37,4.039091094248021e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,-3.2021297038046003e+18,6.205682837073456e-28
3.602928084703012e+18,7.397374999417936e-38,4.8856483956051325e-37,5.0999694847638444e-37
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-309.203125,6.205678503731081e-28,1.5105997445421528e-41
1.2873981588041114e+17,4.891388114115007e-37,5.105594408903521e-37,4.039091094248021e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,-312347201634304.0,6.205696318583066e-28
3.602928084703012e+18,7.397374999417936e-38,4.891388114115007e-37,5.105709203273719e-37
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-1.429576222341333e+18,6.205699688960469e-28,1.5105997445421528e-41
1.2873981588041114e+17,4.897127832624881e-37,5.111334127413396e-37,4.039091094248021e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,-0.8857574462890625,6.205697763030525e-28
3.602928084703012e+18,7.397374999417936e-38,4.897127832624881e-37,5.111448921783593e-37
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.558912396196098e-32,6.205696800065552e-28,1.5105997445421528e-41
1.2873981588041114e+17,4.902867551134756e-37,5.11707384592327e-37,4.039091094248021e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,-3935220835287040.0,6.205639022167221e-28
3.602928084703012e+18,7.397374999417936e-38,4.902867551134756e-37,5.117188640293468e-37
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-6.0841379165961716e+19,6.205668874081359e-28,1.5105997445421528e-41
1.2873981588041114e+17,4.90860726964463e-37,5.122813564433145e-37,4.039091094248021e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,61502128128.0,6.205702577855386e-28
3.602928084703012e+18,7.397374999417936e-38,4.90860726964463e-37,5.122928358803342e-37
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,3.8496731568353348e+25,6.2057170223299685e-28,1.5105997445421528e-41
1.2873981588041114e+17,4.914346988154505e-37,5.128553282943019e-37,4.039091094248021e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,4.369553607830312e-10,6.20572665197969e-28
3.602928084703012e+18,7.397374999417936e-38,4.914346988154505e-37,5.128668077313217e-37
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-1622999040.0,6.2056674296339005e-28,1.5105997445421528e-41
1.2873981588041114e+17,4.920086706664379e-37,5.134293001452894e-37,4.039214353764462e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,-1.4780197526373045e+37,6.205719429742399e-28
3.602928084703012e+18,7.397374999417936e-38,4.920086706664379e-37,5.134407795823091e-37
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-8.226372301578522e-06,6.205691022275719e-28,1.5105997445421528e-41
1.2873981588041114e+17,4.925826425174254e-37,5.140032719962768e-37,4.039214353764462e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,-7.103725850635088e+21,6.205678985213567e-28
3.602928084703012e+18,7.397374999417936e-38,4.925826425174254e-37,5.140147514332966e-37
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-3.514378477120772e-08,6.205683318555942e-28,1.5105997445421528e-41
1.2873981588041114e+17,4.931566143684128e-37,5.14588723284284e-37,4.039091094248021e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,1.3137859673667496e+26,6.2056871704158305e-28
3.602928084703012e+18,7.397374999417936e-38,4.931566143684128e-37,5.1460020272130375e-37
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,7.030183726830508e-15,6.20567368890622e-28,1.5105997445421528e-41
1.2873981588041114e+17,4.9373058621940025e-37,5.1516269513527145e-37,4.039091094248021e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,1.0039244145349215e+21,6.205674651871192e-28
3.602928084703012e+18,7.397374999417936e-38,4.9373058621940025e-37,5.151741745722912e-37
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-34.7373046875,6.205652985159318e-28,1.5105997445421528e-41
1.2873981588041114e+17,4.943045580703877e-37,5.157366669862589e-37,4.039091094248021e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,-6.323031132847117e-33,6.205656837019206e-28
3.602928084703012e+18,7.397374999417936e-38,4.943045580703877e-37,5.1574814642327864e-37
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-844791808.0,6.205623614727666e-28,1.5105997445421528e-41
1.2873981588041114e+17,4.948785299213751e-37,5.163106388372463e-37,4.039091094248021e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,83884032.0,6.2057122075051075e-28
3.602928084703012e+18,7.397374999417936e-38,4.948785299213751e-37,5.163221182742661e-37
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,173493190656.0,6.205698725995497e-28,1.5105997445421528e-41
1.2873981588041114e+17,4.954525017723626e-37,5.168846106882338e-37,4.039091094248021e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1882676818896343e-41
0.0,0.0,0.0,0.0
0.0,0.0,3.666532184107799e-38,6.205694392653122e-28
3.602928084703012e+18,7.397374999417936e-38,4.954525017723626e-37,5.168960901252535e-37
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.1680967304528167e-10,835257216.0,2.7466516474422553e-12
3.1829720029218847e+18,2.446719042648038e-12,1.0143074177904055e-05,2.993517667737144e-17
6.209386653808742e+18,2.446719042648038e-12,2.446719042648038e-12,2.929888102964906e-12
4.947778192496864e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
3.4646755019006935e+18,1.836751962113754e-40,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
1.5402029250630386e+19,1364.597900390625,9.101783850405768e-39,4.0411205633584805e-39
2.939161714486161e+18,5.456969875972106e-10,9.183970005338419e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.94788129794687e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
3.478749250739503e+18,1.836751962113754e-40,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
1.1329649287580615e+19,1367.3428955078125,9.101783850405768e-39,4.0411205633584805e-39
2.9532354633216937e+18,7.275959279517963e-10,9.183970005338419e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.948039828966539e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
3.4922600496248914e+18,9.183970005338419e-41,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
1.5509271216757146e+19,1363.6673583984375,9.101783850405768e-39,4.0411205633584805e-39
2.9673092121572265e+18,9.022189106921985e-10,4.203895392974451e-45,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947971323946664e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
3.506333798463701e+18,9.183970005338419e-41,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
6.516708660805108e+18,1361.9698486328125,9.101783850405768e-39,4.0411205633584805e-39
2.9813829609927593e+18,1.2369131274780898e-09,4.203895392974451e-45,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947987376259793e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
3.5204075473025106e+18,9.183970005338419e-41,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
4.1742739046190285e+17,1361.27001953125,9.101783850405768e-39,4.0411205633584805e-39
2.995456709828292e+18,1.600711008187261e-09,4.203895392974451e-45,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947930116712825e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
3.53448129614132e+18,1.836751962113754e-40,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
1.8010176384831324e+19,1364.887451171875,9.101783850405768e-39,4.0411205633584805e-39
3.009530458663825e+18,2.0663726285619077e-09,9.183970005338419e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.948045075861602e+18,3.867160569400269e-39,6.612514455782234e-39,-918243.125
3.54855504498013e+18,1.836751962113754e-40,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,5.601965265637464e-39,0.0,0.0
0.0,0.0,0.0,0.0
2.7691508208794337e+18,1360.0294189453125,9.101783850405768e-39,4.0411205633584805e-39
3.0236042074993577e+18,2.7939683899802503e-09,9.183970005338419e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
