timestamp,x_i16,y_i16,z_i16,quality_u16
1.45106487916757e+19,1.0,-16758.0,2.0,50645.0
281552286187522.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,58028.0
2.789688748137613e+16,256.0,44.0,11826.0,51552.0
1.4255581682274533e+19,2.0,0.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,6162.0,-6910.0,17578.0
2.0267297837554704e+16,11826.0,-13984.0,1.0,48828.0
281486888992770.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.94803111379488e+18,7186.0,99.0,256.0,44.0
1.3743860170501403e+19,2.0,-14840.0,2.0,0.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,38634.0
1.185281380885895e+16,256.0,72.0,11826.0,51552.0
1.4283447704975442e+19,2.0,1.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.1793404541998203e+18,-30036.0,17578.0,7186.0,99.0
1.4510648791673864e+19,1.0,-16658.0,2.0,50746.0
281552286187522.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.948002895984853e+18,7186.0,42.0,256.0,72.0
1.3772007668172468e+19,2.0,-14741.0,2.0,2.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-15174.0,-10770.0,17578.0
1.238599849339189e+16,11826.0,-13984.0,1.0,48928.0
281486895611906.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.480333197516682e+19,24693.0,18212.0,18254.0,16711.0
3.184093504782216e+18,11308.0,11308.0,11308.0,10796.0
5.930755979406555e+18,17229.0,11308.0,11350.0,11308.0
5.632925802164923e+18,22060.0,13098.0,3383.0,43530.0
5.188428246414005e+18,12800.0,24622.0,457.0,20992.0
1.4411824013665965e+17,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2284032156371517e+19,4676.0,25372.0,0.0,11265.0
5.908724675523785e+18,703.0,-24832.0,710.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,32768.0
3.034320335069354e+18,0.0,18433.0,12800.0,24622.0
1.4915924987427684e+19,710.0,512.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
7.566047373982433e+18,-12603.0,-21900.0,4676.0,25372.0
6.930531852889424e+18,457.0,-31744.0,703.0,53504.0
7.20773852472286e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2260472457873326e+19,4676.0,10780.0,0.0,18433.0
1.3114484079316578e+19,703.0,-256.0,710.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-8448.0,-24321.0,43673.0
3.170815614308324e+18,12800.0,24622.0,457.0,46592.0
3053721748159.0,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0736581511651262e+19,31875.0,-21840.0,4676.0,10780.0
6.930531853359186e+18,457.0,-6144.0,703.0,12544.0
7.207738526400582e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,58368.0
7.141603195224158e+18,0.0,11265.0,12800.0,24622.0
3.6028827251507205e+18,711.0,0.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-28928.0,7226.0,43702.0
5.188428246414005e+18,12800.0,24622.0,457.0,6656.0
1.441182434585484e+17,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2286213930820305e+19,4676.0,25372.0,0.0,11265.0
1.8734994093998208e+18,704.0,25600.0,711.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,62720.0
3.034320335070389e+18,0.0,18433.0,12800.0,24622.0
1.0736584536583307e+19,711.0,512.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.606884347045793e+19,-1495.0,-22011.0,4676.0,25372.0
6.930531852889424e+18,457.0,19456.0,704.0,38400.0
7.207738526400582e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2274252542816289e+19,4676.0,10780.0,0.0,18433.0
9.079258813192614e+18,704.0,-14592.0,711.0,512.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,9728.0,24292.0,43727.0
3.170815614308324e+18,12800.0,24622.0,457.0,32256.0
3057093968576.0,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
9.367487224930632e+18,8094.0,-21781.0,4676.0,10780.0
6.930531853359186e+18,457.0,-20480.0,704.0,64000.0
7.207738526400582e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,50944.0
7.141603195229674e+18,0.0,11265.0,12800.0,24622.0
1.8086459130129678e+19,711.0,0.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,8448.0,24261.0,43774.0
5.188428246414005e+18,12800.0,24622.0,457.0,57856.0
7.20606527928409e+16,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2279820837002936e+19,4676.0,25372.0,0.0,11265.0
1.6285018216985407e+19,704.0,11520.0,712.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,55808.0
3.034320335069991e+18,0.0,18433.0,12800.0,24622.0
6.773416867852714e+18,712.0,256.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
6.26901068129973e+18,755.0,-21816.0,4676.0,25372.0
6.930531852889424e+18,457.0,5120.0,705.0,24320.0
7.20773852472286e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2313740192627294e+19,4676.0,10780.0,0.0,18433.0
5.044033547068649e+18,705.0,-28672.0,712.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1280.0,-15249.0,43573.0
3.170815614308324e+18,12800.0,24622.0,457.0,17920.0
3060449411777.0,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3042424520864956e+19,-22048.0,-21852.0,4676.0,10780.0
6.930531853359186e+18,457.0,30720.0,705.0,49664.0
7.207738526400582e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,50176.0
7.141603195237798e+18,0.0,11265.0,12800.0,24622.0
1.4051233867361157e+19,712.0,0.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,30464.0,5890.0,43603.0
5.188428246414005e+18,12800.0,24622.0,457.0,43520.0
1.4411825018621203e+17,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2258971793699635e+19,4676.0,25372.0,0.0,11265.0
1.2249792950861443e+19,705.0,-2816.0,712.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,43008.0
3.034320335070526e+18,0.0,18433.0,12800.0,24622.0
2.7381916050841933e+18,713.0,512.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
7.205759403792794e+16,-9068.0,-21962.0,4676.0,25372.0
6.930531852889424e+18,457.0,-9216.0,705.0,10240.0
7.207738524722862e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2307587649324974e+19,4676.0,10780.0,0.0,18433.0
1.0088082809446856e+18,706.0,22784.0,713.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,32000.0,26979.0,43636.0
3.170815614308324e+18,12800.0,24622.0,457.0,3584.0
3063821632194.0,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.0264189495929733e+18,10200.0,-21873.0,4676.0,10780.0
6.930531853359186e+18,457.0,16384.0,706.0,35584.0
7.207738526400584e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,52480.0
7.141603195233475e+18,0.0,11265.0,12800.0,24622.0
1.0088066198630564e+19,713.0,0.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-7424.0,-25449.0,43650.0
5.188428246414005e+18,12800.0,24622.0,457.0,29184.0
7.206065952050451e+16,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2268809174749544e+19,4676.0,25372.0,0.0,11265.0
8.214567684737479e+18,706.0,-16896.0,713.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,47872.0
3.0343203350613033e+18,0.0,18433.0,12800.0,24622.0
1.7221768010063151e+19,713.0,256.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.4771806777775227e+19,-2019.0,-21938.0,4676.0,25372.0
6.930531852889424e+18,457.0,-23552.0,706.0,61440.0
7.207738524722862e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2302332935834436e+19,4676.0,10780.0,0.0,18433.0
1.5420327088530272e+19,706.0,8448.0,714.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-17152.0,-25056.0,43764.0
3.170815614308324e+18,12800.0,24622.0,457.0,54784.0
3067177075394.0,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.8734974449861263e+18,-600.0,-21806.0,4676.0,10780.0
6.930531853359186e+18,457.0,2048.0,707.0,21248.0
7.207738526400584e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,4352.0
7.141603195229313e+18,0.0,11265.0,12800.0,24622.0
6.052840935862043e+18,714.0,256.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,25856.0,-30945.0,9231.0
3.18296769552445e+18,11308.0,12332.0,11308.0,11308.0
9.525719754581064e+17,9226.0,20039.0,19794.0,11331.0
3.1829676048753843e+18,11308.0,11308.0,11342.0,10838.0
2.0227546797465413e+18,42.0,256.0,72.0,11826.0
777603829057888.0,-13691.0,2.0,2.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,23095.0,19422.0,17578.0,7186.0
3.328723263575556e+18,-13984.0,1.0,-15558.0,2.0
5066549580974727.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3699886823067615e+19,17578.0,7186.0,42.0,256.0
502889905782856.0,-15508.0,2.0,-13640.0,2.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-27867.0,61382.0
7.205801971064952e+16,44.0,11826.0,-13984.0,1.0
785845871362924.0,0.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1210.0,-12272.0,17578.0,7186.0
3.3287233838346404e+18,-13984.0,1.0,-15458.0,2.0
5066553875942119.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.022754680785861e+18,99.0,256.0,44.0,11826.0
778033325787488.0,-13592.0,2.0,0.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1733.0,7814.0
7.205777489751365e+16,72.0,11826.0,-13984.0,1.0
786258188223440.0,1.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
8.378118530221998e+18,17578.0,7186.0,99.0,256.0
502889905782828.0,-15408.0,2.0,-13542.0,2.0
4296146944.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546836330117e+18,42.0,256.0,72.0,11826.0
778462822517088.0,-13493.0,2.0,2.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-25563.0,-28517.0,17578.0,7186.0
3.328723263575556e+18,-13984.0,1.0,-15358.0,2.0
5066553875942220.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.3727738354209915e+18,17578.0,7186.0,42.0,256.0
502889905782856.0,-15308.0,2.0,-13443.0,2.0
4296146946.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-22893.0,53229.0
7.205801971064952e+16,44.0,11826.0,-13984.0,1.0
786691979920436.0,1.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-15637.0,-14138.0,17578.0,7186.0
3.3287233838346404e+18,-13984.0,1.0,-15258.0,2.0
5066558170909615.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.022754682706927e+18,99.0,256.0,44.0,11826.0
778892319246688.0,-13391.0,2.0,0.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,17497.0,56099.0
7.205777489751365e+16,72.0,11826.0,-13984.0,1.0
787121476650136.0,1.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
8.410647521600209e+18,17578.0,7186.0,99.0,256.0
502889905782828.0,-15208.0,2.0,-13341.0,2.0
4296146944.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546804689684e+18,42.0,256.0,72.0,11826.0
779321815976288.0,-13292.0,2.0,1.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,2205.0,27588.0,17578.0,7186.0
3.328723263575556e+18,-13984.0,1.0,-15158.0,2.0
5066549580975125.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7268307143354745e+19,17578.0,7186.0,42.0,256.0
502889905782856.0,-15108.0,2.0,-13242.0,2.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,16409.0,4639.0
7.205801971064952e+16,44.0,11826.0,-13984.0,1.0
787555268347132.0,0.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,9633.0,-2893.0,17578.0,7186.0
3.3287233838346404e+18,-13984.0,1.0,-15058.0,2.0
5066553875942520.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546814217134e+18,99.0,256.0,44.0,11826.0
779751312705888.0,-13191.0,2.0,0.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15704.0,57322.0
7.205777489751365e+16,72.0,11826.0,-13984.0,1.0
787980470109536.0,1.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3120782844811018e+19,17578.0,7186.0,99.0,256.0
502889905782828.0,-15008.0,2.0,-13141.0,2.0
4296146944.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.022754682498418e+18,42.0,256.0,72.0,11826.0
780180809435488.0,-13092.0,2.0,2.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-30569.0,-26477.0,17578.0,7186.0
3.328723263575556e+18,-13984.0,1.0,-14958.0,2.0
5066553875942621.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.4976200547655221e+19,17578.0,7186.0,42.0,256.0
502889905782856.0,-14908.0,2.0,-13042.0,2.0
4296146946.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-15878.0,5497.0
7.205801971064952e+16,44.0,11826.0,-13984.0,1.0
788414261806532.0,1.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-14165.0,-25959.0,17578.0,7186.0
3.3287233838346404e+18,-13984.0,1.0,-14858.0,2.0
5066553875942721.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546796265572e+18,99.0,256.0,44.0,11826.0
780610306165088.0,-12990.0,2.0,0.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-10676.0,56962.0
7.205777489751365e+16,72.0,11826.0,-13984.0,1.0
788843758536232.0,1.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.720034860167961e+19,17578.0,7186.0,99.0,256.0
502889905782828.0,-14808.0,2.0,-12940.0,2.0
4296146944.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546831287475e+18,42.0,256.0,72.0,11826.0
781039802894688.0,-12891.0,2.0,1.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,2774.0,28906.0,17578.0,7186.0
3.328723263575556e+18,-13984.0,1.0,-14758.0,2.0
5066549580975526.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.521808158401757e+18,17578.0,7186.0,42.0,256.0
502889905782856.0,-14708.0,2.0,-12841.0,2.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-6081.0,20371.0
7.205801971064952e+16,44.0,11826.0,-13984.0,1.0
789277550233228.0,0.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,10865.0,-6107.0,17578.0,7186.0
3.3287233838346404e+18,-13984.0,1.0,-14658.0,2.0
5066553875942921.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546795921992e+18,99.0,256.0,44.0,11826.0
781469299624288.0,-12790.0,2.0,1.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,7574.0,46403.0
7.205777489751365e+16,72.0,11826.0,-13984.0,1.0
789702751995632.0,1.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.998189777502077e+18,17578.0,7186.0,99.0,256.0
502889905782828.0,-14608.0,2.0,-12740.0,2.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
5.138122448264325e+18,16711.0,11308.0,11308.0,11308.0
3.1829676048753736e+18,10796.0,14391.0,2573.0,18212.0
3.1947895542852695e+18,11308.0,11308.0,11308.0,11308.0
9.522861031395364e+17,-22006.0,4676.0,10780.0,0.0
1.2873981588041114e+17,8704.0,711.0,27904.0,718.0
1099813618176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,7467.0
108972216724164.0,11265.0,12800.0,24622.0,457.0
2.0222107911553894e+17,0.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,256.0,-17222.0,-21813.0,4676.0
3.6029588710285747e+18,24622.0,457.0,21504.0,711.0
1.297038891753054e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163646455373622e+18,25372.0,0.0,11265.0,12800.0
2.0022106744798416e+17,-24320.0,718.0,0.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,23552.0,12309.0
46300053940990.0,18433.0,12800.0,24622.0,457.0
2.0232663223183104e+17,256.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
6.534632899361112e+18,-21916.0,4676.0,25372.0,0.0
1.2873981588040397e+17,-31232.0,711.0,-12288.0,718.0
1099813617664.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163643207259528e+18,10780.0,0.0,18433.0,12800.0
2.0033101861076176e+17,256.0,719.0,256.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-23296.0,6275.0,-21845.0,4676.0
3.602928084703012e+18,24622.0,457.0,-18432.0,711.0
1.2970366927298237e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.7621428616681226e+18,-21803.0,4676.0,10780.0,0.0
1.2873981588041114e+17,-5632.0,711.0,13056.0,719.0
1099813618176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2304.0,46535.0
108972216723977.0,11265.0,12800.0,24622.0,457.0
2.02437682906262e+17,256.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-31232.0,23367.0,-22008.0,4676.0
3.6029588710285747e+18,24622.0,457.0,7168.0,712.0
1.2970388917531046e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163647989120172e+18,25372.0,0.0,11265.0,12800.0
2.0044096977353936e+17,26112.0,719.0,256.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,256.0,43657.0
46300053940783.0,18433.0,12800.0,24622.0,457.0
2.0254653455743744e+17,512.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.463617102337278e+18,-21880.0,4676.0,25372.0,0.0
1.2873981588040397e+17,19968.0,712.0,-26368.0,719.0
1099813617664.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
