timestamp,x_u32,y_u32,z_u32
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,2026176512.0,1152054602.0
1.238599849339189e+16,3378523698.0,1752563713.0,1874853891.0
281552286187523.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,4264099840.0,1151999295.0,2759698.0
1.45106487916757e+19,1755840513.0,1878065155.0,131075.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,3210215424.0,1152044294.0
1.238599849339189e+16,3378523698.0,1755840513.0,1878196227.0
281552286121987.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2389311488.0,1152015907.0,2759698.0
1.45106487916757e+19,1759117313.0,1881407491.0,65539.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,3010789376.0,1152008439.0
1.238599849339189e+16,3378523698.0,1759117313.0,1881473027.0
281552286121987.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,252182528.0,1152001689.0,2759698.0
1.45106487916757e+19,1762394113.0,1884684291.0,65539.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,2237792256.0,1152023025.0
1.238599849339189e+16,3378523698.0,1762394113.0,1884749827.0
281552286121987.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1013317632.0,1152014008.0,2759698.0
1.45106487916757e+19,1765670913.0,1887961091.0,65539.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,3505324032.0,1152051891.0
1.238599849339189e+16,3378523698.0,1765670913.0,1888026627.0
281552286121987.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,4013293568.0,1152006042.0,2759698.0
1.45106487916757e+19,1768947713.0,1891237891.0,65539.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,3618701312.0,1152036660.0
1.238599849339189e+16,3378523698.0,1768947713.0,1891303427.0
281552286121987.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1830617088.0,1152005082.0,2759698.0
1.45106487916757e+19,1772224513.0,1894514691.0,65539.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,3729981440.0,1152016829.0
1.238599849339189e+16,3378523698.0,1772224513.0,1894580227.0
281552286121987.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,3948937216.0,1152007963.0,2759698.0
1.45106487916757e+19,1775501313.0,1897791491.0,131075.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,1949302784.0,1151994971.0
1.238599849339189e+16,3378523698.0,1775501313.0,1897857027.0
281552286187523.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,559022080.0,1151993680.0,2759698.0
1.45106487916757e+19,1778778113.0,1901068291.0,131075.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,1198063616.0,1152004198.0
1.238599849339189e+16,3378523698.0,1778778113.0,1901133827.0
281552286187523.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1096810496.0,1152040810.0,2759698.0
1.45106487916757e+19,1782054913.0,1904410627.0,65539.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,1992818688.0,1152018918.0
1.238599849339189e+16,3378523698.0,1782054913.0,1904476163.0
281552286121987.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1207238656.0,1152007125.0,2759698.0
1.45106487916757e+19,1785331713.0,1907687427.0,65539.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,2268266496.0,1152053859.0
1.238599849339189e+16,3378523698.0,1785331713.0,1907752963.0
281552286121987.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,789250048.0,1152034633.0,2759698.0
1.45106487916757e+19,1788608513.0,1910964227.0,65539.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,1406599168.0,1152017568.0
1.238599849339189e+16,3378523698.0,1788608513.0,1911029763.0
281552286121987.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2090991616.0,1152000281.0,2759698.0
1.45106487916757e+19,1791885313.0,1914241027.0,65539.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,3753574400.0,1152020084.0
1.238599849339189e+16,3378523698.0,1791885313.0,1914306563.0
281552286121987.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2182414336.0,1151998459.0,2759698.0
1.45106487916757e+19,1795162113.0,1917517827.0,65539.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0
0.0,0.0,0.0,0.0
0.0,0.0,4093771776.0,1152022656.0
1.238599849339189e+16,3378523698.0,1795162113.0,1917583363.0
281552286121987.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1571618816.0,1193586661.0,1095190350.0
3.184093504782216e+18,741092396.0,707537964.0,168638519.0
3.182993036016503e+18,741092438.0,741092396.0,1311517740.0
1.2252620266947631e+19,706482756.0,1208025088.0,1613640192.0
9.007203013676237e+18,33555314.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
1.4555633995661443e+19,2866626462.0,1662784068.0,738263040.0
3.6028816663100913e+18,2113930091.0,16778098.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2250363020944867e+19,706482756.0,1208025088.0,1613640192.0
1.2610082716411494e+19,33555314.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7726168133330272e+19,2853907616.0,1662784068.0,738263040.0
7.205761368206488e+18,2952790891.0,16778098.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.22643623763331e+19,706482756.0,1208025088.0,1613640192.0
1.6068847231070896e+19,16778098.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
7.205759403792794e+18,2860349466.0,1662784068.0,738263040.0
1.0808641070102884e+19,3758097259.0,882.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.229741252179447e+19,706482756.0,1208025088.0,1613640192.0
1.2249828600966026e+18,16778099.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
6.845471433603154e+18,2865084024.0,1662784068.0,738263040.0
1.4411520771999281e+19,301990763.0,883.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2268998658103443e+19,706482756.0,1208025088.0,1613640192.0
4.82786256283186e+18,16778099.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
1.1961560610296037e+19,2853114549.0,1662784068.0,738263040.0
1.8014400473895678e+19,1140851563.0,883.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.227378399602593e+19,706482756.0,1208025088.0,1613640192.0
8.430742265567117e+18,33555315.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
1.1961560610296037e+19,2860392144.0,1662784068.0,738263040.0
3.1705361020825236e+18,1979712364.0,16778099.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2285062805597454e+19,706482756.0,1208025088.0,1613640192.0
1.2033621968302375e+19,33555315.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
1.4411518807585587e+19,2861619539.0,1662784068.0,738263040.0
6.77341580397892e+18,2818573164.0,16778099.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2255681859689644e+19,706482756.0,1208025088.0,1613640192.0
1.570855926507556e+19,16778099.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
7.854277750134145e+18,2857254783.0,1662784068.0,738263040.0
1.0376295505875317e+19,3674211180.0,883.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2320787014508085e+19,706482756.0,1208025088.0,1613640192.0
8.64694894101267e+17,16778100.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0232178353385767e+19,2858636006.0,1662784068.0,738263040.0
1.3979175207771714e+19,218104684.0,884.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2282009940494647e+19,706482756.0,1208025088.0,1613640192.0
4.4675745968365245e+18,16778100.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
7.782220156096217e+18,2857155260.0,1662784068.0,738263040.0
1.758205490966811e+19,1056965484.0,884.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.229158814269938e+19,706482756.0,1208025088.0,1613640192.0
8.070454299571782e+18,16778100.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
1.4483576401623515e+19,2860283942.0,1662784068.0,738263040.0
2.738190537854956e+18,1895826285.0,884.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2279138381362889e+19,706482756.0,1208025088.0,1613640192.0
1.167333400230704e+19,16778100.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
6.98958662167901e+18,2862370348.0,1662784068.0,738263040.0
6.341070239751352e+18,2734687085.0,884.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2258757195440587e+19,706482756.0,1208025088.0,1613640192.0
1.5276213705042297e+19,16778100.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
1.1601272640106398e+19,2858473003.0,1662784068.0,738263040.0
9.94394994164775e+18,3573547885.0,884.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2270037949239788e+19,706482756.0,1208025088.0,1613640192.0
4.3234933406800326e+17,33555317.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
1.8374686479671624e+19,2865956601.0,1662784068.0,738263040.0
1.3546829643544146e+19,117441389.0,16778101.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2259871415301308e+19,706482756.0,1208025088.0,1613640192.0
4.035229036803261e+18,33555317.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2393906174523605e+19,2863251400.0,1662784068.0,738263040.0
1.7149709345440543e+19,973079405.0,885.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.230283088659166e+19,706482756.0,1208025088.0,1613640192.0
7.710166333576446e+18,16778101.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
1.8374686479671624e+19,2867209479.0,1662784068.0,738263040.0
2.3058449736273884e+18,1811940206.0,885.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.227187603280547e+19,706482756.0,1208025088.0,1613640192.0
1.1313046036311704e+19,16778101.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
1.6645304222761353e+19,2857004522.0,1662784068.0,738263040.0
5.908724675523785e+18,2650801006.0,885.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.231956888777864e+19,706482756.0,1208025088.0,1613640192.0
1.4915925739046961e+19,16778101.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
3.170534137668829e+18,2856781062.0,1662784068.0,738263040.0
9.511604377420182e+18,3489661806.0,885.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2276685435731706e+19,706482756.0,1208025088.0,1613640192.0
7.20613680726676e+16,16778102.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
4.827858800541172e+18,2853258317.0,1662784068.0,738263040.0
1.3114484079316578e+19,33555310.0,886.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2267624518700237e+19,706482756.0,1208025088.0,1613640192.0
3.674941070807925e+18,16778102.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0
3.0264189495929733e+18,2868162133.0,1662784068.0,738263040.0
1.6717363781212975e+19,872416110.0,886.0,16781824.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.6136290914750956e+18,1195855431.0,741092417.0,808201260.0
3.1829676048753736e+18,221787946.0,1313285130.0,742608210.0
3.1829676048753843e+18,741092396.0,710290510.0,168638259.0
7.205777489751365e+16,775028808.0,117088.0,225050.0
5066558170953317.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546835754284e+18,16777315.0,775028780.0,117088.0
974605389098778.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,772314626.0
7.205777489751365e+16,775028808.0,117088.0,225100.0
5066558170953367.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546800187855e+18,16777315.0,775028780.0,117088.0
974820137463628.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1632317314.0
7.205777489751365e+16,775028808.0,117088.0,225150.0
5066553875986119.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754682280771e+18,16777315.0,775028780.0,117088.0
975026295893886.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,3793815650.0
7.205777489751365e+16,775028808.0,117088.0,225200.0
5066553875986169.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754681557627e+18,16777315.0,775028780.0,117088.0
975241044258736.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,4150285249.0
7.205777489751365e+16,775028808.0,117088.0,225250.0
5066553875986219.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754680795692e+18,16777315.0,775028780.0,117088.0
975455792623586.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2822309198.0
7.205777489751365e+16,775028808.0,117088.0,225300.0
5066553875986269.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546832629596e+18,16777315.0,775028780.0,117088.0
975670540988436.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2871305212.0
7.205777489751365e+16,775028808.0,117088.0,225350.0
5066558170953615.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754683461824e+18,16777315.0,775028780.0,117088.0
975885289353286.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,3971757471.0
7.205777489751365e+16,775028808.0,117088.0,225400.0
5066553875986370.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754682906014e+18,16777315.0,775028780.0,117088.0
976104332685432.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1333774220.0
7.205777489751365e+16,775028808.0,117088.0,225450.0
5066553875986420.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546811699638e+18,16777315.0,775028780.0,117088.0
976319081050282.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,3198189711.0
7.205777489751365e+16,775028808.0,117088.0,225500.0
5066553875986470.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546800074998e+18,16777315.0,775028780.0,117088.0
976533829415132.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,3656956223.0
7.205777489751365e+16,775028808.0,117088.0,225550.0
5066553875986520.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754679615655e+18,16777315.0,775028780.0,117088.0
976748577779982.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1531633554.0
7.205777489751365e+16,775028808.0,117088.0,225600.0
5066553875986570.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754683230102e+18,16777315.0,775028780.0,117088.0
976963326144832.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,716400174.0
7.205777489751365e+16,775028808.0,117088.0,225650.0
5066553875986620.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546804792602e+18,16777315.0,775028780.0,117088.0
977178074509682.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,4212952799.0
7.205777489751365e+16,775028808.0,117088.0,225700.0
5066558170953966.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546814805217e+18,16777315.0,775028780.0,117088.0
977392822874532.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,4257984907.0
7.205777489751365e+16,775028808.0,117088.0,225750.0
5066558170954016.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754681137362e+18,16777315.0,775028780.0,117088.0
977611866206678.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,4090055378.0
7.205777489751365e+16,775028808.0,117088.0,225800.0
5066553875986771.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546817435837e+18,16777315.0,775028780.0,117088.0
977826614571528.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1459976017.0
7.205777489751365e+16,775028808.0,117088.0,225850.0
5066553875986821.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754683661795e+18,16777315.0,775028780.0,117088.0
978041362936378.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,3001073310.0
7.205777489751365e+16,775028808.0,117088.0,225900.0
5066553875986871.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546824478013e+18,16777315.0,775028780.0,117088.0
978256111301228.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,3706684323.0
7.205777489751365e+16,775028808.0,117088.0,225950.0
5066553875986921.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754680099167e+18,16777315.0,775028780.0,117088.0
978470859666078.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2821490121.0
7.205777489751365e+16,775028808.0,117088.0,226000.0
5066553875986971.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546802990205e+18,16777315.0,775028780.0,117088.0
978685608030928.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1951426526.0
3.182990811038894e+18,741092396.0,741092400.0,741092396.0
5.12623332774846e+18,1129140814.0,743844908.0,741092396.0
6.209423937863691e+18,221721386.0,306489866.0,10780.0
1.2873981588041114e+17,57868800.0,58346752.0,301990400.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,3144202752.0,306490027.0
3.602928084703012e+18,29974574.0,57868800.0,58347008.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1632115200.0,306489883.0,10780.0
1.2873981588041114e+17,57881600.0,58359552.0,301990400.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,1395808256.0,306489988.0
3.602928084703012e+18,29974574.0,57881600.0,58360064.0
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,270225920.0,306489970.0,10780.0
1.2873981588041114e+17,57894400.0,58371840.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,3328978944.0,306489984.0
3.602928084703012e+18,29974574.0,57894400.0,58372096.0
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,3648502528.0,306489940.0,10780.0
1.2873981588041114e+17,57907200.0,58384640.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,563315200.0,306489891.0
3.602928084703012e+18,29974574.0,57907200.0,58384896.0
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,3869259008.0,306490042.0,10780.0
1.2873981588041114e+17,57920000.0,58397440.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,2773594112.0,306489903.0
3.602928084703012e+18,29974574.0,57920000.0,58397696.0
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1246334976.0,306490033.0,10780.0
1.2873981588041114e+17,57932800.0,58410240.0,301990400.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,1454138112.0,306489967.0
3.602928084703012e+18,29974574.0,57932800.0,58410496.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,3990435328.0,306490007.0,10780.0
1.2873981588041114e+17,57945600.0,58423040.0,301990400.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,234440960.0,306490004.0
3.602928084703012e+18,29974574.0,57945600.0,58423296.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,3177950976.0,306489968.0,10780.0
1.2873981588041114e+17,57958400.0,58436096.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,2164865280.0,306490035.0
3.602928084703012e+18,29974574.0,57958400.0,58436352.0
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,969064960.0,306489941.0,10780.0
1.2873981588041114e+17,57971200.0,58448896.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,2989938176.0,306490068.0
3.602928084703012e+18,29974574.0,57971200.0,58449152.0
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1301149440.0,306489865.0,10780.0
1.2873981588041114e+17,57984000.0,58461696.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,1045044224.0,306489914.0
3.602928084703012e+18,29974574.0,57984000.0,58461952.0
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,390199296.0,306489997.0,10780.0
1.2873981588041114e+17,57996800.0,58474496.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,815794176.0,306489976.0
3.602928084703012e+18,29974574.0,57996800.0,58474752.0
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,3904361472.0,306489934.0,10780.0
1.2873981588041114e+17,58009600.0,58487296.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,2592530432.0,306490008.0
3.602928084703012e+18,29974574.0,58009600.0,58487552.0
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2321831424.0,306489979.0,10780.0
1.2873981588041114e+17,58022400.0,58500096.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,3278232064.0,306489862.0
3.602928084703012e+18,29974574.0,58022400.0,58500352.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,475788288.0,306490071.0,10780.0
1.2873981588041114e+17,58035200.0,58512896.0,301990400.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,206712832.0,306489968.0
3.602928084703012e+18,29974574.0,58035200.0,58513152.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1054575104.0,306489989.0,10780.0
1.2873981588041114e+17,58048000.0,58525696.0,301990400.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,3077630976.0,306490024.0
3.602928084703012e+18,29974574.0,58048000.0,58526208.0
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,3323167232.0,306490025.0,10780.0
1.2873981588041114e+17,58060800.0,58538752.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,2704974848.0,306490040.0
3.602928084703012e+18,29974574.0,58060800.0,58539008.0
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,3295140864.0,306490065.0,10780.0
1.2873981588041114e+17,58073600.0,58551552.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,2823701504.0,306489980.0
3.602928084703012e+18,29974574.0,58073600.0,58551808.0
1099813617664.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1136845824.0,306490055.0,10780.0
1.2873981588041114e+17,58086400.0,58564352.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0
0.0,0.0,21394688.0,306489875.0
3.602928084703012e+18,29974574.0,58086400.0,58564608.0
1099813617664.0,0.0,0.0,0.0
