timestamp,x_i32,y_i32,z_i32,quality_u16
1.3163646769701294e+18,25372.0,838872065.0,29974574.0,17408.0
7.206158647846595e+16,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1509949440.0,-1441644662.0,706482756.0,0.0
1.2873981588041114e+17,60454400.0,60931840.0,301990144.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
7.752839006378787e+18,306489950.0,25372.0,838872065.0,24622.0
1.3835062017221722e+19,929.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1174405120.0,-1433315923.0,4676.0
3.6029588710285747e+18,29974574.0,60467200.0,60944640.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,659555072.0,306489958.0,25372.0,11265.0
1.2105677762785587e+19,-234880102.0,929.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-738197504.0,13517.0
46300053940870.0,838879233.0,29974574.0,60480000.0,8960.0
7.207738526400605e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-347431424.0,306489940.0,25372.0
6.930531852889424e+18,-637533751.0,603980698.0,16778146.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163646621256586e+18,10780.0,838879233.0,29974574.0,3072.0
1.4411918382150544e+17,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-976626176.0,43604.0
3.170815614308324e+18,1613640192.0,201327049.0,1442841499.0,930.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2813844849543348e+19,306490079.0,10780.0,838879233.0,24622.0
9.727779160415273e+18,33555362.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,44800.0
7.141603195227612e+18,738263040.0,1613640192.0,1040187849.0,923.0
1.2970366927436864e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-300913408.0,306490090.0,10780.0,18433.0
8.070452496661623e+18,-1174404197.0,16778146.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2317308586127524e+19,1662784068.0,738263040.0,1613640192.0,457.0
2.619773370758226e+17,301989888.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1366145536.0,306490094.0,10780.0
6.930531853359186e+18,-1577057847.0,-335543397.0,16778146.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.5204152342002794e+19,-1440655377.0,1662784068.0,738263040.0,12800.0
2.5997952441760976e+17,61009152.0,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1863596800.0,43746.0
5.188428246414005e+18,1613640192.0,-738197047.0,503317403.0,931.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1291845632.0,-1442510960.0,1662784068.0,0.0
1.2873981588040397e+17,60544000.0,61021952.0,301989888.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,54528.0
3.0343203350752517e+18,1208025088.0,1613640192.0,100663753.0,924.0
1.297037792255365e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,301989888.0,-1440692752.0,4676.0
3.602928084703012e+18,29974574.0,60556800.0,61034752.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.231048580921924e+19,706482756.0,1208025088.0,1613640192.0,457.0
2.621961398898012e+17,301990144.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1526726656.0,54412.0
108972216724012.0,838872065.0,29974574.0,60569600.0,33536.0
7.207738524722883e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0088063165309911e+19,-1431783290.0,706482756.0,1208025088.0,12800.0
2.6019942674316496e+17,61060096.0,301990400.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163650028840133e+18,25372.0,838872065.0,29974574.0,27136.0
7.206159568915754e+16,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-620756992.0,-1435117580.0,706482756.0,0.0
1.2873981588041114e+17,60595200.0,61072896.0,301990400.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.6291796921286656e+18,306489960.0,25372.0,838872065.0,24622.0
1.664530819392838e+19,16778147.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-318767104.0,-1435025219.0,4676.0
3.6029588710285747e+18,29974574.0,60608000.0,61085952.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-177814016.0,306490051.0,25372.0,11265.0
1.4843866336226849e+19,436208540.0,932.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1073741824.0,39027.0
46300053940946.0,838879233.0,29974574.0,60620800.0,19200.0
7.207738526400605e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,21856000.0,306490069.0,25372.0
6.930531852889424e+18,457.0,1275069341.0,932.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163643398319288e+18,10780.0,838879233.0,29974574.0,12800.0
7.206159904460074e+16,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,150123520.0,43577.0
3.170815614308324e+18,1613640192.0,838861257.0,2113930141.0,932.0
1099813617664.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.573504933245118e+19,306490100.0,10780.0,838879233.0,24622.0
1.261008293115986e+19,16778148.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,34816.0
7.141603195238686e+18,738263040.0,1613640192.0,1677722057.0,925.0
1.2970366927438275e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,377954048.0,306490053.0,10780.0,18433.0
1.0808641070102884e+19,-520092771.0,16778148.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.227288703128096e+19,1662784068.0,738263040.0,1613640192.0,457.0
2.6258316798286797e+17,301990144.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1684908288.0,306489996.0,10780.0
6.930531853359186e+18,-939523639.0,318768029.0,16778149.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
5.764607523034235e+17,-1437566735.0,1662784068.0,738263040.0,12800.0
2.6058425581288656e+17,61150208.0,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,878045184.0,9245.0
3.18296769552445e+18,808201260.0,741092396.0,741092396.0,14122.0
5.571601756465008e+18,1445735491.0,741092396.0,741092396.0,11308.0
7.242958079696682e+17,470959274.0,16777258.0,775028808.0,51552.0
1.1908924805186454e+19,131075.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,35238.0
2.789688748137778e+16,2883840.0,-916443598.0,-1644560383.0,3.0
5066553875998022.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1886807758.0,470959274.0,16777258.0,72.0
1.1397484764641374e+19,-1518927869.0,131075.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.948033424465658e+18,6495250.0,2883840.0,-916443598.0,1.0
1026364039994924.0,1179648.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1023494042.0,470959274.0,42.0
1.45106487916757e+19,-1638006783.0,-1515782141.0,65539.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
7.804175204279648e+18,1152019729.0,6495250.0,2883840.0,11826.0
1018551494363488.0,239016.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1781622406.0,17578.0
2.0267297837554704e+16,-916443598.0,-1634729983.0,-1512505341.0,3.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1037500416.0,1152048681.0,6495250.0,256.0
502889905782828.0,237200.0,239066.0,1179648.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,17265.0
1.1852813808883356e+16,4718848.0,-916443598.0,-1631453183.0,3.0
5066558170965515.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,-899284992.0,1152007928.0,7186.0
3.328723263575556e+18,117088.0,237250.0,239116.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.948043663906505e+18,2759698.0,4718848.0,-916443598.0,1.0
1027205853585140.0,1179650.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-254803968.0,24974.0
7.205801971064952e+16,775028780.0,117088.0,237300.0,42558.0
281552286187523.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.1907798889744302e+19,1151999351.0,2759698.0,4718848.0,11826.0
1019410487822688.0,239215.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546832336522e+18,16777315.0,775028780.0,117088.0,40742.0
15677325315.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1283325952.0,1152038199.0,2759698.0,256.0
502889905782856.0,237400.0,239266.0,1179649.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.589886543672954e+19,470959274.0,16777315.0,775028780.0,51552.0
1.200744104705812e+19,3.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1198325760.0,1152041646.0,7186.0
3.3287233838346404e+18,117088.0,237450.0,239316.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,540809761.0,470959274.0,16777315.0,44.0
1.1496001006490104e+19,-1495990269.0,3.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2117730304.0,39578.0
7.205777489751365e+16,775028808.0,117088.0,237500.0,42758.0
281552286187523.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-631628420.0,470959274.0,99.0
1.4510648791673864e+19,-1615069183.0,-1492713469.0,3.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546828508393e+18,16777258.0,775028808.0,117088.0,40942.0
281490667077635.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1595724753.0,17578.0
1.238599849339189e+16,-916443598.0,-1611792383.0,-1489436669.0,3.0
4296146944.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.5802701574238634e+19,470959274.0,16777258.0,775028808.0,51552.0
1.2063454567436648e+19,65539.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,35394.0
2.7896887481350384e+16,2883840.0,-916443598.0,-1608515583.0,3.0
5066549581031275.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1064359822.0,470959274.0,16777258.0,72.0
1.1552296001832235e+19,-1482948605.0,131075.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.948010204401304e+18,6495250.0,2883840.0,-916443598.0,1.0
1028717682073682.0,1179649.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,955033850.0,470959274.0,42.0
1.45106487916757e+19,-1601961983.0,-1479671805.0,131075.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
6.814509186164982e+18,1152045176.0,6495250.0,2883840.0,11826.0
1020913726376288.0,239567.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1044092846.0,17578.0
2.0267297837554704e+16,-916443598.0,-1598685183.0,-1476329469.0,3.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,866451456.0,1151997284.0,6495250.0,256.0
502889905782828.0,237750.0,239618.0,1179648.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,8263.0
1.1852813808832238e+16,4718848.0,-916443598.0,-1595408383.0,3.0
5066553875998771.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,734789632.0,1152053390.0,7186.0
3.328723263575556e+18,117088.0,237800.0,239668.0,0.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947895562006954e+18,2759698.0,4718848.0,-916443598.0,1.0
1029576675533082.0,1179649.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-822149120.0,41939.0
7.205801971064952e+16,775028780.0,117088.0,237850.0,43110.0
281552286121987.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.5731636448358564e+19,1152000524.0,2759698.0,4718848.0,11826.0
1021772719835488.0,239767.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546810512832e+18,16777315.0,775028780.0,117088.0,41292.0
15713435651.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1674706944.0,1152019791.0,2759698.0,256.0
502889905782856.0,237950.0,239817.0,1179649.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
9.253708559097528e+17,470959274.0,16777315.0,775028780.0,51552.0
1.2162533759261737e+19,3.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1358168064.0,1151991821.0,7186.0
3.3287233838346404e+18,117088.0,238000.0,239867.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1248820933.0,470959274.0,16777315.0,44.0
1.1650812243680965e+19,-1459879933.0,65539.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,301858816.0,21695.0
3.182990811038894e+18,741092396.0,741092400.0,741092396.0,10796.0
5.930755979406555e+18,741098317.0,741092438.0,741092396.0,11308.0
9.522861031395364e+17,306489866.0,10780.0,838879233.0,24622.0
3.2425957255230264e+18,33555369.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,33280.0
7.141603195227067e+18,738263040.0,1613640192.0,-503316023.0,929.0
1.2970377922557496e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1531902976.0,306489975.0,10780.0,18433.0
1.4411538451722532e+18,1593836450.0,33555369.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2313827232018596e+19,1662784068.0,738263040.0,1613640192.0,457.0
2.6384870586673254e+17,301989888.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-134686464.0,306490089.0,10780.0
6.930531853359186e+18,1174405577.0,-1895824478.0,16778153.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.314649325744685e+18,-1427696130.0,1662784068.0,738263040.0,12800.0
2.6184869418482896e+17,61444096.0,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1913687296.0,43758.0
5.188428246414005e+18,1613640192.0,2013266377.0,-1056963678.0,937.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-67108864.0,-1431573859.0,1662784068.0,0.0
1.2873981588040397e+17,60979200.0,61456896.0,301989888.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,20224.0
3.034320335061765e+18,1208025088.0,1613640192.0,-1442840119.0,930.0
1.2970377922558e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,738197504.0,-1438396698.0,4676.0
3.602928084703012e+18,29974574.0,60992000.0,61469696.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2309923662038827e+19,706482756.0,1208025088.0,1613640192.0,457.0
2.6406421014582784e+17,301990400.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1694498816.0,21964.0
108972216724219.0,838872065.0,29974574.0,61004800.0,9728.0
7.207738526400606e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.6749372959343247e+18,-1429495519.0,706482756.0,1208025088.0,12800.0
2.6206859651038416e+17,61495040.0,301990400.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.316364394153636e+18,25372.0,838872065.0,29974574.0,3584.0
4030172496803.0,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1325400064.0,-1440911785.0,706482756.0,0.0
1.2873981588041114e+17,61030400.0,61508096.0,301990144.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.1569607804738077e+19,306489942.0,25372.0,838872065.0,24622.0
1.0016009570960278e+19,938.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-218103808.0,-1435723794.0,4676.0
3.6029588710285747e+18,29974574.0,61043200.0,61520896.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1456453120.0,306490042.0,25372.0,11265.0
8.214567684737479e+18,-1124072541.0,938.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-570425344.0,35306.0
46300053940864.0,838879233.0,29974574.0,61056000.0,60928.0
7.207738526400606e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1042513664.0,306490039.0,25372.0
6.930531852889424e+18,-1543503415.0,-285211741.0,938.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163644851924198e+18,10780.0,838879233.0,29974574.0,54784.0
7.206162754909072e+16,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1427067648.0,43674.0
3.170815614308324e+18,1613640192.0,-704642615.0,553649059.0,939.0
1099813617664.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3314355736646517e+19,306489871.0,10780.0,838879233.0,24622.0
5.908726714153828e+18,16778155.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,64256.0
7.141603195222744e+18,738263040.0,1613640192.0,134218185.0,932.0
1.2970366927442624e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,952217088.0,306489951.0,10780.0,18433.0
4.179342418613515e+18,-2080373852.0,33555371.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2263325492962132e+19,1662784068.0,738263040.0,1613640192.0,457.0
2.644512382388946e+17,301990144.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,772982784.0,306490107.0,10780.0
6.930531853359186e+18,1811939785.0,-1241513052.0,33555371.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.080863910568919e+18,-1435995749.0,1662784068.0,738263040.0,12800.0
2.6245342558010576e+17,61585152.0,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-432707072.0,43537.0
5.188428246414005e+18,1613640192.0,-1644166711.0,-385875036.0,939.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,2080374784.0,-1433797081.0,1662784068.0,0.0
1.2873981588040397e+17,61120000.0,61598208.0,301989888.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,21504.0
3.0343203350667607e+18,1208025088.0,1613640192.0,-805305911.0,932.0
1.2970377922559414e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,402653184.0,-1438089146.0,4676.0
3.602928084703012e+18,29974574.0,61132800.0,61611008.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2260033905993712e+19,706482756.0,1208025088.0,1613640192.0,457.0
2.64671140564501e+17,301990144.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,67108864.0,30363.0
108972216724096.0,838872065.0,29974574.0,61145600.0,19968.0
7.207738524722885e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0736581511651262e+19,-1435049182.0,706482756.0,1208025088.0,12800.0
2.6267332790566096e+17,61636352.0,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163646623585336e+18,25372.0,838872065.0,29974574.0,13312.0
4039416742821.0,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,201326592.0,-1437864095.0,706482756.0,0.0
1.2873981588041114e+17,61171200.0,61649152.0,301990144.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
6.367326812032205e+18,306489938.0,25372.0,838872065.0,24622.0
1.2826255747666936e+19,940.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-234881024.0,-1428720887.0,4676.0
3.6029588710285747e+18,29974574.0,61184000.0,61661952.0,512.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1555032576.0,306489904.0,25372.0,11265.0
1.095275625817874e+19,-469761115.0,16778156.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-721420288.0,49092.0
3.188908382736557e+18,741092396.0,741093420.0,741092396.0,11308.0
5.640516683894897e+18,742608210.0,741103148.0,741092396.0,11308.0
3.9775694454971546e+18,1151994381.0,2759698.0,4718848.0,11826.0
1026711932225888.0,240917.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546808651576e+18,16777315.0,775028780.0,117088.0,42442.0
15788867587.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-875298816.0,1152015148.0,2759698.0,256.0
502889905782856.0,239100.0,240967.0,1179650.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.8468425888626115e+18,470959274.0,16777315.0,775028780.0,51552.0
1.2486511457531068e+19,3.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1389297664.0,1152042237.0,7186.0
3.3287233838346404e+18,117088.0,239150.0,241015.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1505797873.0,470959274.0,16777315.0,44.0
1.197450846689822e+19,-1384644605.0,3.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-849346560.0,38193.0
7.205777489751365e+16,775028808.0,117088.0,239200.0,44457.0
281552286187523.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-328346557.0,470959274.0,99.0
1.4510648791673864e+19,-1503657983.0,-1381367805.0,3.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546834162455e+18,16777258.0,775028808.0,117088.0,42642.0
281490778423299.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-71267336.0,17578.0
1.238599849339189e+16,-916443598.0,-1500381183.0,-1378091005.0,3.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
9.587555804374893e+18,470959274.0,16777258.0,775028808.0,51552.0
1.2541680552979464e+19,131075.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,39264.0
2.7896887481391344e+16,2883840.0,-916443598.0,-1497104383.0,3.0
5066553876000270.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1622222348.0,470959274.0,16777258.0,72.0
1.203080346224035e+19,-1371602941.0,131075.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
